2024-06-29 17:46:32.293730: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.298614: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:32.365823: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:34.903789: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:38.043157: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m5s[0m 5s/step
      2/Unknown [1m10s[0m 5s/step
      3/Unknown [1m14s[0m 5s/step
      4/Unknown [1m19s[0m 5s/step
      5/Unknown [1m24s[0m 5s/step
      6/Unknown [1m29s[0m 5s/step
      7/Unknown [1m35s[0m 5s/step
    167/Unknown [1m806s[0m 5s/step
    168/Unknown [1m810s[0m 5s/step
    169/Unknown [1m815s[0m 5s/step
    170/Unknown [1m820s[0m 5s/step
    171/Unknown [1m824s[0m 5s/step
    172/Unknown [1m829s[0m 5s/step
    173/Unknown [1m834s[0m 5s/step
    174/Unknown [1m839s[0m 5s/step
    175/Unknown [1m844s[0m 5s/step
    176/Unknown [1m849s[0m 5s/step
    177/Unknown [1m854s[0m 5s/step
    178/Unknown [1m858s[0m 5s/step
    179/Unknown [1m863s[0m 5s/step
    180/Unknown [1m867s[0m 5s/step
    181/Unknown [1m872s[0m 5s/step
    182/Unknown [1m876s[0m 5s/step
    183/Unknown [1m881s[0m 5s/step
    184/Unknown [1m885s[0m 5s/step
    185/Unknown [1m890s[0m 5s/step
    186/Unknown [1m895s[0m 5s/step
    187/Unknown [1m900s[0m 5s/step
    188/Unknown [1m904s[0m 5s/step
    189/Unknown [1m909s[0m 5s/step
    190/Unknown [1m914s[0m 5s/step
    191/Unknown [1m918s[0m 5s/step
    192/Unknown [1m923s[0m 5s/step
    193/Unknown [1m928s[0m 5s/step
    194/Unknown [1m932s[0m 5s/step
    195/Unknown [1m936s[0m 5s/step
    196/Unknown [1m940s[0m 5s/step
    197/Unknown [1m945s[0m 5s/step
    198/Unknown [1m949s[0m 5s/step
    199/Unknown [1m953s[0m 5s/step
    200/Unknown [1m958s[0m 5s/step
    201/Unknown [1m962s[0m 5s/step
    202/Unknown [1m966s[0m 5s/step
    203/Unknown [1m971s[0m 5s/step
    204/Unknown [1m977s[0m 5s/step
    205/Unknown [1m982s[0m 5s/step
    206/Unknown [1m987s[0m 5s/step
    207/Unknown [1m992s[0m 5s/step
    208/Unknown [1m997s[0m 5s/step
    209/Unknown [1m1001s[0m 5s/step
    210/Unknown [1m1005s[0m 5s/step
    211/Unknown [1m1010s[0m 5s/step
    212/Unknown [1m1015s[0m 5s/step
    213/Unknown [1m1019s[0m 5s/step
    214/Unknown [1m1023s[0m 5s/step
    215/Unknown [1m1029s[0m 5s/step
    216/Unknown [1m1034s[0m 5s/step
    217/Unknown [1m1039s[0m 5s/step
    218/Unknown [1m1044s[0m 5s/step
    219/Unknown [1m1049s[0m 5s/step
    220/Unknown [1m1053s[0m 5s/step
    221/Unknown [1m1059s[0m 5s/step
    222/Unknown [1m1064s[0m 5s/step
    223/Unknown [1m1069s[0m 5s/step
    224/Unknown [1m1073s[0m 5s/step
    225/Unknown [1m1077s[0m 5s/step
    226/Unknown [1m1082s[0m 5s/step
    227/Unknown [1m1087s[0m 5s/step
    228/Unknown [1m1091s[0m 5s/step
    229/Unknown [1m1096s[0m 5s/step
    230/Unknown [1m1101s[0m 5s/step
    231/Unknown [1m1105s[0m 5s/step
    232/Unknown [1m1110s[0m 5s/step
    233/Unknown [1m1114s[0m 5s/step
    234/Unknown [1m1119s[0m 5s/step
    235/Unknown [1m1123s[0m 5s/step
    236/Unknown [1m1128s[0m 5s/step
    237/Unknown [1m1133s[0m 5s/step
    238/Unknown [1m1138s[0m 5s/step
    239/Unknown [1m1143s[0m 5s/step
    240/Unknown [1m1148s[0m 5s/step
    241/Unknown [1m1153s[0m 5s/step
    242/Unknown [1m1158s[0m 5s/step
    243/Unknown [1m1163s[0m 5s/step
    244/Unknown [1m1167s[0m 5s/step
    245/Unknown [1m1172s[0m 5s/step
    246/Unknown [1m1177s[0m 5s/step
    247/Unknown [1m1182s[0m 5s/step
    248/Unknown [1m1186s[0m 5s/step
    249/Unknown [1m1191s[0m 5s/step
    250/Unknown [1m1196s[0m 5s/step
    251/Unknown [1m1200s[0m 5s/step
    252/Unknown [1m1205s[0m 5s/step
    253/Unknown [1m1210s[0m 5s/step
    254/Unknown [1m1215s[0m 5s/step
    255/Unknown [1m1219s[0m 5s/step
    256/Unknown [1m1224s[0m 5s/step
    257/Unknown [1m1229s[0m 5s/step
    258/Unknown [1m1233s[0m 5s/step
    259/Unknown [1m1238s[0m 5s/step
    260/Unknown [1m1242s[0m 5s/step
    261/Unknown [1m1247s[0m 5s/step
    262/Unknown [1m1252s[0m 5s/step
    263/Unknown [1m1256s[0m 5s/step
    264/Unknown [1m1261s[0m 5s/step
    265/Unknown [1m1266s[0m 5s/step
    266/Unknown [1m1271s[0m 5s/step
    267/Unknown [1m1275s[0m 5s/step
    268/Unknown [1m1280s[0m 5s/step
    269/Unknown [1m1285s[0m 5s/step
    270/Unknown [1m1290s[0m 5s/step
    271/Unknown [1m1295s[0m 5s/step
    272/Unknown [1m1300s[0m 5s/step
    273/Unknown [1m1304s[0m 5s/step
    274/Unknown [1m1309s[0m 5s/step
    275/Unknown [1m1314s[0m 5s/step
    276/Unknown [1m1319s[0m 5s/step
    277/Unknown [1m1323s[0m 5s/step
    278/Unknown [1m1328s[0m 5s/step
    279/Unknown [1m1333s[0m 5s/step
    280/Unknown [1m1338s[0m 5s/step
    281/Unknown [1m1343s[0m 5s/step
    282/Unknown [1m1348s[0m 5s/step
    283/Unknown [1m1353s[0m 5s/step
    284/Unknown [1m1358s[0m 5s/step
    285/Unknown [1m1362s[0m 5s/step
    286/Unknown [1m1367s[0m 5s/step
    287/Unknown [1m1372s[0m 5s/step
    288/Unknown [1m1377s[0m 5s/step
    289/Unknown [1m1382s[0m 5s/step
    290/Unknown [1m1387s[0m 5s/step
    291/Unknown [1m1393s[0m 5s/step
    292/Unknown [1m1398s[0m 5s/step
    293/Unknown [1m1403s[0m 5s/step
    294/Unknown [1m1409s[0m 5s/step
    295/Unknown [1m1414s[0m 5s/step
    296/Unknown [1m1419s[0m 5s/step
    297/Unknown [1m1424s[0m 5s/step
    298/Unknown [1m1429s[0m 5s/step
    299/Unknown [1m1433s[0m 5s/step
    300/Unknown [1m1438s[0m 5s/step
    301/Unknown [1m1443s[0m 5s/step
    302/Unknown [1m1448s[0m 5s/step
    303/Unknown [1m1453s[0m 5s/step
    304/Unknown [1m1457s[0m 5s/step
    305/Unknown [1m1462s[0m 5s/step
    306/Unknown [1m1467s[0m 5s/step
    307/Unknown [1m1472s[0m 5s/step
    308/Unknown [1m1477s[0m 5s/step
    309/Unknown [1m1482s[0m 5s/step
    310/Unknown [1m1487s[0m 5s/step
    311/Unknown [1m1491s[0m 5s/step
    312/Unknown [1m1496s[0m 5s/step
    313/Unknown [1m1501s[0m 5s/step
    314/Unknown [1m1506s[0m 5s/step
    315/Unknown [1m1511s[0m 5s/step
    316/Unknown [1m1515s[0m 5s/step
    317/Unknown [1m1520s[0m 5s/step
    318/Unknown [1m1525s[0m 5s/step
    319/Unknown [1m1530s[0m 5s/step
    320/Unknown [1m1535s[0m 5s/step
    321/Unknown [1m1540s[0m 5s/step
    322/Unknown [1m1545s[0m 5s/step
    323/Unknown [1m1551s[0m 5s/step
    324/Unknown [1m1556s[0m 5s/step
    325/Unknown [1m1561s[0m 5s/step
    326/Unknown [1m1567s[0m 5s/step
    327/Unknown [1m1571s[0m 5s/step
    328/Unknown [1m1576s[0m 5s/step
    329/Unknown [1m1581s[0m 5s/step
    330/Unknown [1m1585s[0m 5s/step
    331/Unknown [1m1589s[0m 5s/step
    332/Unknown [1m1594s[0m 5s/step
    333/Unknown [1m1599s[0m 5s/step
    334/Unknown [1m1604s[0m 5s/step
    335/Unknown [1m1608s[0m 5s/step
    336/Unknown [1m1612s[0m 5s/step
    337/Unknown [1m1617s[0m 5s/step
    338/Unknown [1m1621s[0m 5s/step
    339/Unknown [1m1626s[0m 5s/step
    340/Unknown [1m1631s[0m 5s/step
    341/Unknown [1m1636s[0m 5s/step
    342/Unknown [1m1641s[0m 5s/step
    343/Unknown [1m1646s[0m 5s/step
    344/Unknown [1m1650s[0m 5s/step
    345/Unknown [1m1655s[0m 5s/step
    346/Unknown [1m1660s[0m 5s/step
    347/Unknown [1m1665s[0m 5s/step
    348/Unknown [1m1670s[0m 5s/step
    349/Unknown [1m1675s[0m 5s/step
    350/Unknown [1m1679s[0m 5s/step
    351/Unknown [1m1684s[0m 5s/step
    352/Unknown [1m1689s[0m 5s/step
    353/Unknown [1m1694s[0m 5s/step
    354/Unknown [1m1699s[0m 5s/step
    355/Unknown [1m1703s[0m 5s/step
    356/Unknown [1m1708s[0m 5s/step
    357/Unknown [1m1712s[0m 5s/step
    358/Unknown [1m1717s[0m 5s/step
    359/Unknown [1m1721s[0m 5s/step
    360/Unknown [1m1726s[0m 5s/step
    361/Unknown [1m1731s[0m 5s/step
    362/Unknown [1m1736s[0m 5s/step
    363/Unknown [1m1740s[0m 5s/step
    364/Unknown [1m1745s[0m 5s/step
    365/Unknown [1m1750s[0m 5s/step
    366/Unknown [1m1755s[0m 5s/step
    367/Unknown [1m1760s[0m 5s/step
    368/Unknown [1m1766s[0m 5s/step
    369/Unknown [1m1771s[0m 5s/step
    370/Unknown [1m1776s[0m 5s/step
    371/Unknown [1m1781s[0m 5s/step
    372/Unknown [1m1787s[0m 5s/step
    373/Unknown [1m1792s[0m 5s/step
    374/Unknown [1m1797s[0m 5s/step
    375/Unknown [1m1802s[0m 5s/step
    376/Unknown [1m1806s[0m 5s/step
    377/Unknown [1m1811s[0m 5s/step
    378/Unknown [1m1816s[0m 5s/step
    379/Unknown [1m1820s[0m 5s/step
    380/Unknown [1m1824s[0m 5s/step
    381/Unknown [1m1829s[0m 5s/step
    382/Unknown [1m1832s[0m 5s/step
    383/Unknown [1m1837s[0m 5s/step
    384/Unknown [1m1841s[0m 5s/step
    385/Unknown [1m1847s[0m 5s/step
    386/Unknown [1m1852s[0m 5s/step
    387/Unknown [1m1857s[0m 5s/step
    388/Unknown [1m1862s[0m 5s/step
    389/Unknown [1m1866s[0m 5s/step
    390/Unknown [1m1871s[0m 5s/step
    391/Unknown [1m1876s[0m 5s/step
    392/Unknown [1m1881s[0m 5s/step
    393/Unknown [1m1886s[0m 5s/step
    394/Unknown [1m1890s[0m 5s/step
    395/Unknown [1m1895s[0m 5s/step
    396/Unknown [1m1900s[0m 5s/step
    397/Unknown [1m1905s[0m 5s/step
    398/Unknown [1m1910s[0m 5s/step
    399/Unknown [1m1915s[0m 5s/step
    400/Unknown [1m1921s[0m 5s/step
    401/Unknown [1m1926s[0m 5s/step
    402/Unknown [1m1932s[0m 5s/step
    403/Unknown [1m1937s[0m 5s/step
    404/Unknown [1m1943s[0m 5s/step
    405/Unknown [1m1948s[0m 5s/step
    406/Unknown [1m1953s[0m 5s/step
    407/Unknown [1m1959s[0m 5s/step
    408/Unknown [1m1965s[0m 5s/step
    409/Unknown [1m1970s[0m 5s/step
    410/Unknown [1m1976s[0m 5s/step
    411/Unknown [1m1981s[0m 5s/step
    412/Unknown [1m1986s[0m 5s/step
    413/Unknown [1m1992s[0m 5s/step
    414/Unknown [1m1997s[0m 5s/step
    415/Unknown [1m2002s[0m 5s/step
    416/Unknown [1m2008s[0m 5s/step
    417/Unknown [1m2014s[0m 5s/step
    418/Unknown [1m2019s[0m 5s/step
    419/Unknown [1m2025s[0m 5s/step
    420/Unknown [1m2030s[0m 5s/step
    421/Unknown [1m2035s[0m 5s/step
    422/Unknown [1m2041s[0m 5s/step
    423/Unknown [1m2046s[0m 5s/step
    424/Unknown [1m2052s[0m 5s/step
    425/Unknown [1m2057s[0m 5s/step
    426/Unknown [1m2062s[0m 5s/step
    427/Unknown [1m2068s[0m 5s/step
    428/Unknown [1m2072s[0m 5s/step
    429/Unknown [1m2078s[0m 5s/step
    430/Unknown [1m2083s[0m 5s/step
    431/Unknown [1m2088s[0m 5s/step
    432/Unknown [1m2093s[0m 5s/step
    433/Unknown [1m2098s[0m 5s/step
    434/Unknown [1m2103s[0m 5s/step
    435/Unknown [1m2108s[0m 5s/step
    436/Unknown [1m2114s[0m 5s/step
    437/Unknown [1m2119s[0m 5s/step
    438/Unknown [1m2124s[0m 5s/step
    439/Unknown [1m2130s[0m 5s/step
    440/Unknown [1m2135s[0m 5s/step
    441/Unknown [1m2141s[0m 5s/step
    442/Unknown [1m2146s[0m 5s/step
    443/Unknown [1m2152s[0m 5s/step
    444/Unknown [1m2157s[0m 5s/step
    445/Unknown [1m2163s[0m 5s/step
    446/Unknown [1m2168s[0m 5s/step
    447/Unknown [1m2173s[0m 5s/step
    448/Unknown [1m2179s[0m 5s/step
    449/Unknown [1m2185s[0m 5s/step
    450/Unknown [1m2190s[0m 5s/step
    451/Unknown [1m2196s[0m 5s/step
    452/Unknown [1m2201s[0m 5s/step
    453/Unknown [1m2207s[0m 5s/step
    454/Unknown [1m2212s[0m 5s/step
    455/Unknown [1m2217s[0m 5s/step
    456/Unknown [1m2222s[0m 5s/step
    457/Unknown [1m2228s[0m 5s/step
    458/Unknown [1m2233s[0m 5s/step
    459/Unknown [1m2238s[0m 5s/step
    460/Unknown [1m2244s[0m 5s/step
    461/Unknown [1m2250s[0m 5s/step
    462/Unknown [1m2255s[0m 5s/step
    463/Unknown [1m2259s[0m 5s/step
    464/Unknown [1m2264s[0m 5s/step
    465/Unknown [1m2268s[0m 5s/step
    466/Unknown [1m2272s[0m 5s/step
    467/Unknown [1m2277s[0m 5s/step
    468/Unknown [1m2281s[0m 5s/step
    469/Unknown [1m2286s[0m 5s/step
    470/Unknown [1m2290s[0m 5s/step
    471/Unknown [1m2294s[0m 5s/step
    472/Unknown [1m2299s[0m 5s/step
    473/Unknown [1m2302s[0m 5s/step
    474/Unknown [1m2307s[0m 5s/step
    475/Unknown [1m2311s[0m 5s/step
    476/Unknown [1m2316s[0m 5s/step
    477/Unknown [1m2320s[0m 5s/step
    478/Unknown [1m2324s[0m 5s/step
    479/Unknown [1m2329s[0m 5s/step
    480/Unknown [1m2333s[0m 5s/step
    481/Unknown [1m2338s[0m 5s/step
    482/Unknown [1m2342s[0m 5s/step
    483/Unknown [1m2346s[0m 5s/step
    484/Unknown [1m2351s[0m 5s/step
    485/Unknown [1m2354s[0m 5s/step
    486/Unknown [1m2359s[0m 5s/step
    487/Unknown [1m2362s[0m 5s/step
    488/Unknown [1m2366s[0m 5s/step
    489/Unknown [1m2371s[0m 5s/step
    490/Unknown [1m2376s[0m 5s/step
    491/Unknown [1m2380s[0m 5s/step
    492/Unknown [1m2385s[0m 5s/step
    493/Unknown [1m2389s[0m 5s/step
    494/Unknown [1m2393s[0m 5s/step
    495/Unknown [1m2397s[0m 5s/step
    496/Unknown [1m2402s[0m 5s/step
    497/Unknown [1m2406s[0m 5s/step
    498/Unknown [1m2411s[0m 5s/step
    499/Unknown [1m2415s[0m 5s/step
    500/Unknown [1m2420s[0m 5s/step
    501/Unknown [1m2424s[0m 5s/step
    502/Unknown [1m2429s[0m 5s/step
    503/Unknown [1m2433s[0m 5s/step
    504/Unknown [1m2438s[0m 5s/step
    505/Unknown [1m2442s[0m 5s/step
    506/Unknown [1m2446s[0m 5s/step
    507/Unknown [1m2450s[0m 5s/step
    508/Unknown [1m2455s[0m 5s/step
    509/Unknown [1m2459s[0m 5s/step
    510/Unknown [1m2463s[0m 5s/step
    511/Unknown [1m2468s[0m 5s/step
    512/Unknown [1m2472s[0m 5s/step
    513/Unknown [1m2476s[0m 5s/step
    514/Unknown [1m2481s[0m 5s/step
    515/Unknown [1m2485s[0m 5s/step
    516/Unknown [1m2489s[0m 5s/step
    517/Unknown [1m2493s[0m 5s/step
    518/Unknown [1m2497s[0m 5s/step
    519/Unknown [1m2502s[0m 5s/step
    520/Unknown [1m2506s[0m 5s/step
    521/Unknown [1m2511s[0m 5s/step
    522/Unknown [1m2516s[0m 5s/step
    523/Unknown [1m2521s[0m 5s/step
    524/Unknown [1m2526s[0m 5s/step
    525/Unknown [1m2531s[0m 5s/step
    526/Unknown [1m2535s[0m 5s/step
    527/Unknown [1m2540s[0m 5s/step
    528/Unknown [1m2545s[0m 5s/step
    529/Unknown [1m2550s[0m 5s/step
    530/Unknown [1m2555s[0m 5s/step
    531/Unknown [1m2559s[0m 5s/step
    532/Unknown [1m2564s[0m 5s/step
    533/Unknown [1m2569s[0m 5s/step
    534/Unknown [1m2574s[0m 5s/step
    535/Unknown [1m2579s[0m 5s/step
    536/Unknown [1m2583s[0m 5s/step
    537/Unknown [1m2588s[0m 5s/step
    538/Unknown [1m2592s[0m 5s/step
    539/Unknown [1m2596s[0m 5s/step
    540/Unknown [1m2601s[0m 5s/step
    541/Unknown [1m2605s[0m 5s/step
    542/Unknown [1m2609s[0m 5s/step
    543/Unknown [1m2613s[0m 5s/step
    544/Unknown [1m2618s[0m 5s/step
    545/Unknown [1m2623s[0m 5s/step
    546/Unknown [1m2627s[0m 5s/step
    547/Unknown [1m2631s[0m 5s/step
    548/Unknown [1m2635s[0m 5s/step
    549/Unknown [1m2640s[0m 5s/step
    550/Unknown [1m2644s[0m 5s/step
    551/Unknown [1m2649s[0m 5s/step
    552/Unknown [1m2653s[0m 5s/step
    553/Unknown [1m2657s[0m 5s/step
    554/Unknown [1m2661s[0m 5s/step
    555/Unknown [1m2664s[0m 5s/step
    556/Unknown [1m2668s[0m 5s/step
    557/Unknown [1m2673s[0m 5s/step
    558/Unknown [1m2677s[0m 5s/step
    559/Unknown [1m2681s[0m 5s/step
    560/Unknown [1m2686s[0m 5s/step
    561/Unknown [1m2690s[0m 5s/step
    562/Unknown [1m2695s[0m 5s/step
    563/Unknown [1m2699s[0m 5s/step
    564/Unknown [1m2703s[0m 5s/step
    565/Unknown [1m2708s[0m 5s/step
    566/Unknown [1m2712s[0m 5s/step
    567/Unknown [1m2716s[0m 5s/step
    568/Unknown [1m2720s[0m 5s/step
    569/Unknown [1m2725s[0m 5s/step
    570/Unknown [1m2729s[0m 5s/step
    571/Unknown [1m2734s[0m 5s/step
    572/Unknown [1m2737s[0m 5s/step
    573/Unknown [1m2742s[0m 5s/step
    574/Unknown [1m2746s[0m 5s/step
    575/Unknown [1m2750s[0m 5s/step
    576/Unknown [1m2755s[0m 5s/step
    577/Unknown [1m2759s[0m 5s/step
    578/Unknown [1m2764s[0m 5s/step
    579/Unknown [1m2769s[0m 5s/step
    580/Unknown [1m2773s[0m 5s/step
    581/Unknown [1m2778s[0m 5s/step
    582/Unknown [1m2783s[0m 5s/step
    583/Unknown [1m2788s[0m 5s/step
    584/Unknown [1m2792s[0m 5s/step
    585/Unknown [1m2797s[0m 5s/step
    586/Unknown [1m2802s[0m 5s/step
    587/Unknown [1m2807s[0m 5s/step
    588/Unknown [1m2812s[0m 5s/step
    589/Unknown [1m2817s[0m 5s/step
    590/Unknown [1m2821s[0m 5s/step
    591/Unknown [1m2826s[0m 5s/step
    592/Unknown [1m2831s[0m 5s/step
    593/Unknown [1m2836s[0m 5s/step
    594/Unknown [1m2841s[0m 5s/step
    595/Unknown [1m2845s[0m 5s/step
    596/Unknown [1m2850s[0m 5s/step
    597/Unknown [1m2855s[0m 5s/step
    598/Unknown [1m2859s[0m 5s/step
    599/Unknown [1m2864s[0m 5s/step
    600/Unknown [1m2869s[0m 5s/step
    601/Unknown [1m2874s[0m 5s/step
    602/Unknown [1m2878s[0m 5s/step
