2024-06-29 17:49:29.905515: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:49:29.910232: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:49:29.975794: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:49:32.734078: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:49:35.732041: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
27819 molecules found.

      1/Unknown [1m2s[0m 2s/step
      2/Unknown [1m7s[0m 4s/step
      3/Unknown [1m11s[0m 4s/step
      4/Unknown [1m16s[0m 4s/step
      5/Unknown [1m20s[0m 4s/step
      6/Unknown [1m24s[0m 4s/step
      7/Unknown [1m28s[0m 4s/step
    125/Unknown [1m580s[0m 5s/step
    126/Unknown [1m585s[0m 5s/step
    127/Unknown [1m590s[0m 5s/step
    128/Unknown [1m595s[0m 5s/step
    129/Unknown [1m600s[0m 5s/step
    130/Unknown [1m605s[0m 5s/step
    131/Unknown [1m610s[0m 5s/step
    132/Unknown [1m616s[0m 5s/step
    133/Unknown [1m621s[0m 5s/step
    134/Unknown [1m627s[0m 5s/step
    135/Unknown [1m632s[0m 5s/step
    136/Unknown [1m637s[0m 5s/step
    137/Unknown [1m643s[0m 5s/step
    138/Unknown [1m648s[0m 5s/step
    139/Unknown [1m653s[0m 5s/step
    140/Unknown [1m659s[0m 5s/step
    141/Unknown [1m664s[0m 5s/step
    142/Unknown [1m669s[0m 5s/step
    143/Unknown [1m674s[0m 5s/step
    144/Unknown [1m679s[0m 5s/step
    145/Unknown [1m684s[0m 5s/step
    146/Unknown [1m689s[0m 5s/step
    147/Unknown [1m694s[0m 5s/step
    148/Unknown [1m699s[0m 5s/step
    149/Unknown [1m704s[0m 5s/step
    150/Unknown [1m710s[0m 5s/step
    151/Unknown [1m715s[0m 5s/step
    152/Unknown [1m720s[0m 5s/step
    153/Unknown [1m725s[0m 5s/step
    154/Unknown [1m731s[0m 5s/step
    155/Unknown [1m736s[0m 5s/step
    156/Unknown [1m742s[0m 5s/step
    157/Unknown [1m747s[0m 5s/step
    158/Unknown [1m752s[0m 5s/step
    159/Unknown [1m758s[0m 5s/step
    160/Unknown [1m764s[0m 5s/step
    161/Unknown [1m769s[0m 5s/step
    162/Unknown [1m774s[0m 5s/step
    163/Unknown [1m780s[0m 5s/step
    164/Unknown [1m785s[0m 5s/step
    165/Unknown [1m790s[0m 5s/step
    166/Unknown [1m796s[0m 5s/step
    167/Unknown [1m801s[0m 5s/step
    168/Unknown [1m807s[0m 5s/step
    169/Unknown [1m812s[0m 5s/step
    170/Unknown [1m818s[0m 5s/step
    171/Unknown [1m823s[0m 5s/step
    172/Unknown [1m829s[0m 5s/step
    173/Unknown [1m834s[0m 5s/step
    174/Unknown [1m840s[0m 5s/step
    175/Unknown [1m845s[0m 5s/step
    176/Unknown [1m851s[0m 5s/step
    177/Unknown [1m856s[0m 5s/step
    178/Unknown [1m861s[0m 5s/step
    179/Unknown [1m867s[0m 5s/step
    180/Unknown [1m872s[0m 5s/step
    181/Unknown [1m878s[0m 5s/step
    182/Unknown [1m883s[0m 5s/step
    183/Unknown [1m889s[0m 5s/step
    184/Unknown [1m894s[0m 5s/step
    185/Unknown [1m900s[0m 5s/step
    186/Unknown [1m905s[0m 5s/step
    187/Unknown [1m911s[0m 5s/step
    188/Unknown [1m917s[0m 5s/step
    189/Unknown [1m922s[0m 5s/step
    190/Unknown [1m928s[0m 5s/step
    191/Unknown [1m934s[0m 5s/step
    192/Unknown [1m939s[0m 5s/step
    193/Unknown [1m944s[0m 5s/step
    194/Unknown [1m950s[0m 5s/step
    195/Unknown [1m956s[0m 5s/step
    196/Unknown [1m961s[0m 5s/step
    197/Unknown [1m966s[0m 5s/step
    198/Unknown [1m972s[0m 5s/step
    199/Unknown [1m977s[0m 5s/step
    200/Unknown [1m982s[0m 5s/step
    201/Unknown [1m987s[0m 5s/step
    202/Unknown [1m992s[0m 5s/step
    203/Unknown [1m998s[0m 5s/step
    204/Unknown [1m1003s[0m 5s/step
    205/Unknown [1m1008s[0m 5s/step
    206/Unknown [1m1013s[0m 5s/step
    207/Unknown [1m1019s[0m 5s/step
    208/Unknown [1m1024s[0m 5s/step
    209/Unknown [1m1030s[0m 5s/step
    210/Unknown [1m1034s[0m 5s/step
    211/Unknown [1m1038s[0m 5s/step
    212/Unknown [1m1044s[0m 5s/step
    213/Unknown [1m1049s[0m 5s/step
    214/Unknown [1m1055s[0m 5s/step
    215/Unknown [1m1060s[0m 5s/step
    216/Unknown [1m1066s[0m 5s/step
    217/Unknown [1m1070s[0m 5s/step
    218/Unknown [1m1076s[0m 5s/step
    219/Unknown [1m1082s[0m 5s/step
    220/Unknown [1m1087s[0m 5s/step
    221/Unknown [1m1092s[0m 5s/step
    222/Unknown [1m1098s[0m 5s/step
    223/Unknown [1m1103s[0m 5s/step
    224/Unknown [1m1108s[0m 5s/step
    225/Unknown [1m1113s[0m 5s/step
    226/Unknown [1m1119s[0m 5s/step
    227/Unknown [1m1124s[0m 5s/step
    228/Unknown [1m1129s[0m 5s/step
    229/Unknown [1m1135s[0m 5s/step
    230/Unknown [1m1140s[0m 5s/step
    231/Unknown [1m1145s[0m 5s/step
    232/Unknown [1m1150s[0m 5s/step
    233/Unknown [1m1155s[0m 5s/step
    234/Unknown [1m1160s[0m 5s/step
    235/Unknown [1m1165s[0m 5s/step
    236/Unknown [1m1171s[0m 5s/step
    237/Unknown [1m1175s[0m 5s/step
    238/Unknown [1m1180s[0m 5s/step
    239/Unknown [1m1186s[0m 5s/step
    240/Unknown [1m1191s[0m 5s/step
    241/Unknown [1m1197s[0m 5s/step
    242/Unknown [1m1202s[0m 5s/step
    243/Unknown [1m1208s[0m 5s/step
    244/Unknown [1m1213s[0m 5s/step
    245/Unknown [1m1219s[0m 5s/step
    246/Unknown [1m1224s[0m 5s/step
    247/Unknown [1m1229s[0m 5s/step
    248/Unknown [1m1234s[0m 5s/step
    249/Unknown [1m1239s[0m 5s/step
    250/Unknown [1m1245s[0m 5s/step
    251/Unknown [1m1250s[0m 5s/step
    252/Unknown [1m1255s[0m 5s/step
    253/Unknown [1m1260s[0m 5s/step
    254/Unknown [1m1265s[0m 5s/step
    255/Unknown [1m1270s[0m 5s/step
    256/Unknown [1m1276s[0m 5s/step
    257/Unknown [1m1281s[0m 5s/step
    258/Unknown [1m1286s[0m 5s/step
    259/Unknown [1m1291s[0m 5s/step
    260/Unknown [1m1296s[0m 5s/step
    261/Unknown [1m1301s[0m 5s/step
    262/Unknown [1m1306s[0m 5s/step
    263/Unknown [1m1311s[0m 5s/step
    264/Unknown [1m1316s[0m 5s/step
    265/Unknown [1m1321s[0m 5s/step
    266/Unknown [1m1326s[0m 5s/step
    267/Unknown [1m1331s[0m 5s/step
    268/Unknown [1m1336s[0m 5s/step
    269/Unknown [1m1341s[0m 5s/step
    270/Unknown [1m1345s[0m 5s/step
    271/Unknown [1m1350s[0m 5s/step
    272/Unknown [1m1355s[0m 5s/step
    273/Unknown [1m1360s[0m 5s/step
    274/Unknown [1m1366s[0m 5s/step
    275/Unknown [1m1371s[0m 5s/step
    276/Unknown [1m1376s[0m 5s/step
    277/Unknown [1m1382s[0m 5s/step
    278/Unknown [1m1387s[0m 5s/step
    279/Unknown [1m1393s[0m 5s/step
    280/Unknown [1m1398s[0m 5s/step
    281/Unknown [1m1404s[0m 5s/step
    282/Unknown [1m1409s[0m 5s/step
    283/Unknown [1m1415s[0m 5s/step
    284/Unknown [1m1420s[0m 5s/step
    285/Unknown [1m1425s[0m 5s/step
    286/Unknown [1m1430s[0m 5s/step
    287/Unknown [1m1436s[0m 5s/step
    288/Unknown [1m1441s[0m 5s/step
    289/Unknown [1m1446s[0m 5s/step
    290/Unknown [1m1452s[0m 5s/step
    291/Unknown [1m1458s[0m 5s/step
    292/Unknown [1m1463s[0m 5s/step
    293/Unknown [1m1469s[0m 5s/step
    294/Unknown [1m1474s[0m 5s/step
    295/Unknown [1m1480s[0m 5s/step
    296/Unknown [1m1485s[0m 5s/step
    297/Unknown [1m1491s[0m 5s/step
    298/Unknown [1m1496s[0m 5s/step
    299/Unknown [1m1502s[0m 5s/step
    300/Unknown [1m1507s[0m 5s/step
    301/Unknown [1m1513s[0m 5s/step
    302/Unknown [1m1518s[0m 5s/step
    303/Unknown [1m1524s[0m 5s/step
    304/Unknown [1m1530s[0m 5s/step
    305/Unknown [1m1535s[0m 5s/step
    306/Unknown [1m1541s[0m 5s/step
    307/Unknown [1m1546s[0m 5s/step
    308/Unknown [1m1552s[0m 5s/step
    309/Unknown [1m1557s[0m 5s/step
    310/Unknown [1m1562s[0m 5s/step
    311/Unknown [1m1568s[0m 5s/step
    312/Unknown [1m1573s[0m 5s/step
    313/Unknown [1m1578s[0m 5s/step
    314/Unknown [1m1584s[0m 5s/step
    315/Unknown [1m1589s[0m 5s/step
    316/Unknown [1m1595s[0m 5s/step
    317/Unknown [1m1600s[0m 5s/step
    318/Unknown [1m1606s[0m 5s/step
    319/Unknown [1m1611s[0m 5s/step
    320/Unknown [1m1617s[0m 5s/step
    321/Unknown [1m1623s[0m 5s/step
    322/Unknown [1m1628s[0m 5s/step
    323/Unknown [1m1633s[0m 5s/step
    324/Unknown [1m1638s[0m 5s/step
    325/Unknown [1m1643s[0m 5s/step
    326/Unknown [1m1647s[0m 5s/step
    327/Unknown [1m1653s[0m 5s/step
    328/Unknown [1m1658s[0m 5s/step
    329/Unknown [1m1663s[0m 5s/step
    330/Unknown [1m1668s[0m 5s/step
    331/Unknown [1m1674s[0m 5s/step
    332/Unknown [1m1679s[0m 5s/step
    333/Unknown [1m1685s[0m 5s/step
    334/Unknown [1m1690s[0m 5s/step
    335/Unknown [1m1695s[0m 5s/step
    336/Unknown [1m1700s[0m 5s/step
    337/Unknown [1m1706s[0m 5s/step
    338/Unknown [1m1712s[0m 5s/step
    339/Unknown [1m1717s[0m 5s/step
    340/Unknown [1m1723s[0m 5s/step
    341/Unknown [1m1728s[0m 5s/step
    342/Unknown [1m1734s[0m 5s/step
    343/Unknown [1m1740s[0m 5s/step
    344/Unknown [1m1745s[0m 5s/step
    345/Unknown [1m1751s[0m 5s/step
    346/Unknown [1m1756s[0m 5s/step
    347/Unknown [1m1762s[0m 5s/step
    348/Unknown [1m1767s[0m 5s/step
    349/Unknown [1m1773s[0m 5s/step
    350/Unknown [1m1778s[0m 5s/step
    351/Unknown [1m1784s[0m 5s/step
    352/Unknown [1m1789s[0m 5s/step
    353/Unknown [1m1795s[0m 5s/step
    354/Unknown [1m1800s[0m 5s/step
    355/Unknown [1m1806s[0m 5s/step
    356/Unknown [1m1811s[0m 5s/step
    357/Unknown [1m1817s[0m 5s/step
    358/Unknown [1m1823s[0m 5s/step
    359/Unknown [1m1828s[0m 5s/step
    360/Unknown [1m1834s[0m 5s/step
    361/Unknown [1m1839s[0m 5s/step
    362/Unknown [1m1845s[0m 5s/step
    363/Unknown [1m1850s[0m 5s/step
    364/Unknown [1m1855s[0m 5s/step
    365/Unknown [1m1860s[0m 5s/step
    366/Unknown [1m1865s[0m 5s/step
    367/Unknown [1m1871s[0m 5s/step
    368/Unknown [1m1875s[0m 5s/step
    369/Unknown [1m1881s[0m 5s/step
    370/Unknown [1m1886s[0m 5s/step
    371/Unknown [1m1892s[0m 5s/step
    372/Unknown [1m1897s[0m 5s/step
    373/Unknown [1m1903s[0m 5s/step
    374/Unknown [1m1908s[0m 5s/step
    375/Unknown [1m1914s[0m 5s/step
    376/Unknown [1m1919s[0m 5s/step
    377/Unknown [1m1924s[0m 5s/step
    378/Unknown [1m1930s[0m 5s/step
    379/Unknown [1m1935s[0m 5s/step
    380/Unknown [1m1941s[0m 5s/step
    381/Unknown [1m1946s[0m 5s/step
    382/Unknown [1m1951s[0m 5s/step
    383/Unknown [1m1955s[0m 5s/step
    384/Unknown [1m1960s[0m 5s/step
    385/Unknown [1m1965s[0m 5s/step
    386/Unknown [1m1971s[0m 5s/step
    387/Unknown [1m1976s[0m 5s/step
    388/Unknown [1m1982s[0m 5s/step
    389/Unknown [1m1987s[0m 5s/step
    390/Unknown [1m1992s[0m 5s/step
    391/Unknown [1m1998s[0m 5s/step
    392/Unknown [1m2003s[0m 5s/step
    393/Unknown [1m2008s[0m 5s/step
    394/Unknown [1m2014s[0m 5s/step
    395/Unknown [1m2019s[0m 5s/step
    396/Unknown [1m2024s[0m 5s/step
    397/Unknown [1m2029s[0m 5s/step
    398/Unknown [1m2034s[0m 5s/step
    399/Unknown [1m2039s[0m 5s/step
    400/Unknown [1m2044s[0m 5s/step
    401/Unknown [1m2049s[0m 5s/step
    402/Unknown [1m2054s[0m 5s/step
    403/Unknown [1m2059s[0m 5s/step
    404/Unknown [1m2065s[0m 5s/step
    405/Unknown [1m2070s[0m 5s/step
    406/Unknown [1m2075s[0m 5s/step
    407/Unknown [1m2080s[0m 5s/step
    408/Unknown [1m2085s[0m 5s/step
    409/Unknown [1m2090s[0m 5s/step
    410/Unknown [1m2095s[0m 5s/step
    411/Unknown [1m2100s[0m 5s/step
    412/Unknown [1m2105s[0m 5s/step
    413/Unknown [1m2111s[0m 5s/step
    414/Unknown [1m2116s[0m 5s/step
    415/Unknown [1m2121s[0m 5s/step
    416/Unknown [1m2127s[0m 5s/step
    417/Unknown [1m2132s[0m 5s/step
    418/Unknown [1m2138s[0m 5s/step
    419/Unknown [1m2143s[0m 5s/step
    420/Unknown [1m2149s[0m 5s/step
    421/Unknown [1m2154s[0m 5s/step
    422/Unknown [1m2159s[0m 5s/step
    423/Unknown [1m2165s[0m 5s/step
    424/Unknown [1m2171s[0m 5s/step
    425/Unknown [1m2176s[0m 5s/step
    426/Unknown [1m2181s[0m 5s/step
    427/Unknown [1m2186s[0m 5s/step
    428/Unknown [1m2192s[0m 5s/step
    429/Unknown [1m2197s[0m 5s/step
    430/Unknown [1m2202s[0m 5s/step
    431/Unknown [1m2207s[0m 5s/step
    432/Unknown [1m2213s[0m 5s/step
    433/Unknown [1m2218s[0m 5s/step
    434/Unknown [1m2223s[0m 5s/step
    435/Unknown [1m2229s[0m 5s/step
    436/Unknown [1m2234s[0m 5s/step
    437/Unknown [1m2240s[0m 5s/step
    438/Unknown [1m2245s[0m 5s/step
    439/Unknown [1m2251s[0m 5s/step
    440/Unknown [1m2256s[0m 5s/step
    441/Unknown [1m2261s[0m 5s/step
    442/Unknown [1m2267s[0m 5s/step
    443/Unknown [1m2272s[0m 5s/step
    444/Unknown [1m2277s[0m 5s/step
    445/Unknown [1m2283s[0m 5s/step
    446/Unknown [1m2288s[0m 5s/step
    447/Unknown [1m2293s[0m 5s/step
    448/Unknown [1m2298s[0m 5s/step
    449/Unknown [1m2304s[0m 5s/step
    450/Unknown [1m2309s[0m 5s/step
    451/Unknown [1m2314s[0m 5s/step
    452/Unknown [1m2319s[0m 5s/step
    453/Unknown [1m2325s[0m 5s/step
    454/Unknown [1m2330s[0m 5s/step
    455/Unknown [1m2335s[0m 5s/step
    456/Unknown [1m2340s[0m 5s/step
    457/Unknown [1m2345s[0m 5s/step
    458/Unknown [1m2350s[0m 5s/step
    459/Unknown [1m2354s[0m 5s/step
    460/Unknown [1m2360s[0m 5s/step
    461/Unknown [1m2365s[0m 5s/step
    462/Unknown [1m2370s[0m 5s/step
    463/Unknown [1m2375s[0m 5s/step
    464/Unknown [1m2379s[0m 5s/step
    465/Unknown [1m2385s[0m 5s/step
    466/Unknown [1m2390s[0m 5s/step
    467/Unknown [1m2396s[0m 5s/step
    468/Unknown [1m2401s[0m 5s/step
    469/Unknown [1m2406s[0m 5s/step
    470/Unknown [1m2411s[0m 5s/step
    471/Unknown [1m2416s[0m 5s/step
    472/Unknown [1m2422s[0m 5s/step
    473/Unknown [1m2427s[0m 5s/step
    474/Unknown [1m2432s[0m 5s/step
    475/Unknown [1m2438s[0m 5s/step
    476/Unknown [1m2443s[0m 5s/step
    477/Unknown [1m2449s[0m 5s/step
    478/Unknown [1m2454s[0m 5s/step
    479/Unknown [1m2459s[0m 5s/step
    480/Unknown [1m2465s[0m 5s/step
    481/Unknown [1m2470s[0m 5s/step
    482/Unknown [1m2475s[0m 5s/step
    483/Unknown [1m2480s[0m 5s/step
    484/Unknown [1m2485s[0m 5s/step
    485/Unknown [1m2491s[0m 5s/step
    486/Unknown [1m2496s[0m 5s/step
    487/Unknown [1m2501s[0m 5s/step
    488/Unknown [1m2506s[0m 5s/step
    489/Unknown [1m2511s[0m 5s/step
    490/Unknown [1m2516s[0m 5s/step
    491/Unknown [1m2521s[0m 5s/step
    492/Unknown [1m2527s[0m 5s/step
    493/Unknown [1m2532s[0m 5s/step
    494/Unknown [1m2537s[0m 5s/step
    495/Unknown [1m2542s[0m 5s/step
    496/Unknown [1m2548s[0m 5s/step
    497/Unknown [1m2553s[0m 5s/step
    498/Unknown [1m2558s[0m 5s/step
    499/Unknown [1m2564s[0m 5s/step
    500/Unknown [1m2569s[0m 5s/step
    501/Unknown [1m2574s[0m 5s/step
    502/Unknown [1m2580s[0m 5s/step
    503/Unknown [1m2585s[0m 5s/step
    504/Unknown [1m2590s[0m 5s/step
    505/Unknown [1m2595s[0m 5s/step
    506/Unknown [1m2600s[0m 5s/step
    507/Unknown [1m2605s[0m 5s/step
    508/Unknown [1m2611s[0m 5s/step
    509/Unknown [1m2616s[0m 5s/step
    510/Unknown [1m2621s[0m 5s/step
    511/Unknown [1m2626s[0m 5s/step
    512/Unknown [1m2631s[0m 5s/step
    513/Unknown [1m2636s[0m 5s/step
    514/Unknown [1m2641s[0m 5s/step
    515/Unknown [1m2646s[0m 5s/step
    516/Unknown [1m2651s[0m 5s/step
    517/Unknown [1m2656s[0m 5s/step
    518/Unknown [1m2661s[0m 5s/step
    519/Unknown [1m2667s[0m 5s/step
    520/Unknown [1m2673s[0m 5s/step
    521/Unknown [1m2678s[0m 5s/step
    522/Unknown [1m2683s[0m 5s/step
    523/Unknown [1m2688s[0m 5s/step
    524/Unknown [1m2693s[0m 5s/step
    525/Unknown [1m2697s[0m 5s/step
    526/Unknown [1m2702s[0m 5s/step
    527/Unknown [1m2707s[0m 5s/step
    528/Unknown [1m2711s[0m 5s/step
    529/Unknown [1m2716s[0m 5s/step
    530/Unknown [1m2720s[0m 5s/step
    531/Unknown [1m2725s[0m 5s/step
    532/Unknown [1m2729s[0m 5s/step
    533/Unknown [1m2734s[0m 5s/step
    534/Unknown [1m2738s[0m 5s/step
    535/Unknown [1m2742s[0m 5s/step
    536/Unknown [1m2747s[0m 5s/step
    537/Unknown [1m2751s[0m 5s/step
    538/Unknown [1m2756s[0m 5s/step
    539/Unknown [1m2760s[0m 5s/step
    540/Unknown [1m2764s[0m 5s/step
    541/Unknown [1m2769s[0m 5s/step
    542/Unknown [1m2774s[0m 5s/step
    543/Unknown [1m2778s[0m 5s/step
    544/Unknown [1m2783s[0m 5s/step
    545/Unknown [1m2787s[0m 5s/step
    546/Unknown [1m2792s[0m 5s/step
    547/Unknown [1m2796s[0m 5s/step
    548/Unknown [1m2801s[0m 5s/step
    549/Unknown [1m2806s[0m 5s/step
    550/Unknown [1m2810s[0m 5s/step
    551/Unknown [1m2815s[0m 5s/step
    552/Unknown [1m2819s[0m 5s/step
    553/Unknown [1m2824s[0m 5s/step
    554/Unknown [1m2829s[0m 5s/step
    555/Unknown [1m2833s[0m 5s/step
    556/Unknown [1m2838s[0m 5s/step
    557/Unknown [1m2843s[0m 5s/step
    558/Unknown [1m2847s[0m 5s/step
    559/Unknown [1m2852s[0m 5s/step
    560/Unknown [1m2857s[0m 5s/step
    561/Unknown [1m2861s[0m 5s/step
    562/Unknown [1m2866s[0m 5s/step
    563/Unknown [1m2871s[0m 5s/step
    564/Unknown [1m2876s[0m 5s/step
    565/Unknown [1m2880s[0m 5s/step
    566/Unknown [1m2884s[0m 5s/step
    567/Unknown [1m2889s[0m 5s/step
    568/Unknown [1m2894s[0m 5s/step
    569/Unknown [1m2898s[0m 5s/step
    570/Unknown [1m2903s[0m 5s/step
    571/Unknown [1m2907s[0m 5s/step
    572/Unknown [1m2912s[0m 5s/step
    573/Unknown [1m2916s[0m 5s/step
    574/Unknown [1m2920s[0m 5s/step
    575/Unknown [1m2925s[0m 5s/step
    576/Unknown [1m2929s[0m 5s/step
    577/Unknown [1m2934s[0m 5s/step
    578/Unknown [1m2939s[0m 5s/step
    579/Unknown [1m2943s[0m 5s/step
    580/Unknown [1m2948s[0m 5s/step
    581/Unknown [1m2952s[0m 5s/step
    582/Unknown [1m2956s[0m 5s/step
    583/Unknown [1m2961s[0m 5s/step
    584/Unknown [1m2965s[0m 5s/step
    585/Unknown [1m2970s[0m 5s/step
    586/Unknown [1m2975s[0m 5s/step
    587/Unknown [1m2979s[0m 5s/step
    588/Unknown [1m2984s[0m 5s/step
    589/Unknown [1m2988s[0m 5s/step
    590/Unknown [1m2993s[0m 5s/step
    591/Unknown [1m2998s[0m 5s/step
    592/Unknown [1m3002s[0m 5s/step
    593/Unknown [1m3007s[0m 5s/step
    594/Unknown [1m3012s[0m 5s/step
    595/Unknown [1m3016s[0m 5s/step
    596/Unknown [1m3020s[0m 5s/step
    597/Unknown [1m3025s[0m 5s/step
    598/Unknown [1m3029s[0m 5s/step
    599/Unknown [1m3033s[0m 5s/step
    600/Unknown [1m3037s[0m 5s/step
