2024-06-29 17:46:05.628914: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.632960: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:05.684053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:07.384687: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:09.296456: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m11s[0m 4s/step
      3/Unknown [1m15s[0m 4s/step
      4/Unknown [1m20s[0m 4s/step
      5/Unknown [1m25s[0m 5s/step
      6/Unknown [1m29s[0m 4s/step
      7/Unknown [1m34s[0m 5s/step
    139/Unknown [1m625s[0m 4s/step
    140/Unknown [1m630s[0m 4s/step
    141/Unknown [1m635s[0m 4s/step
    142/Unknown [1m640s[0m 4s/step
    143/Unknown [1m644s[0m 4s/step
    144/Unknown [1m649s[0m 4s/step
    145/Unknown [1m653s[0m 4s/step
    146/Unknown [1m658s[0m 4s/step
    147/Unknown [1m663s[0m 4s/step
    148/Unknown [1m668s[0m 4s/step
    149/Unknown [1m673s[0m 4s/step
    150/Unknown [1m677s[0m 4s/step
    151/Unknown [1m682s[0m 4s/step
    152/Unknown [1m686s[0m 5s/step
    153/Unknown [1m691s[0m 5s/step
    154/Unknown [1m696s[0m 5s/step
    155/Unknown [1m700s[0m 5s/step
    156/Unknown [1m704s[0m 4s/step
    157/Unknown [1m709s[0m 5s/step
    158/Unknown [1m714s[0m 5s/step
    159/Unknown [1m719s[0m 5s/step
    160/Unknown [1m724s[0m 5s/step
    161/Unknown [1m729s[0m 5s/step
    162/Unknown [1m733s[0m 5s/step
    163/Unknown [1m738s[0m 5s/step
    164/Unknown [1m742s[0m 5s/step
    165/Unknown [1m747s[0m 5s/step
    166/Unknown [1m752s[0m 5s/step
    167/Unknown [1m757s[0m 5s/step
    168/Unknown [1m761s[0m 5s/step
    169/Unknown [1m765s[0m 5s/step
    170/Unknown [1m769s[0m 5s/step
    171/Unknown [1m774s[0m 5s/step
    172/Unknown [1m778s[0m 5s/step
    173/Unknown [1m783s[0m 5s/step
    174/Unknown [1m788s[0m 5s/step
    175/Unknown [1m792s[0m 5s/step
    176/Unknown [1m797s[0m 5s/step
    177/Unknown [1m802s[0m 5s/step
    178/Unknown [1m806s[0m 5s/step
    179/Unknown [1m811s[0m 5s/step
    180/Unknown [1m816s[0m 5s/step
    181/Unknown [1m820s[0m 5s/step
    182/Unknown [1m824s[0m 5s/step
    183/Unknown [1m829s[0m 5s/step
    184/Unknown [1m833s[0m 5s/step
    185/Unknown [1m838s[0m 5s/step
    186/Unknown [1m843s[0m 5s/step
    187/Unknown [1m847s[0m 5s/step
    188/Unknown [1m851s[0m 5s/step
    189/Unknown [1m856s[0m 5s/step
    190/Unknown [1m861s[0m 5s/step
    191/Unknown [1m865s[0m 5s/step
    192/Unknown [1m870s[0m 5s/step
    193/Unknown [1m874s[0m 5s/step
    194/Unknown [1m879s[0m 5s/step
    195/Unknown [1m884s[0m 5s/step
    196/Unknown [1m888s[0m 5s/step
    197/Unknown [1m892s[0m 5s/step
    198/Unknown [1m897s[0m 5s/step
    199/Unknown [1m901s[0m 5s/step
    200/Unknown [1m904s[0m 5s/step
    201/Unknown [1m909s[0m 5s/step
    202/Unknown [1m914s[0m 5s/step
    203/Unknown [1m918s[0m 5s/step
    204/Unknown [1m923s[0m 5s/step
    205/Unknown [1m928s[0m 5s/step
    206/Unknown [1m932s[0m 5s/step
    207/Unknown [1m936s[0m 5s/step
    208/Unknown [1m941s[0m 5s/step
    209/Unknown [1m945s[0m 5s/step
    210/Unknown [1m949s[0m 5s/step
    211/Unknown [1m954s[0m 5s/step
    212/Unknown [1m958s[0m 5s/step
    213/Unknown [1m963s[0m 5s/step
    214/Unknown [1m968s[0m 5s/step
    215/Unknown [1m973s[0m 5s/step
    216/Unknown [1m978s[0m 5s/step
    217/Unknown [1m982s[0m 5s/step
    218/Unknown [1m986s[0m 5s/step
    219/Unknown [1m991s[0m 5s/step
    220/Unknown [1m995s[0m 5s/step
    221/Unknown [1m999s[0m 5s/step
    222/Unknown [1m1003s[0m 5s/step
    223/Unknown [1m1007s[0m 5s/step
    224/Unknown [1m1012s[0m 5s/step
    225/Unknown [1m1017s[0m 5s/step
    226/Unknown [1m1021s[0m 5s/step
    227/Unknown [1m1026s[0m 5s/step
    228/Unknown [1m1031s[0m 5s/step
    229/Unknown [1m1035s[0m 5s/step
    230/Unknown [1m1040s[0m 5s/step
    231/Unknown [1m1045s[0m 5s/step
    232/Unknown [1m1050s[0m 5s/step
    233/Unknown [1m1055s[0m 5s/step
    234/Unknown [1m1060s[0m 5s/step
    235/Unknown [1m1065s[0m 5s/step
    236/Unknown [1m1070s[0m 5s/step
    237/Unknown [1m1074s[0m 5s/step
    238/Unknown [1m1079s[0m 5s/step
    239/Unknown [1m1083s[0m 5s/step
    240/Unknown [1m1088s[0m 5s/step
    241/Unknown [1m1093s[0m 5s/step
    242/Unknown [1m1098s[0m 5s/step
    243/Unknown [1m1102s[0m 5s/step
    244/Unknown [1m1107s[0m 5s/step
    245/Unknown [1m1111s[0m 5s/step
    246/Unknown [1m1116s[0m 5s/step
    247/Unknown [1m1121s[0m 5s/step
    248/Unknown [1m1126s[0m 5s/step
    249/Unknown [1m1130s[0m 5s/step
    250/Unknown [1m1134s[0m 5s/step
    251/Unknown [1m1139s[0m 5s/step
    252/Unknown [1m1143s[0m 5s/step
    253/Unknown [1m1147s[0m 5s/step
    254/Unknown [1m1152s[0m 5s/step
    255/Unknown [1m1157s[0m 5s/step
    256/Unknown [1m1162s[0m 5s/step
    257/Unknown [1m1166s[0m 5s/step
    258/Unknown [1m1171s[0m 5s/step
    259/Unknown [1m1175s[0m 5s/step
    260/Unknown [1m1178s[0m 5s/step
    261/Unknown [1m1183s[0m 5s/step
    262/Unknown [1m1188s[0m 5s/step
    263/Unknown [1m1193s[0m 5s/step
    264/Unknown [1m1197s[0m 5s/step
    265/Unknown [1m1202s[0m 5s/step
    266/Unknown [1m1205s[0m 5s/step
    267/Unknown [1m1209s[0m 5s/step
    268/Unknown [1m1213s[0m 5s/step
    269/Unknown [1m1217s[0m 5s/step
    270/Unknown [1m1222s[0m 5s/step
    271/Unknown [1m1227s[0m 5s/step
    272/Unknown [1m1232s[0m 5s/step
    273/Unknown [1m1237s[0m 5s/step
    274/Unknown [1m1242s[0m 5s/step
    275/Unknown [1m1246s[0m 5s/step
    276/Unknown [1m1251s[0m 5s/step
    277/Unknown [1m1255s[0m 5s/step
    278/Unknown [1m1260s[0m 5s/step
    279/Unknown [1m1265s[0m 5s/step
    280/Unknown [1m1270s[0m 5s/step
    281/Unknown [1m1274s[0m 5s/step
    282/Unknown [1m1279s[0m 5s/step
    283/Unknown [1m1283s[0m 5s/step
    284/Unknown [1m1288s[0m 5s/step
    285/Unknown [1m1293s[0m 5s/step
    286/Unknown [1m1298s[0m 5s/step
    287/Unknown [1m1303s[0m 5s/step
    288/Unknown [1m1308s[0m 5s/step
    289/Unknown [1m1313s[0m 5s/step
    290/Unknown [1m1318s[0m 5s/step
    291/Unknown [1m1322s[0m 5s/step
    292/Unknown [1m1327s[0m 5s/step
    293/Unknown [1m1332s[0m 5s/step
    294/Unknown [1m1336s[0m 5s/step
    295/Unknown [1m1340s[0m 5s/step
    296/Unknown [1m1344s[0m 5s/step
    297/Unknown [1m1349s[0m 5s/step
    298/Unknown [1m1353s[0m 5s/step
    299/Unknown [1m1358s[0m 5s/step
    300/Unknown [1m1363s[0m 5s/step
    301/Unknown [1m1368s[0m 5s/step
    302/Unknown [1m1372s[0m 5s/step
    303/Unknown [1m1377s[0m 5s/step
    304/Unknown [1m1382s[0m 5s/step
    305/Unknown [1m1386s[0m 5s/step
    306/Unknown [1m1390s[0m 5s/step
    307/Unknown [1m1394s[0m 5s/step
    308/Unknown [1m1399s[0m 5s/step
    309/Unknown [1m1403s[0m 5s/step
    310/Unknown [1m1407s[0m 5s/step
    311/Unknown [1m1411s[0m 5s/step
    312/Unknown [1m1416s[0m 5s/step
    313/Unknown [1m1421s[0m 5s/step
    314/Unknown [1m1425s[0m 5s/step
    315/Unknown [1m1430s[0m 5s/step
    316/Unknown [1m1434s[0m 5s/step
    317/Unknown [1m1439s[0m 5s/step
    318/Unknown [1m1443s[0m 5s/step
    319/Unknown [1m1446s[0m 5s/step
    320/Unknown [1m1451s[0m 5s/step
    321/Unknown [1m1456s[0m 5s/step
    322/Unknown [1m1461s[0m 5s/step
    323/Unknown [1m1465s[0m 5s/step
    324/Unknown [1m1470s[0m 5s/step
    325/Unknown [1m1474s[0m 5s/step
    326/Unknown [1m1479s[0m 5s/step
    327/Unknown [1m1482s[0m 5s/step
    328/Unknown [1m1487s[0m 5s/step
    329/Unknown [1m1492s[0m 5s/step
    330/Unknown [1m1496s[0m 5s/step
    331/Unknown [1m1501s[0m 5s/step
    332/Unknown [1m1506s[0m 5s/step
    333/Unknown [1m1510s[0m 5s/step
    334/Unknown [1m1515s[0m 5s/step
    335/Unknown [1m1520s[0m 5s/step
    336/Unknown [1m1524s[0m 5s/step
    337/Unknown [1m1528s[0m 5s/step
    338/Unknown [1m1532s[0m 5s/step
    339/Unknown [1m1536s[0m 5s/step
    340/Unknown [1m1540s[0m 5s/step
    341/Unknown [1m1544s[0m 5s/step
    342/Unknown [1m1548s[0m 5s/step
    343/Unknown [1m1553s[0m 5s/step
    344/Unknown [1m1557s[0m 5s/step
    345/Unknown [1m1561s[0m 5s/step
    346/Unknown [1m1565s[0m 5s/step
    347/Unknown [1m1569s[0m 5s/step
    348/Unknown [1m1573s[0m 5s/step
    349/Unknown [1m1577s[0m 5s/step
    350/Unknown [1m1582s[0m 5s/step
    351/Unknown [1m1587s[0m 5s/step
    352/Unknown [1m1592s[0m 5s/step
    353/Unknown [1m1596s[0m 5s/step
    354/Unknown [1m1601s[0m 5s/step
    355/Unknown [1m1605s[0m 5s/step
    356/Unknown [1m1610s[0m 5s/step
    357/Unknown [1m1615s[0m 5s/step
    358/Unknown [1m1619s[0m 5s/step
    359/Unknown [1m1623s[0m 5s/step
    360/Unknown [1m1628s[0m 5s/step
    361/Unknown [1m1633s[0m 5s/step
    362/Unknown [1m1637s[0m 5s/step
    363/Unknown [1m1642s[0m 5s/step
    364/Unknown [1m1647s[0m 5s/step
    365/Unknown [1m1651s[0m 5s/step
    366/Unknown [1m1656s[0m 5s/step
    367/Unknown [1m1661s[0m 5s/step
    368/Unknown [1m1666s[0m 5s/step
    369/Unknown [1m1670s[0m 5s/step
    370/Unknown [1m1675s[0m 5s/step
    371/Unknown [1m1679s[0m 5s/step
    372/Unknown [1m1683s[0m 5s/step
    373/Unknown [1m1687s[0m 5s/step
    374/Unknown [1m1692s[0m 5s/step
    375/Unknown [1m1696s[0m 5s/step
    376/Unknown [1m1701s[0m 5s/step
    377/Unknown [1m1705s[0m 5s/step
    378/Unknown [1m1710s[0m 5s/step
    379/Unknown [1m1714s[0m 5s/step
    380/Unknown [1m1718s[0m 5s/step
    381/Unknown [1m1722s[0m 5s/step
    382/Unknown [1m1726s[0m 5s/step
    383/Unknown [1m1729s[0m 5s/step
    384/Unknown [1m1733s[0m 5s/step
    385/Unknown [1m1737s[0m 5s/step
    386/Unknown [1m1742s[0m 5s/step
    387/Unknown [1m1747s[0m 5s/step
    388/Unknown [1m1751s[0m 5s/step
    389/Unknown [1m1756s[0m 5s/step
    390/Unknown [1m1761s[0m 5s/step
    391/Unknown [1m1766s[0m 5s/step
    392/Unknown [1m1770s[0m 5s/step
    393/Unknown [1m1774s[0m 5s/step
    394/Unknown [1m1779s[0m 5s/step
    395/Unknown [1m1784s[0m 5s/step
    396/Unknown [1m1788s[0m 5s/step
    397/Unknown [1m1793s[0m 5s/step
    398/Unknown [1m1797s[0m 5s/step
    399/Unknown [1m1801s[0m 5s/step
    400/Unknown [1m1805s[0m 5s/step
    401/Unknown [1m1808s[0m 5s/step
    402/Unknown [1m1813s[0m 5s/step
    403/Unknown [1m1818s[0m 5s/step
    404/Unknown [1m1822s[0m 5s/step
    405/Unknown [1m1826s[0m 5s/step
    406/Unknown [1m1831s[0m 5s/step
    407/Unknown [1m1835s[0m 5s/step
    408/Unknown [1m1840s[0m 5s/step
    409/Unknown [1m1845s[0m 5s/step
    410/Unknown [1m1849s[0m 5s/step
    411/Unknown [1m1854s[0m 5s/step
    412/Unknown [1m1859s[0m 5s/step
    413/Unknown [1m1863s[0m 5s/step
    414/Unknown [1m1868s[0m 5s/step
    415/Unknown [1m1873s[0m 5s/step
    416/Unknown [1m1877s[0m 5s/step
    417/Unknown [1m1882s[0m 5s/step
    418/Unknown [1m1887s[0m 5s/step
    419/Unknown [1m1891s[0m 5s/step
    420/Unknown [1m1896s[0m 5s/step
    421/Unknown [1m1901s[0m 5s/step
    422/Unknown [1m1906s[0m 5s/step
    423/Unknown [1m1910s[0m 5s/step
    424/Unknown [1m1916s[0m 5s/step
    425/Unknown [1m1920s[0m 5s/step
    426/Unknown [1m1925s[0m 5s/step
    427/Unknown [1m1930s[0m 5s/step
    428/Unknown [1m1935s[0m 5s/step
    429/Unknown [1m1940s[0m 5s/step
    430/Unknown [1m1945s[0m 5s/step
    431/Unknown [1m1949s[0m 5s/step
    432/Unknown [1m1954s[0m 5s/step
    433/Unknown [1m1959s[0m 5s/step
    434/Unknown [1m1964s[0m 5s/step
    435/Unknown [1m1968s[0m 5s/step
    436/Unknown [1m1973s[0m 5s/step
    437/Unknown [1m1977s[0m 5s/step
    438/Unknown [1m1981s[0m 5s/step
    439/Unknown [1m1986s[0m 5s/step
    440/Unknown [1m1991s[0m 5s/step
    441/Unknown [1m1995s[0m 5s/step
    442/Unknown [1m2000s[0m 5s/step
    443/Unknown [1m2005s[0m 5s/step
    444/Unknown [1m2010s[0m 5s/step
    445/Unknown [1m2015s[0m 5s/step
    446/Unknown [1m2019s[0m 5s/step
    447/Unknown [1m2024s[0m 5s/step
    448/Unknown [1m2029s[0m 5s/step
    449/Unknown [1m2034s[0m 5s/step
    450/Unknown [1m2038s[0m 5s/step
    451/Unknown [1m2043s[0m 5s/step
    452/Unknown [1m2048s[0m 5s/step
    453/Unknown [1m2053s[0m 5s/step
    454/Unknown [1m2058s[0m 5s/step
    455/Unknown [1m2063s[0m 5s/step
    456/Unknown [1m2067s[0m 5s/step
    457/Unknown [1m2072s[0m 5s/step
    458/Unknown [1m2076s[0m 5s/step
    459/Unknown [1m2081s[0m 5s/step
    460/Unknown [1m2086s[0m 5s/step
    461/Unknown [1m2091s[0m 5s/step
    462/Unknown [1m2095s[0m 5s/step
    463/Unknown [1m2100s[0m 5s/step
    464/Unknown [1m2104s[0m 5s/step
    465/Unknown [1m2109s[0m 5s/step
    466/Unknown [1m2114s[0m 5s/step
    467/Unknown [1m2118s[0m 5s/step
    468/Unknown [1m2122s[0m 5s/step
    469/Unknown [1m2126s[0m 5s/step
    470/Unknown [1m2131s[0m 5s/step
    471/Unknown [1m2135s[0m 5s/step
    472/Unknown [1m2140s[0m 5s/step
    473/Unknown [1m2145s[0m 5s/step
    474/Unknown [1m2150s[0m 5s/step
    475/Unknown [1m2155s[0m 5s/step
    476/Unknown [1m2159s[0m 5s/step
    477/Unknown [1m2164s[0m 5s/step
    478/Unknown [1m2169s[0m 5s/step
    479/Unknown [1m2173s[0m 5s/step
    480/Unknown [1m2178s[0m 5s/step
    481/Unknown [1m2183s[0m 5s/step
    482/Unknown [1m2188s[0m 5s/step
    483/Unknown [1m2192s[0m 5s/step
    484/Unknown [1m2196s[0m 5s/step
    485/Unknown [1m2201s[0m 5s/step
    486/Unknown [1m2206s[0m 5s/step
    487/Unknown [1m2210s[0m 5s/step
    488/Unknown [1m2214s[0m 5s/step
    489/Unknown [1m2219s[0m 5s/step
    490/Unknown [1m2223s[0m 5s/step
    491/Unknown [1m2227s[0m 5s/step
    492/Unknown [1m2232s[0m 5s/step
    493/Unknown [1m2237s[0m 5s/step
    494/Unknown [1m2241s[0m 5s/step
    495/Unknown [1m2246s[0m 5s/step
    496/Unknown [1m2251s[0m 5s/step
    497/Unknown [1m2256s[0m 5s/step
    498/Unknown [1m2261s[0m 5s/step
    499/Unknown [1m2266s[0m 5s/step
    500/Unknown [1m2271s[0m 5s/step
    501/Unknown [1m2275s[0m 5s/step
    502/Unknown [1m2279s[0m 5s/step
    503/Unknown [1m2284s[0m 5s/step
    504/Unknown [1m2289s[0m 5s/step
    505/Unknown [1m2293s[0m 5s/step
    506/Unknown [1m2298s[0m 5s/step
    507/Unknown [1m2303s[0m 5s/step
    508/Unknown [1m2307s[0m 5s/step
    509/Unknown [1m2311s[0m 5s/step
    510/Unknown [1m2317s[0m 5s/step
    511/Unknown [1m2322s[0m 5s/step
    512/Unknown [1m2326s[0m 5s/step
    513/Unknown [1m2331s[0m 5s/step
    514/Unknown [1m2336s[0m 5s/step
    515/Unknown [1m2341s[0m 5s/step
    516/Unknown [1m2346s[0m 5s/step
    517/Unknown [1m2351s[0m 5s/step
    518/Unknown [1m2355s[0m 5s/step
    519/Unknown [1m2359s[0m 5s/step
    520/Unknown [1m2364s[0m 5s/step
    521/Unknown [1m2369s[0m 5s/step
    522/Unknown [1m2372s[0m 5s/step
    523/Unknown [1m2377s[0m 5s/step
    524/Unknown [1m2382s[0m 5s/step
    525/Unknown [1m2387s[0m 5s/step
    526/Unknown [1m2392s[0m 5s/step
    527/Unknown [1m2396s[0m 5s/step
    528/Unknown [1m2400s[0m 5s/step
    529/Unknown [1m2405s[0m 5s/step
    530/Unknown [1m2409s[0m 5s/step
    531/Unknown [1m2414s[0m 5s/step
    532/Unknown [1m2418s[0m 5s/step
    533/Unknown [1m2423s[0m 5s/step
    534/Unknown [1m2428s[0m 5s/step
    535/Unknown [1m2433s[0m 5s/step
    536/Unknown [1m2437s[0m 5s/step
    537/Unknown [1m2441s[0m 5s/step
    538/Unknown [1m2446s[0m 5s/step
    539/Unknown [1m2451s[0m 5s/step
    540/Unknown [1m2456s[0m 5s/step
    541/Unknown [1m2460s[0m 5s/step
    542/Unknown [1m2465s[0m 5s/step
    543/Unknown [1m2469s[0m 5s/step
    544/Unknown [1m2475s[0m 5s/step
    545/Unknown [1m2480s[0m 5s/step
    546/Unknown [1m2484s[0m 5s/step
    547/Unknown [1m2489s[0m 5s/step
    548/Unknown [1m2494s[0m 5s/step
    549/Unknown [1m2498s[0m 5s/step
    550/Unknown [1m2503s[0m 5s/step
    551/Unknown [1m2508s[0m 5s/step
    552/Unknown [1m2512s[0m 5s/step
    553/Unknown [1m2517s[0m 5s/step
    554/Unknown [1m2522s[0m 5s/step
    555/Unknown [1m2526s[0m 5s/step
    556/Unknown [1m2531s[0m 5s/step
    557/Unknown [1m2536s[0m 5s/step
    558/Unknown [1m2540s[0m 5s/step
    559/Unknown [1m2545s[0m 5s/step
    560/Unknown [1m2550s[0m 5s/step
    561/Unknown [1m2554s[0m 5s/step
    562/Unknown [1m2559s[0m 5s/step
    563/Unknown [1m2563s[0m 5s/step
    564/Unknown [1m2568s[0m 5s/step
    565/Unknown [1m2573s[0m 5s/step
    566/Unknown [1m2578s[0m 5s/step
    567/Unknown [1m2582s[0m 5s/step
    568/Unknown [1m2586s[0m 5s/step
    569/Unknown [1m2590s[0m 5s/step
    570/Unknown [1m2595s[0m 5s/step
    571/Unknown [1m2600s[0m 5s/step
    572/Unknown [1m2605s[0m 5s/step
    573/Unknown [1m2609s[0m 5s/step
    574/Unknown [1m2613s[0m 5s/step
    575/Unknown [1m2618s[0m 5s/step
    576/Unknown [1m2623s[0m 5s/step
    577/Unknown [1m2628s[0m 5s/step
    578/Unknown [1m2633s[0m 5s/step
    579/Unknown [1m2638s[0m 5s/step
    580/Unknown [1m2642s[0m 5s/step
    581/Unknown [1m2647s[0m 5s/step
    582/Unknown [1m2652s[0m 5s/step
    583/Unknown [1m2656s[0m 5s/step
    584/Unknown [1m2661s[0m 5s/step
    585/Unknown [1m2666s[0m 5s/step
    586/Unknown [1m2671s[0m 5s/step
    587/Unknown [1m2676s[0m 5s/step
    588/Unknown [1m2680s[0m 5s/step
    589/Unknown [1m2685s[0m 5s/step
    590/Unknown [1m2689s[0m 5s/step
    591/Unknown [1m2694s[0m 5s/step
    592/Unknown [1m2699s[0m 5s/step
    593/Unknown [1m2704s[0m 5s/step
    594/Unknown [1m2708s[0m 5s/step
    595/Unknown [1m2713s[0m 5s/step
    596/Unknown [1m2717s[0m 5s/step
    597/Unknown [1m2721s[0m 5s/step
    598/Unknown [1m2726s[0m 5s/step
    599/Unknown [1m2731s[0m 5s/step
    600/Unknown [1m2736s[0m 5s/step
    601/Unknown [1m2739s[0m 5s/step
