2024-06-29 17:46:24.127533: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.131801: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:24.182628: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:26.226888: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.006260: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 4s/step
      5/Unknown [1m24s[0m 4s/step
      6/Unknown [1m29s[0m 4s/step
      7/Unknown [1m33s[0m 4s/step
    278/Unknown [1m1365s[0m 5s/step
    279/Unknown [1m1370s[0m 5s/step
    280/Unknown [1m1375s[0m 5s/step
    281/Unknown [1m1380s[0m 5s/step
    282/Unknown [1m1384s[0m 5s/step
    283/Unknown [1m1389s[0m 5s/step
    284/Unknown [1m1394s[0m 5s/step
    285/Unknown [1m1399s[0m 5s/step
    286/Unknown [1m1403s[0m 5s/step
    287/Unknown [1m1408s[0m 5s/step
    288/Unknown [1m1412s[0m 5s/step
    289/Unknown [1m1417s[0m 5s/step
    290/Unknown [1m1422s[0m 5s/step
    291/Unknown [1m1427s[0m 5s/step
    292/Unknown [1m1432s[0m 5s/step
    293/Unknown [1m1437s[0m 5s/step
    294/Unknown [1m1442s[0m 5s/step
    295/Unknown [1m1447s[0m 5s/step
    296/Unknown [1m1452s[0m 5s/step
    297/Unknown [1m1457s[0m 5s/step
    298/Unknown [1m1462s[0m 5s/step
    299/Unknown [1m1466s[0m 5s/step
    300/Unknown [1m1471s[0m 5s/step
    301/Unknown [1m1476s[0m 5s/step
    302/Unknown [1m1481s[0m 5s/step
    303/Unknown [1m1486s[0m 5s/step
    304/Unknown [1m1491s[0m 5s/step
    305/Unknown [1m1496s[0m 5s/step
    306/Unknown [1m1501s[0m 5s/step
    307/Unknown [1m1505s[0m 5s/step
    308/Unknown [1m1510s[0m 5s/step
    309/Unknown [1m1515s[0m 5s/step
    310/Unknown [1m1519s[0m 5s/step
    311/Unknown [1m1523s[0m 5s/step
    312/Unknown [1m1527s[0m 5s/step
    313/Unknown [1m1532s[0m 5s/step
    314/Unknown [1m1537s[0m 5s/step
    315/Unknown [1m1541s[0m 5s/step
    316/Unknown [1m1546s[0m 5s/step
    317/Unknown [1m1551s[0m 5s/step
    318/Unknown [1m1556s[0m 5s/step
    319/Unknown [1m1561s[0m 5s/step
    320/Unknown [1m1565s[0m 5s/step
    321/Unknown [1m1570s[0m 5s/step
    322/Unknown [1m1575s[0m 5s/step
    323/Unknown [1m1579s[0m 5s/step
    324/Unknown [1m1584s[0m 5s/step
    325/Unknown [1m1589s[0m 5s/step
    326/Unknown [1m1594s[0m 5s/step
    327/Unknown [1m1599s[0m 5s/step
    328/Unknown [1m1604s[0m 5s/step
    329/Unknown [1m1608s[0m 5s/step
    330/Unknown [1m1613s[0m 5s/step
    331/Unknown [1m1618s[0m 5s/step
    332/Unknown [1m1623s[0m 5s/step
    333/Unknown [1m1628s[0m 5s/step
    334/Unknown [1m1632s[0m 5s/step
    335/Unknown [1m1637s[0m 5s/step
    336/Unknown [1m1642s[0m 5s/step
    337/Unknown [1m1646s[0m 5s/step
    338/Unknown [1m1651s[0m 5s/step
    339/Unknown [1m1655s[0m 5s/step
    340/Unknown [1m1660s[0m 5s/step
    341/Unknown [1m1665s[0m 5s/step
    342/Unknown [1m1670s[0m 5s/step
    343/Unknown [1m1675s[0m 5s/step
    344/Unknown [1m1680s[0m 5s/step
    345/Unknown [1m1685s[0m 5s/step
    346/Unknown [1m1690s[0m 5s/step
    347/Unknown [1m1695s[0m 5s/step
    348/Unknown [1m1699s[0m 5s/step
    349/Unknown [1m1704s[0m 5s/step
    350/Unknown [1m1709s[0m 5s/step
    351/Unknown [1m1714s[0m 5s/step
    352/Unknown [1m1718s[0m 5s/step
    353/Unknown [1m1723s[0m 5s/step
    354/Unknown [1m1728s[0m 5s/step
    355/Unknown [1m1733s[0m 5s/step
    356/Unknown [1m1737s[0m 5s/step
    357/Unknown [1m1742s[0m 5s/step
    358/Unknown [1m1746s[0m 5s/step
    359/Unknown [1m1751s[0m 5s/step
    360/Unknown [1m1756s[0m 5s/step
    361/Unknown [1m1760s[0m 5s/step
    362/Unknown [1m1764s[0m 5s/step
    363/Unknown [1m1769s[0m 5s/step
    364/Unknown [1m1774s[0m 5s/step
    365/Unknown [1m1779s[0m 5s/step
    366/Unknown [1m1783s[0m 5s/step
    367/Unknown [1m1787s[0m 5s/step
    368/Unknown [1m1792s[0m 5s/step
    369/Unknown [1m1797s[0m 5s/step
    370/Unknown [1m1802s[0m 5s/step
    371/Unknown [1m1806s[0m 5s/step
    372/Unknown [1m1811s[0m 5s/step
    373/Unknown [1m1816s[0m 5s/step
    374/Unknown [1m1821s[0m 5s/step
    375/Unknown [1m1825s[0m 5s/step
    376/Unknown [1m1830s[0m 5s/step
    377/Unknown [1m1835s[0m 5s/step
    378/Unknown [1m1840s[0m 5s/step
    379/Unknown [1m1845s[0m 5s/step
    380/Unknown [1m1850s[0m 5s/step
    381/Unknown [1m1855s[0m 5s/step
    382/Unknown [1m1859s[0m 5s/step
    383/Unknown [1m1864s[0m 5s/step
    384/Unknown [1m1869s[0m 5s/step
    385/Unknown [1m1874s[0m 5s/step
    386/Unknown [1m1880s[0m 5s/step
    387/Unknown [1m1885s[0m 5s/step
    388/Unknown [1m1890s[0m 5s/step
    389/Unknown [1m1895s[0m 5s/step
    390/Unknown [1m1900s[0m 5s/step
    391/Unknown [1m1906s[0m 5s/step
    392/Unknown [1m1911s[0m 5s/step
    393/Unknown [1m1916s[0m 5s/step
    394/Unknown [1m1921s[0m 5s/step
    395/Unknown [1m1925s[0m 5s/step
    396/Unknown [1m1931s[0m 5s/step
    397/Unknown [1m1936s[0m 5s/step
    398/Unknown [1m1941s[0m 5s/step
    399/Unknown [1m1946s[0m 5s/step
    400/Unknown [1m1951s[0m 5s/step
    401/Unknown [1m1956s[0m 5s/step
    402/Unknown [1m1961s[0m 5s/step
    403/Unknown [1m1965s[0m 5s/step
    404/Unknown [1m1969s[0m 5s/step
    405/Unknown [1m1974s[0m 5s/step
    406/Unknown [1m1979s[0m 5s/step
    407/Unknown [1m1984s[0m 5s/step
    408/Unknown [1m1990s[0m 5s/step
    409/Unknown [1m1995s[0m 5s/step
    410/Unknown [1m2000s[0m 5s/step
    411/Unknown [1m2005s[0m 5s/step
    412/Unknown [1m2010s[0m 5s/step
    413/Unknown [1m2014s[0m 5s/step
    414/Unknown [1m2020s[0m 5s/step
    415/Unknown [1m2025s[0m 5s/step
    416/Unknown [1m2030s[0m 5s/step
    417/Unknown [1m2035s[0m 5s/step
    418/Unknown [1m2040s[0m 5s/step
    419/Unknown [1m2044s[0m 5s/step
    420/Unknown [1m2049s[0m 5s/step
    421/Unknown [1m2055s[0m 5s/step
    422/Unknown [1m2060s[0m 5s/step
    423/Unknown [1m2065s[0m 5s/step
    424/Unknown [1m2070s[0m 5s/step
    425/Unknown [1m2075s[0m 5s/step
    426/Unknown [1m2080s[0m 5s/step
    427/Unknown [1m2085s[0m 5s/step
    428/Unknown [1m2090s[0m 5s/step
    429/Unknown [1m2095s[0m 5s/step
    430/Unknown [1m2099s[0m 5s/step
    431/Unknown [1m2105s[0m 5s/step
    432/Unknown [1m2110s[0m 5s/step
    433/Unknown [1m2115s[0m 5s/step
    434/Unknown [1m2119s[0m 5s/step
    435/Unknown [1m2124s[0m 5s/step
    436/Unknown [1m2129s[0m 5s/step
    437/Unknown [1m2133s[0m 5s/step
    438/Unknown [1m2139s[0m 5s/step
    439/Unknown [1m2143s[0m 5s/step
    440/Unknown [1m2148s[0m 5s/step
    441/Unknown [1m2153s[0m 5s/step
    442/Unknown [1m2158s[0m 5s/step
    443/Unknown [1m2163s[0m 5s/step
    444/Unknown [1m2168s[0m 5s/step
    445/Unknown [1m2173s[0m 5s/step
    446/Unknown [1m2178s[0m 5s/step
    447/Unknown [1m2182s[0m 5s/step
    448/Unknown [1m2187s[0m 5s/step
    449/Unknown [1m2192s[0m 5s/step
    450/Unknown [1m2197s[0m 5s/step
    451/Unknown [1m2202s[0m 5s/step
    452/Unknown [1m2206s[0m 5s/step
    453/Unknown [1m2211s[0m 5s/step
    454/Unknown [1m2216s[0m 5s/step
    455/Unknown [1m2220s[0m 5s/step
    456/Unknown [1m2225s[0m 5s/step
    457/Unknown [1m2229s[0m 5s/step
    458/Unknown [1m2234s[0m 5s/step
    459/Unknown [1m2239s[0m 5s/step
    460/Unknown [1m2243s[0m 5s/step
    461/Unknown [1m2248s[0m 5s/step
    462/Unknown [1m2253s[0m 5s/step
    463/Unknown [1m2257s[0m 5s/step
    464/Unknown [1m2262s[0m 5s/step
    465/Unknown [1m2267s[0m 5s/step
    466/Unknown [1m2271s[0m 5s/step
    467/Unknown [1m2275s[0m 5s/step
    468/Unknown [1m2280s[0m 5s/step
    469/Unknown [1m2285s[0m 5s/step
    470/Unknown [1m2290s[0m 5s/step
    471/Unknown [1m2295s[0m 5s/step
    472/Unknown [1m2300s[0m 5s/step
    473/Unknown [1m2305s[0m 5s/step
    474/Unknown [1m2310s[0m 5s/step
    475/Unknown [1m2315s[0m 5s/step
    476/Unknown [1m2320s[0m 5s/step
    477/Unknown [1m2325s[0m 5s/step
    478/Unknown [1m2329s[0m 5s/step
    479/Unknown [1m2335s[0m 5s/step
    480/Unknown [1m2340s[0m 5s/step
    481/Unknown [1m2345s[0m 5s/step
    482/Unknown [1m2350s[0m 5s/step
    483/Unknown [1m2355s[0m 5s/step
    484/Unknown [1m2360s[0m 5s/step
    485/Unknown [1m2365s[0m 5s/step
    486/Unknown [1m2370s[0m 5s/step
    487/Unknown [1m2375s[0m 5s/step
    488/Unknown [1m2381s[0m 5s/step
    489/Unknown [1m2386s[0m 5s/step
    490/Unknown [1m2391s[0m 5s/step
    491/Unknown [1m2397s[0m 5s/step
    492/Unknown [1m2402s[0m 5s/step
    493/Unknown [1m2407s[0m 5s/step
    494/Unknown [1m2412s[0m 5s/step
    495/Unknown [1m2418s[0m 5s/step
    496/Unknown [1m2423s[0m 5s/step
    497/Unknown [1m2428s[0m 5s/step
    498/Unknown [1m2434s[0m 5s/step
    499/Unknown [1m2439s[0m 5s/step
    500/Unknown [1m2444s[0m 5s/step
    501/Unknown [1m2449s[0m 5s/step
    502/Unknown [1m2454s[0m 5s/step
    503/Unknown [1m2459s[0m 5s/step
    504/Unknown [1m2464s[0m 5s/step
    505/Unknown [1m2470s[0m 5s/step
    506/Unknown [1m2474s[0m 5s/step
    507/Unknown [1m2479s[0m 5s/step
    508/Unknown [1m2485s[0m 5s/step
    509/Unknown [1m2490s[0m 5s/step
    510/Unknown [1m2495s[0m 5s/step
    511/Unknown [1m2500s[0m 5s/step
    512/Unknown [1m2506s[0m 5s/step
    513/Unknown [1m2511s[0m 5s/step
    514/Unknown [1m2517s[0m 5s/step
    515/Unknown [1m2523s[0m 5s/step
    516/Unknown [1m2528s[0m 5s/step
    517/Unknown [1m2533s[0m 5s/step
    518/Unknown [1m2538s[0m 5s/step
    519/Unknown [1m2544s[0m 5s/step
    520/Unknown [1m2549s[0m 5s/step
    521/Unknown [1m2555s[0m 5s/step
    522/Unknown [1m2560s[0m 5s/step
    523/Unknown [1m2565s[0m 5s/step
    524/Unknown [1m2570s[0m 5s/step
    525/Unknown [1m2575s[0m 5s/step
    526/Unknown [1m2580s[0m 5s/step
    527/Unknown [1m2585s[0m 5s/step
    528/Unknown [1m2590s[0m 5s/step
    529/Unknown [1m2595s[0m 5s/step
    530/Unknown [1m2600s[0m 5s/step
    531/Unknown [1m2605s[0m 5s/step
    532/Unknown [1m2611s[0m 5s/step
    533/Unknown [1m2616s[0m 5s/step
    534/Unknown [1m2621s[0m 5s/step
    535/Unknown [1m2626s[0m 5s/step
    536/Unknown [1m2631s[0m 5s/step
    537/Unknown [1m2636s[0m 5s/step
    538/Unknown [1m2641s[0m 5s/step
    539/Unknown [1m2646s[0m 5s/step
    540/Unknown [1m2651s[0m 5s/step
    541/Unknown [1m2656s[0m 5s/step
    542/Unknown [1m2661s[0m 5s/step
    543/Unknown [1m2666s[0m 5s/step
    544/Unknown [1m2672s[0m 5s/step
    545/Unknown [1m2677s[0m 5s/step
    546/Unknown [1m2682s[0m 5s/step
    547/Unknown [1m2687s[0m 5s/step
    548/Unknown [1m2693s[0m 5s/step
    549/Unknown [1m2698s[0m 5s/step
    550/Unknown [1m2702s[0m 5s/step
    551/Unknown [1m2707s[0m 5s/step
    552/Unknown [1m2712s[0m 5s/step
    553/Unknown [1m2717s[0m 5s/step
    554/Unknown [1m2722s[0m 5s/step
    555/Unknown [1m2727s[0m 5s/step
    556/Unknown [1m2733s[0m 5s/step
    557/Unknown [1m2738s[0m 5s/step
    558/Unknown [1m2743s[0m 5s/step
    559/Unknown [1m2748s[0m 5s/step
    560/Unknown [1m2753s[0m 5s/step
    561/Unknown [1m2758s[0m 5s/step
    562/Unknown [1m2763s[0m 5s/step
    563/Unknown [1m2767s[0m 5s/step
    564/Unknown [1m2772s[0m 5s/step
    565/Unknown [1m2776s[0m 5s/step
    566/Unknown [1m2781s[0m 5s/step
    567/Unknown [1m2785s[0m 5s/step
    568/Unknown [1m2789s[0m 5s/step
    569/Unknown [1m2793s[0m 5s/step
    570/Unknown [1m2798s[0m 5s/step
    571/Unknown [1m2804s[0m 5s/step
    572/Unknown [1m2809s[0m 5s/step
    573/Unknown [1m2815s[0m 5s/step
    574/Unknown [1m2819s[0m 5s/step
    575/Unknown [1m2824s[0m 5s/step
    576/Unknown [1m2829s[0m 5s/step
    577/Unknown [1m2834s[0m 5s/step
    578/Unknown [1m2839s[0m 5s/step
    579/Unknown [1m2844s[0m 5s/step
    580/Unknown [1m2849s[0m 5s/step
    581/Unknown [1m2854s[0m 5s/step
    582/Unknown [1m2859s[0m 5s/step
    583/Unknown [1m2864s[0m 5s/step
    584/Unknown [1m2869s[0m 5s/step
    585/Unknown [1m2874s[0m 5s/step
    586/Unknown [1m2879s[0m 5s/step
    587/Unknown [1m2884s[0m 5s/step
    588/Unknown [1m2889s[0m 5s/step
    589/Unknown [1m2895s[0m 5s/step
    590/Unknown [1m2900s[0m 5s/step
    591/Unknown [1m2905s[0m 5s/step
    592/Unknown [1m2911s[0m 5s/step
    593/Unknown [1m2916s[0m 5s/step
    594/Unknown [1m2921s[0m 5s/step
    595/Unknown [1m2926s[0m 5s/step
    596/Unknown [1m2931s[0m 5s/step
    597/Unknown [1m2936s[0m 5s/step
    598/Unknown [1m2942s[0m 5s/step
    599/Unknown [1m2947s[0m 5s/step
    600/Unknown [1m2952s[0m 5s/step
    601/Unknown [1m2957s[0m 5s/step
    602/Unknown [1m2963s[0m 5s/step
    603/Unknown [1m2968s[0m 5s/step
    604/Unknown [1m2973s[0m 5s/step
    605/Unknown [1m2978s[0m 5s/step
    606/Unknown [1m2983s[0m 5s/step
    607/Unknown [1m2988s[0m 5s/step
