2024-06-29 17:46:16.108219: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.111484: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:16.158040: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:18.318703: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:21.083028: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m5s[0m 5s/step
      2/Unknown [1m10s[0m 5s/step
      3/Unknown [1m14s[0m 5s/step
      4/Unknown [1m19s[0m 5s/step
      5/Unknown [1m23s[0m 5s/step
      6/Unknown [1m25s[0m 4s/step
      7/Unknown [1m28s[0m 4s/step
    231/Unknown [1m985s[0m 4s/step
    232/Unknown [1m989s[0m 4s/step
    233/Unknown [1m993s[0m 4s/step
    234/Unknown [1m998s[0m 4s/step
    235/Unknown [1m1001s[0m 4s/step
    236/Unknown [1m1005s[0m 4s/step
    237/Unknown [1m1010s[0m 4s/step
    238/Unknown [1m1014s[0m 4s/step
    239/Unknown [1m1019s[0m 4s/step
    240/Unknown [1m1024s[0m 4s/step
    241/Unknown [1m1028s[0m 4s/step
    242/Unknown [1m1033s[0m 4s/step
    243/Unknown [1m1038s[0m 4s/step
    244/Unknown [1m1042s[0m 4s/step
    245/Unknown [1m1047s[0m 4s/step
    246/Unknown [1m1051s[0m 4s/step
    247/Unknown [1m1056s[0m 4s/step
    248/Unknown [1m1061s[0m 4s/step
    249/Unknown [1m1066s[0m 4s/step
    250/Unknown [1m1070s[0m 4s/step
    251/Unknown [1m1074s[0m 4s/step
    252/Unknown [1m1078s[0m 4s/step
    253/Unknown [1m1083s[0m 4s/step
    254/Unknown [1m1088s[0m 4s/step
    255/Unknown [1m1093s[0m 4s/step
    256/Unknown [1m1098s[0m 4s/step
    257/Unknown [1m1102s[0m 4s/step
    258/Unknown [1m1107s[0m 4s/step
    259/Unknown [1m1112s[0m 4s/step
    260/Unknown [1m1117s[0m 4s/step
    261/Unknown [1m1121s[0m 4s/step
    262/Unknown [1m1125s[0m 4s/step
    263/Unknown [1m1129s[0m 4s/step
    264/Unknown [1m1133s[0m 4s/step
    265/Unknown [1m1137s[0m 4s/step
    266/Unknown [1m1142s[0m 4s/step
    267/Unknown [1m1147s[0m 4s/step
    268/Unknown [1m1151s[0m 4s/step
    269/Unknown [1m1155s[0m 4s/step
    270/Unknown [1m1158s[0m 4s/step
    271/Unknown [1m1163s[0m 4s/step
    272/Unknown [1m1168s[0m 4s/step
    273/Unknown [1m1173s[0m 4s/step
    274/Unknown [1m1177s[0m 4s/step
    275/Unknown [1m1182s[0m 4s/step
    276/Unknown [1m1186s[0m 4s/step
    277/Unknown [1m1191s[0m 4s/step
    278/Unknown [1m1195s[0m 4s/step
    279/Unknown [1m1199s[0m 4s/step
    280/Unknown [1m1203s[0m 4s/step
    281/Unknown [1m1208s[0m 4s/step
    282/Unknown [1m1213s[0m 4s/step
    283/Unknown [1m1217s[0m 4s/step
    284/Unknown [1m1222s[0m 4s/step
    285/Unknown [1m1226s[0m 4s/step
    286/Unknown [1m1231s[0m 4s/step
    287/Unknown [1m1236s[0m 4s/step
    288/Unknown [1m1240s[0m 4s/step
    289/Unknown [1m1245s[0m 4s/step
    290/Unknown [1m1250s[0m 4s/step
    291/Unknown [1m1254s[0m 4s/step
    292/Unknown [1m1257s[0m 4s/step
    293/Unknown [1m1261s[0m 4s/step
    294/Unknown [1m1266s[0m 4s/step
    295/Unknown [1m1270s[0m 4s/step
    296/Unknown [1m1275s[0m 4s/step
    297/Unknown [1m1280s[0m 4s/step
    298/Unknown [1m1283s[0m 4s/step
    299/Unknown [1m1287s[0m 4s/step
    300/Unknown [1m1290s[0m 4s/step
    301/Unknown [1m1294s[0m 4s/step
    302/Unknown [1m1299s[0m 4s/step
    303/Unknown [1m1303s[0m 4s/step
    304/Unknown [1m1308s[0m 4s/step
    305/Unknown [1m1310s[0m 4s/step
    306/Unknown [1m1313s[0m 4s/step
    307/Unknown [1m1318s[0m 4s/step
    308/Unknown [1m1323s[0m 4s/step
    309/Unknown [1m1327s[0m 4s/step
    310/Unknown [1m1332s[0m 4s/step
    311/Unknown [1m1337s[0m 4s/step
    312/Unknown [1m1342s[0m 4s/step
    313/Unknown [1m1347s[0m 4s/step
    314/Unknown [1m1351s[0m 4s/step
    315/Unknown [1m1356s[0m 4s/step
    316/Unknown [1m1361s[0m 4s/step
    317/Unknown [1m1365s[0m 4s/step
    318/Unknown [1m1370s[0m 4s/step
    319/Unknown [1m1375s[0m 4s/step
    320/Unknown [1m1379s[0m 4s/step
    321/Unknown [1m1384s[0m 4s/step
    322/Unknown [1m1389s[0m 4s/step
    323/Unknown [1m1394s[0m 4s/step
    324/Unknown [1m1398s[0m 4s/step
    325/Unknown [1m1403s[0m 4s/step
    326/Unknown [1m1408s[0m 4s/step
    327/Unknown [1m1412s[0m 4s/step
    328/Unknown [1m1417s[0m 4s/step
    329/Unknown [1m1422s[0m 4s/step
    330/Unknown [1m1427s[0m 4s/step
    331/Unknown [1m1431s[0m 4s/step
    332/Unknown [1m1435s[0m 4s/step
    333/Unknown [1m1440s[0m 4s/step
    334/Unknown [1m1445s[0m 4s/step
    335/Unknown [1m1449s[0m 4s/step
    336/Unknown [1m1452s[0m 4s/step
    337/Unknown [1m1457s[0m 4s/step
    338/Unknown [1m1462s[0m 4s/step
    339/Unknown [1m1467s[0m 4s/step
    340/Unknown [1m1472s[0m 4s/step
    341/Unknown [1m1476s[0m 4s/step
    342/Unknown [1m1480s[0m 4s/step
    343/Unknown [1m1484s[0m 4s/step
    344/Unknown [1m1488s[0m 4s/step
    345/Unknown [1m1492s[0m 4s/step
    346/Unknown [1m1497s[0m 4s/step
    347/Unknown [1m1502s[0m 4s/step
    348/Unknown [1m1506s[0m 4s/step
    349/Unknown [1m1510s[0m 4s/step
    350/Unknown [1m1515s[0m 4s/step
    351/Unknown [1m1519s[0m 4s/step
    352/Unknown [1m1523s[0m 4s/step
    353/Unknown [1m1527s[0m 4s/step
    354/Unknown [1m1532s[0m 4s/step
    355/Unknown [1m1537s[0m 4s/step
    356/Unknown [1m1541s[0m 4s/step
    357/Unknown [1m1546s[0m 4s/step
    358/Unknown [1m1551s[0m 4s/step
    359/Unknown [1m1555s[0m 4s/step
    360/Unknown [1m1560s[0m 4s/step
    361/Unknown [1m1565s[0m 4s/step
    362/Unknown [1m1569s[0m 4s/step
    363/Unknown [1m1573s[0m 4s/step
    364/Unknown [1m1578s[0m 4s/step
    365/Unknown [1m1583s[0m 4s/step
    366/Unknown [1m1588s[0m 4s/step
    367/Unknown [1m1592s[0m 4s/step
    368/Unknown [1m1597s[0m 4s/step
    369/Unknown [1m1602s[0m 4s/step
    370/Unknown [1m1606s[0m 4s/step
    371/Unknown [1m1611s[0m 4s/step
    372/Unknown [1m1616s[0m 4s/step
    373/Unknown [1m1620s[0m 4s/step
    374/Unknown [1m1625s[0m 4s/step
    375/Unknown [1m1629s[0m 4s/step
    376/Unknown [1m1634s[0m 4s/step
    377/Unknown [1m1639s[0m 4s/step
    378/Unknown [1m1644s[0m 4s/step
    379/Unknown [1m1649s[0m 4s/step
    380/Unknown [1m1654s[0m 4s/step
    381/Unknown [1m1658s[0m 4s/step
    382/Unknown [1m1663s[0m 4s/step
    383/Unknown [1m1668s[0m 4s/step
    384/Unknown [1m1673s[0m 4s/step
    385/Unknown [1m1678s[0m 4s/step
    386/Unknown [1m1683s[0m 4s/step
    387/Unknown [1m1688s[0m 4s/step
    388/Unknown [1m1692s[0m 4s/step
    389/Unknown [1m1697s[0m 4s/step
    390/Unknown [1m1702s[0m 4s/step
    391/Unknown [1m1707s[0m 4s/step
    392/Unknown [1m1711s[0m 4s/step
    393/Unknown [1m1716s[0m 4s/step
    394/Unknown [1m1721s[0m 4s/step
    395/Unknown [1m1726s[0m 4s/step
    396/Unknown [1m1730s[0m 4s/step
    397/Unknown [1m1734s[0m 4s/step
    398/Unknown [1m1739s[0m 4s/step
    399/Unknown [1m1744s[0m 4s/step
    400/Unknown [1m1749s[0m 4s/step
    401/Unknown [1m1753s[0m 4s/step
    402/Unknown [1m1758s[0m 4s/step
    403/Unknown [1m1762s[0m 4s/step
    404/Unknown [1m1766s[0m 4s/step
    405/Unknown [1m1771s[0m 4s/step
    406/Unknown [1m1776s[0m 4s/step
    407/Unknown [1m1781s[0m 4s/step
    408/Unknown [1m1786s[0m 4s/step
    409/Unknown [1m1791s[0m 4s/step
    410/Unknown [1m1796s[0m 4s/step
    411/Unknown [1m1799s[0m 4s/step
    412/Unknown [1m1804s[0m 4s/step
    413/Unknown [1m1808s[0m 4s/step
    414/Unknown [1m1812s[0m 4s/step
    415/Unknown [1m1815s[0m 4s/step
    416/Unknown [1m1820s[0m 4s/step
    417/Unknown [1m1825s[0m 4s/step
    418/Unknown [1m1829s[0m 4s/step
    419/Unknown [1m1834s[0m 4s/step
    420/Unknown [1m1838s[0m 4s/step
    421/Unknown [1m1842s[0m 4s/step
    422/Unknown [1m1847s[0m 4s/step
    423/Unknown [1m1850s[0m 4s/step
    424/Unknown [1m1855s[0m 4s/step
    425/Unknown [1m1860s[0m 4s/step
    426/Unknown [1m1865s[0m 4s/step
    427/Unknown [1m1869s[0m 4s/step
    428/Unknown [1m1873s[0m 4s/step
    429/Unknown [1m1878s[0m 4s/step
    430/Unknown [1m1882s[0m 4s/step
    431/Unknown [1m1886s[0m 4s/step
    432/Unknown [1m1891s[0m 4s/step
    433/Unknown [1m1896s[0m 4s/step
    434/Unknown [1m1900s[0m 4s/step
    435/Unknown [1m1904s[0m 4s/step
    436/Unknown [1m1909s[0m 4s/step
    437/Unknown [1m1913s[0m 4s/step
    438/Unknown [1m1917s[0m 4s/step
    439/Unknown [1m1922s[0m 4s/step
    440/Unknown [1m1927s[0m 4s/step
    441/Unknown [1m1932s[0m 4s/step
    442/Unknown [1m1937s[0m 4s/step
    443/Unknown [1m1940s[0m 4s/step
    444/Unknown [1m1945s[0m 4s/step
    445/Unknown [1m1949s[0m 4s/step
    446/Unknown [1m1952s[0m 4s/step
    447/Unknown [1m1957s[0m 4s/step
    448/Unknown [1m1962s[0m 4s/step
    449/Unknown [1m1966s[0m 4s/step
    450/Unknown [1m1970s[0m 4s/step
    451/Unknown [1m1974s[0m 4s/step
    452/Unknown [1m1978s[0m 4s/step
    453/Unknown [1m1982s[0m 4s/step
    454/Unknown [1m1987s[0m 4s/step
    455/Unknown [1m1992s[0m 4s/step
    456/Unknown [1m1997s[0m 4s/step
    457/Unknown [1m2002s[0m 4s/step
    458/Unknown [1m2007s[0m 4s/step
    459/Unknown [1m2012s[0m 4s/step
    460/Unknown [1m2016s[0m 4s/step
    461/Unknown [1m2021s[0m 4s/step
    462/Unknown [1m2026s[0m 4s/step
    463/Unknown [1m2031s[0m 4s/step
    464/Unknown [1m2036s[0m 4s/step
    465/Unknown [1m2041s[0m 4s/step
    466/Unknown [1m2046s[0m 4s/step
    467/Unknown [1m2050s[0m 4s/step
    468/Unknown [1m2055s[0m 4s/step
    469/Unknown [1m2060s[0m 4s/step
    470/Unknown [1m2065s[0m 4s/step
    471/Unknown [1m2069s[0m 4s/step
    472/Unknown [1m2074s[0m 4s/step
    473/Unknown [1m2079s[0m 4s/step
    474/Unknown [1m2083s[0m 4s/step
    475/Unknown [1m2088s[0m 4s/step
    476/Unknown [1m2093s[0m 4s/step
    477/Unknown [1m2098s[0m 4s/step
    478/Unknown [1m2103s[0m 4s/step
    479/Unknown [1m2107s[0m 4s/step
    480/Unknown [1m2112s[0m 4s/step
    481/Unknown [1m2116s[0m 4s/step
    482/Unknown [1m2121s[0m 4s/step
    483/Unknown [1m2126s[0m 4s/step
    484/Unknown [1m2131s[0m 4s/step
    485/Unknown [1m2135s[0m 4s/step
    486/Unknown [1m2140s[0m 4s/step
    487/Unknown [1m2145s[0m 4s/step
    488/Unknown [1m2149s[0m 4s/step
    489/Unknown [1m2153s[0m 4s/step
    490/Unknown [1m2158s[0m 4s/step
    491/Unknown [1m2162s[0m 4s/step
    492/Unknown [1m2167s[0m 4s/step
    493/Unknown [1m2172s[0m 4s/step
    494/Unknown [1m2177s[0m 4s/step
    495/Unknown [1m2182s[0m 4s/step
    496/Unknown [1m2187s[0m 4s/step
    497/Unknown [1m2192s[0m 4s/step
    498/Unknown [1m2197s[0m 4s/step
    499/Unknown [1m2202s[0m 4s/step
    500/Unknown [1m2206s[0m 4s/step
    501/Unknown [1m2211s[0m 4s/step
    502/Unknown [1m2216s[0m 4s/step
    503/Unknown [1m2221s[0m 4s/step
    504/Unknown [1m2226s[0m 4s/step
    505/Unknown [1m2231s[0m 4s/step
    506/Unknown [1m2235s[0m 4s/step
    507/Unknown [1m2239s[0m 4s/step
    508/Unknown [1m2244s[0m 4s/step
    509/Unknown [1m2249s[0m 4s/step
    510/Unknown [1m2254s[0m 4s/step
    511/Unknown [1m2259s[0m 4s/step
    512/Unknown [1m2263s[0m 4s/step
    513/Unknown [1m2268s[0m 4s/step
    514/Unknown [1m2273s[0m 4s/step
    515/Unknown [1m2278s[0m 4s/step
    516/Unknown [1m2283s[0m 4s/step
    517/Unknown [1m2286s[0m 4s/step
    518/Unknown [1m2291s[0m 4s/step
    519/Unknown [1m2296s[0m 4s/step
    520/Unknown [1m2301s[0m 4s/step
    521/Unknown [1m2306s[0m 4s/step
    522/Unknown [1m2311s[0m 4s/step
    523/Unknown [1m2316s[0m 4s/step
    524/Unknown [1m2321s[0m 4s/step
    525/Unknown [1m2326s[0m 4s/step
    526/Unknown [1m2331s[0m 4s/step
    527/Unknown [1m2336s[0m 4s/step
    528/Unknown [1m2341s[0m 4s/step
    529/Unknown [1m2346s[0m 4s/step
    530/Unknown [1m2351s[0m 4s/step
    531/Unknown [1m2356s[0m 4s/step
    532/Unknown [1m2362s[0m 4s/step
    533/Unknown [1m2367s[0m 4s/step
    534/Unknown [1m2372s[0m 4s/step
    535/Unknown [1m2377s[0m 4s/step
    536/Unknown [1m2381s[0m 4s/step
    537/Unknown [1m2386s[0m 4s/step
    538/Unknown [1m2391s[0m 4s/step
    539/Unknown [1m2396s[0m 4s/step
    540/Unknown [1m2401s[0m 4s/step
    541/Unknown [1m2405s[0m 4s/step
    542/Unknown [1m2409s[0m 4s/step
    543/Unknown [1m2414s[0m 4s/step
    544/Unknown [1m2419s[0m 4s/step
    545/Unknown [1m2424s[0m 4s/step
    546/Unknown [1m2428s[0m 4s/step
    547/Unknown [1m2433s[0m 4s/step
    548/Unknown [1m2438s[0m 4s/step
    549/Unknown [1m2443s[0m 4s/step
    550/Unknown [1m2447s[0m 4s/step
    551/Unknown [1m2452s[0m 4s/step
    552/Unknown [1m2456s[0m 4s/step
    553/Unknown [1m2460s[0m 4s/step
    554/Unknown [1m2464s[0m 4s/step
    555/Unknown [1m2469s[0m 4s/step
    556/Unknown [1m2474s[0m 4s/step
    557/Unknown [1m2478s[0m 4s/step
    558/Unknown [1m2483s[0m 4s/step
    559/Unknown [1m2488s[0m 4s/step
    560/Unknown [1m2493s[0m 4s/step
    561/Unknown [1m2498s[0m 4s/step
    562/Unknown [1m2503s[0m 4s/step
    563/Unknown [1m2508s[0m 4s/step
    564/Unknown [1m2512s[0m 4s/step
    565/Unknown [1m2516s[0m 4s/step
    566/Unknown [1m2521s[0m 4s/step
    567/Unknown [1m2526s[0m 4s/step
    568/Unknown [1m2531s[0m 4s/step
    569/Unknown [1m2536s[0m 4s/step
    570/Unknown [1m2540s[0m 4s/step
    571/Unknown [1m2545s[0m 4s/step
    572/Unknown [1m2550s[0m 4s/step
    573/Unknown [1m2555s[0m 4s/step
    574/Unknown [1m2559s[0m 4s/step
    575/Unknown [1m2564s[0m 4s/step
    576/Unknown [1m2569s[0m 4s/step
    577/Unknown [1m2573s[0m 4s/step
    578/Unknown [1m2578s[0m 4s/step
    579/Unknown [1m2582s[0m 4s/step
    580/Unknown [1m2586s[0m 4s/step
    581/Unknown [1m2591s[0m 4s/step
    582/Unknown [1m2596s[0m 4s/step
    583/Unknown [1m2601s[0m 4s/step
    584/Unknown [1m2606s[0m 4s/step
    585/Unknown [1m2610s[0m 4s/step
    586/Unknown [1m2615s[0m 4s/step
    587/Unknown [1m2620s[0m 4s/step
    588/Unknown [1m2625s[0m 4s/step
    589/Unknown [1m2629s[0m 4s/step
    590/Unknown [1m2633s[0m 4s/step
    591/Unknown [1m2636s[0m 4s/step
    592/Unknown [1m2641s[0m 4s/step
    593/Unknown [1m2645s[0m 4s/step
    594/Unknown [1m2650s[0m 4s/step
    595/Unknown [1m2655s[0m 4s/step
    596/Unknown [1m2659s[0m 4s/step
    597/Unknown [1m2664s[0m 4s/step
    598/Unknown [1m2668s[0m 4s/step
    599/Unknown [1m2673s[0m 4s/step
    600/Unknown [1m2676s[0m 4s/step
    601/Unknown [1m2681s[0m 4s/step
    602/Unknown [1m2686s[0m 4s/step
    603/Unknown [1m2690s[0m 4s/step
    604/Unknown [1m2695s[0m 4s/step
    605/Unknown [1m2700s[0m 4s/step
    606/Unknown [1m2704s[0m 4s/step
