2024-06-28 16:14:23.984310: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:24.629412: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-28 16:14:25.125905: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-28 16:14:37.801370: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-28 16:14:54.736136: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
927819 molecules found.

      1/Unknown [1m4s[0m 4s/step
      2/Unknown [1m8s[0m 5s/step
      3/Unknown [1m13s[0m 5s/step
      4/Unknown [1m18s[0m 5s/step
      5/Unknown [1m22s[0m 5s/step
      6/Unknown [1m27s[0m 5s/step
      7/Unknown [1m30s[0m 4s/step
     64/Unknown [1m305s[0m 5s/step
     65/Unknown [1m309s[0m 5s/step
     66/Unknown [1m314s[0m 5s/step
     67/Unknown [1m317s[0m 5s/step
     68/Unknown [1m322s[0m 5s/step
     69/Unknown [1m326s[0m 5s/step
     70/Unknown [1m331s[0m 5s/step
     71/Unknown [1m335s[0m 5s/step
     72/Unknown [1m340s[0m 5s/step
     73/Unknown [1m344s[0m 5s/step
     74/Unknown [1m348s[0m 5s/step
     75/Unknown [1m353s[0m 5s/step
     76/Unknown [1m358s[0m 5s/step
     77/Unknown [1m362s[0m 5s/step
     78/Unknown [1m367s[0m 5s/step
     79/Unknown [1m373s[0m 5s/step
     80/Unknown [1m377s[0m 5s/step
     81/Unknown [1m381s[0m 5s/step
     82/Unknown [1m385s[0m 5s/step
     83/Unknown [1m390s[0m 5s/step
     84/Unknown [1m394s[0m 5s/step
     85/Unknown [1m397s[0m 5s/step
     86/Unknown [1m401s[0m 5s/step
     87/Unknown [1m406s[0m 5s/step
     88/Unknown [1m410s[0m 5s/step
     89/Unknown [1m415s[0m 5s/step
     90/Unknown [1m420s[0m 5s/step
     91/Unknown [1m424s[0m 5s/step
     92/Unknown [1m429s[0m 5s/step
     93/Unknown [1m433s[0m 5s/step
     94/Unknown [1m437s[0m 5s/step
     95/Unknown [1m442s[0m 5s/step
     96/Unknown [1m446s[0m 5s/step
     97/Unknown [1m450s[0m 5s/step
     98/Unknown [1m454s[0m 5s/step
     99/Unknown [1m459s[0m 5s/step
    100/Unknown [1m464s[0m 5s/step
    101/Unknown [1m469s[0m 5s/step
    102/Unknown [1m473s[0m 5s/step
    103/Unknown [1m477s[0m 5s/step
    104/Unknown [1m482s[0m 5s/step
    105/Unknown [1m487s[0m 5s/step
    106/Unknown [1m491s[0m 5s/step
    107/Unknown [1m495s[0m 5s/step
    108/Unknown [1m500s[0m 5s/step
    109/Unknown [1m504s[0m 5s/step
    110/Unknown [1m508s[0m 5s/step
    111/Unknown [1m512s[0m 5s/step
    112/Unknown [1m516s[0m 5s/step
    113/Unknown [1m521s[0m 5s/step
    114/Unknown [1m526s[0m 5s/step
    115/Unknown [1m531s[0m 5s/step
    116/Unknown [1m536s[0m 5s/step
    117/Unknown [1m540s[0m 5s/step
    118/Unknown [1m544s[0m 5s/step
    119/Unknown [1m549s[0m 5s/step
    120/Unknown [1m554s[0m 5s/step
    121/Unknown [1m559s[0m 5s/step
    122/Unknown [1m564s[0m 5s/step
    123/Unknown [1m568s[0m 5s/step
    124/Unknown [1m573s[0m 5s/step
    125/Unknown [1m577s[0m 5s/step
    126/Unknown [1m581s[0m 5s/step
    127/Unknown [1m585s[0m 5s/step
    128/Unknown [1m588s[0m 5s/step
    129/Unknown [1m593s[0m 5s/step
    130/Unknown [1m597s[0m 5s/step
    131/Unknown [1m602s[0m 5s/step
    132/Unknown [1m607s[0m 5s/step
    133/Unknown [1m612s[0m 5s/step
    134/Unknown [1m616s[0m 5s/step
    135/Unknown [1m621s[0m 5s/step
    136/Unknown [1m625s[0m 5s/step
    137/Unknown [1m630s[0m 5s/step
    138/Unknown [1m634s[0m 5s/step
    139/Unknown [1m639s[0m 5s/step
    140/Unknown [1m643s[0m 5s/step
    141/Unknown [1m647s[0m 5s/step
    142/Unknown [1m652s[0m 5s/step
    143/Unknown [1m656s[0m 5s/step
    144/Unknown [1m660s[0m 5s/step
    145/Unknown [1m665s[0m 5s/step
    146/Unknown [1m669s[0m 5s/step
    147/Unknown [1m674s[0m 5s/step
    148/Unknown [1m679s[0m 5s/step
    149/Unknown [1m684s[0m 5s/step
    150/Unknown [1m688s[0m 5s/step
    151/Unknown [1m693s[0m 5s/step
    152/Unknown [1m698s[0m 5s/step
    153/Unknown [1m702s[0m 5s/step
    154/Unknown [1m706s[0m 5s/step
    155/Unknown [1m711s[0m 5s/step
    156/Unknown [1m716s[0m 5s/step
    157/Unknown [1m721s[0m 5s/step
    158/Unknown [1m726s[0m 5s/step
    159/Unknown [1m731s[0m 5s/step
    160/Unknown [1m736s[0m 5s/step
    161/Unknown [1m739s[0m 5s/step
    162/Unknown [1m744s[0m 5s/step
    163/Unknown [1m748s[0m 5s/step
    164/Unknown [1m752s[0m 5s/step
    165/Unknown [1m755s[0m 5s/step
    166/Unknown [1m760s[0m 5s/step
    167/Unknown [1m765s[0m 5s/step
    168/Unknown [1m770s[0m 5s/step
    169/Unknown [1m774s[0m 5s/step
    170/Unknown [1m778s[0m 5s/step
    171/Unknown [1m782s[0m 5s/step
    172/Unknown [1m787s[0m 5s/step
    173/Unknown [1m791s[0m 5s/step
    174/Unknown [1m796s[0m 5s/step
    175/Unknown [1m801s[0m 5s/step
    176/Unknown [1m805s[0m 5s/step
    177/Unknown [1m810s[0m 5s/step
    178/Unknown [1m814s[0m 5s/step
    179/Unknown [1m817s[0m 5s/step
    180/Unknown [1m823s[0m 5s/step
    181/Unknown [1m827s[0m 5s/step
    182/Unknown [1m831s[0m 5s/step
    183/Unknown [1m836s[0m 5s/step
    184/Unknown [1m840s[0m 5s/step
    185/Unknown [1m844s[0m 5s/step
    186/Unknown [1m848s[0m 5s/step
    187/Unknown [1m852s[0m 5s/step
    188/Unknown [1m856s[0m 5s/step
    189/Unknown [1m860s[0m 5s/step
    190/Unknown [1m864s[0m 5s/step
    191/Unknown [1m866s[0m 5s/step
    192/Unknown [1m871s[0m 5s/step
    193/Unknown [1m876s[0m 5s/step
    194/Unknown [1m881s[0m 5s/step
    195/Unknown [1m886s[0m 5s/step
    196/Unknown [1m890s[0m 5s/step
    197/Unknown [1m895s[0m 5s/step
    198/Unknown [1m900s[0m 5s/step
    199/Unknown [1m904s[0m 5s/step
    200/Unknown [1m909s[0m 5s/step
    201/Unknown [1m913s[0m 5s/step
    202/Unknown [1m918s[0m 5s/step
    203/Unknown [1m922s[0m 5s/step
    204/Unknown [1m926s[0m 5s/step
    205/Unknown [1m930s[0m 5s/step
    206/Unknown [1m934s[0m 5s/step
    207/Unknown [1m939s[0m 5s/step
    208/Unknown [1m944s[0m 5s/step
    209/Unknown [1m948s[0m 5s/step
    210/Unknown [1m953s[0m 5s/step
    211/Unknown [1m958s[0m 5s/step
    212/Unknown [1m960s[0m 5s/step
    213/Unknown [1m965s[0m 5s/step
    214/Unknown [1m969s[0m 5s/step
    215/Unknown [1m974s[0m 5s/step
    216/Unknown [1m979s[0m 5s/step
    217/Unknown [1m984s[0m 5s/step
    218/Unknown [1m989s[0m 5s/step
    219/Unknown [1m993s[0m 5s/step
    220/Unknown [1m998s[0m 5s/step
    221/Unknown [1m1002s[0m 5s/step
    222/Unknown [1m1006s[0m 5s/step
    223/Unknown [1m1011s[0m 5s/step
    224/Unknown [1m1016s[0m 5s/step
    225/Unknown [1m1019s[0m 5s/step
    226/Unknown [1m1024s[0m 5s/step
    227/Unknown [1m1029s[0m 5s/step
    228/Unknown [1m1034s[0m 5s/step
    229/Unknown [1m1038s[0m 5s/step
    230/Unknown [1m1042s[0m 5s/step
    231/Unknown [1m1047s[0m 5s/step
    232/Unknown [1m1052s[0m 5s/step
    233/Unknown [1m1055s[0m 5s/step
    234/Unknown [1m1060s[0m 5s/step
    235/Unknown [1m1064s[0m 5s/step
    236/Unknown [1m1067s[0m 5s/step
    237/Unknown [1m1070s[0m 5s/step
    238/Unknown [1m1073s[0m 5s/step
    239/Unknown [1m1077s[0m 5s/step
    240/Unknown [1m1082s[0m 5s/step
    241/Unknown [1m1087s[0m 5s/step
    242/Unknown [1m1091s[0m 5s/step
    243/Unknown [1m1096s[0m 5s/step
    244/Unknown [1m1101s[0m 5s/step
    245/Unknown [1m1105s[0m 5s/step
    246/Unknown [1m1110s[0m 5s/step
    247/Unknown [1m1115s[0m 5s/step
    248/Unknown [1m1120s[0m 5s/step
    249/Unknown [1m1124s[0m 5s/step
    250/Unknown [1m1128s[0m 5s/step
    251/Unknown [1m1133s[0m 5s/step
    252/Unknown [1m1138s[0m 5s/step
    253/Unknown [1m1143s[0m 5s/step
    254/Unknown [1m1147s[0m 5s/step
    255/Unknown [1m1152s[0m 5s/step
    256/Unknown [1m1157s[0m 5s/step
    257/Unknown [1m1162s[0m 5s/step
    258/Unknown [1m1166s[0m 5s/step
    259/Unknown [1m1171s[0m 5s/step
    260/Unknown [1m1176s[0m 5s/step
    261/Unknown [1m1180s[0m 5s/step
    262/Unknown [1m1183s[0m 5s/step
    263/Unknown [1m1188s[0m 5s/step
    264/Unknown [1m1193s[0m 5s/step
    265/Unknown [1m1198s[0m 5s/step
    266/Unknown [1m1202s[0m 5s/step
    267/Unknown [1m1207s[0m 5s/step
    268/Unknown [1m1211s[0m 5s/step
    269/Unknown [1m1215s[0m 5s/step
    270/Unknown [1m1220s[0m 5s/step
    271/Unknown [1m1225s[0m 5s/step
    272/Unknown [1m1230s[0m 5s/step
    273/Unknown [1m1235s[0m 5s/step
    274/Unknown [1m1240s[0m 5s/step
    275/Unknown [1m1245s[0m 5s/step
    276/Unknown [1m1249s[0m 5s/step
    277/Unknown [1m1253s[0m 5s/step
    278/Unknown [1m1258s[0m 5s/step
    279/Unknown [1m1262s[0m 5s/step
    280/Unknown [1m1266s[0m 5s/step
    281/Unknown [1m1271s[0m 5s/step
    282/Unknown [1m1275s[0m 5s/step
    283/Unknown [1m1278s[0m 5s/step
    284/Unknown [1m1282s[0m 5s/step
    285/Unknown [1m1285s[0m 5s/step
    286/Unknown [1m1289s[0m 5s/step
    287/Unknown [1m1294s[0m 5s/step
    288/Unknown [1m1298s[0m 5s/step
    289/Unknown [1m1303s[0m 5s/step
    290/Unknown [1m1307s[0m 5s/step
    291/Unknown [1m1311s[0m 5s/step
    292/Unknown [1m1316s[0m 5s/step
    293/Unknown [1m1321s[0m 5s/step
    294/Unknown [1m1326s[0m 5s/step
    295/Unknown [1m1331s[0m 5s/step
    296/Unknown [1m1336s[0m 5s/step
    297/Unknown [1m1341s[0m 5s/step
    298/Unknown [1m1346s[0m 5s/step
    299/Unknown [1m1351s[0m 5s/step
    300/Unknown [1m1357s[0m 5s/step
    301/Unknown [1m1362s[0m 5s/step
    302/Unknown [1m1367s[0m 5s/step
    303/Unknown [1m1372s[0m 5s/step
    304/Unknown [1m1376s[0m 5s/step
    305/Unknown [1m1381s[0m 5s/step
    306/Unknown [1m1385s[0m 5s/step
    307/Unknown [1m1389s[0m 5s/step
    308/Unknown [1m1394s[0m 5s/step
    309/Unknown [1m1399s[0m 5s/step
    310/Unknown [1m1403s[0m 5s/step
    311/Unknown [1m1408s[0m 5s/step
    312/Unknown [1m1413s[0m 5s/step
    313/Unknown [1m1418s[0m 5s/step
    314/Unknown [1m1422s[0m 5s/step
    315/Unknown [1m1427s[0m 5s/step
    316/Unknown [1m1431s[0m 5s/step
    317/Unknown [1m1436s[0m 5s/step
    318/Unknown [1m1441s[0m 5s/step
    319/Unknown [1m1446s[0m 5s/step
    320/Unknown [1m1452s[0m 5s/step
    321/Unknown [1m1457s[0m 5s/step
    322/Unknown [1m1462s[0m 5s/step
    323/Unknown [1m1467s[0m 5s/step
    324/Unknown [1m1472s[0m 5s/step
    325/Unknown [1m1477s[0m 5s/step
    326/Unknown [1m1482s[0m 5s/step
    327/Unknown [1m1487s[0m 5s/step
    328/Unknown [1m1492s[0m 5s/step
    329/Unknown [1m1497s[0m 5s/step
    330/Unknown [1m1502s[0m 5s/step
    331/Unknown [1m1507s[0m 5s/step
    332/Unknown [1m1512s[0m 5s/step
    333/Unknown [1m1517s[0m 5s/step
    334/Unknown [1m1522s[0m 5s/step
    335/Unknown [1m1527s[0m 5s/step
    336/Unknown [1m1530s[0m 5s/step
    337/Unknown [1m1535s[0m 5s/step
    338/Unknown [1m1539s[0m 5s/step
    339/Unknown [1m1544s[0m 5s/step
    340/Unknown [1m1549s[0m 5s/step
    341/Unknown [1m1553s[0m 5s/step
    342/Unknown [1m1557s[0m 5s/step
    343/Unknown [1m1562s[0m 5s/step
    344/Unknown [1m1566s[0m 5s/step
    345/Unknown [1m1571s[0m 5s/step
    346/Unknown [1m1575s[0m 5s/step
    347/Unknown [1m1580s[0m 5s/step
    348/Unknown [1m1585s[0m 5s/step
    349/Unknown [1m1590s[0m 5s/step
    350/Unknown [1m1595s[0m 5s/step
    351/Unknown [1m1600s[0m 5s/step
    352/Unknown [1m1605s[0m 5s/step
    353/Unknown [1m1609s[0m 5s/step
    354/Unknown [1m1614s[0m 5s/step
    355/Unknown [1m1619s[0m 5s/step
    356/Unknown [1m1624s[0m 5s/step
    357/Unknown [1m1629s[0m 5s/step
    358/Unknown [1m1634s[0m 5s/step
    359/Unknown [1m1639s[0m 5s/step
    360/Unknown [1m1643s[0m 5s/step
    361/Unknown [1m1648s[0m 5s/step
    362/Unknown [1m1653s[0m 5s/step
    363/Unknown [1m1657s[0m 5s/step
    364/Unknown [1m1662s[0m 5s/step
    365/Unknown [1m1667s[0m 5s/step
    366/Unknown [1m1672s[0m 5s/step
    367/Unknown [1m1677s[0m 5s/step
    368/Unknown [1m1681s[0m 5s/step
    369/Unknown [1m1686s[0m 5s/step
    370/Unknown [1m1691s[0m 5s/step
    371/Unknown [1m1696s[0m 5s/step
    372/Unknown [1m1700s[0m 5s/step
    373/Unknown [1m1705s[0m 5s/step
    374/Unknown [1m1710s[0m 5s/step
    375/Unknown [1m1714s[0m 5s/step
    376/Unknown [1m1718s[0m 5s/step
    377/Unknown [1m1723s[0m 5s/step
    378/Unknown [1m1727s[0m 5s/step
    379/Unknown [1m1732s[0m 5s/step
    380/Unknown [1m1736s[0m 5s/step
    381/Unknown [1m1740s[0m 5s/step
    382/Unknown [1m1745s[0m 5s/step
    383/Unknown [1m1750s[0m 5s/step
    384/Unknown [1m1755s[0m 5s/step
    385/Unknown [1m1760s[0m 5s/step
    386/Unknown [1m1763s[0m 5s/step
    387/Unknown [1m1768s[0m 5s/step
    388/Unknown [1m1772s[0m 5s/step
    389/Unknown [1m1777s[0m 5s/step
    390/Unknown [1m1781s[0m 5s/step
    391/Unknown [1m1785s[0m 5s/step
    392/Unknown [1m1790s[0m 5s/step
    393/Unknown [1m1794s[0m 5s/step
    394/Unknown [1m1799s[0m 5s/step
    395/Unknown [1m1803s[0m 5s/step
    396/Unknown [1m1807s[0m 5s/step
    397/Unknown [1m1811s[0m 5s/step
    398/Unknown [1m1815s[0m 5s/step
    399/Unknown [1m1820s[0m 5s/step
    400/Unknown [1m1825s[0m 5s/step
    401/Unknown [1m1829s[0m 5s/step
    402/Unknown [1m1834s[0m 5s/step
    403/Unknown [1m1839s[0m 5s/step
    404/Unknown [1m1844s[0m 5s/step
    405/Unknown [1m1849s[0m 5s/step
    406/Unknown [1m1853s[0m 5s/step
    407/Unknown [1m1858s[0m 5s/step
    408/Unknown [1m1862s[0m 5s/step
    409/Unknown [1m1865s[0m 5s/step
    410/Unknown [1m1868s[0m 5s/step
    411/Unknown [1m1871s[0m 5s/step
    412/Unknown [1m1875s[0m 5s/step
    413/Unknown [1m1877s[0m 5s/step
    414/Unknown [1m1881s[0m 5s/step
    415/Unknown [1m1884s[0m 5s/step
    416/Unknown [1m1889s[0m 5s/step
    417/Unknown [1m1894s[0m 5s/step
    418/Unknown [1m1899s[0m 5s/step
    419/Unknown [1m1904s[0m 5s/step
    420/Unknown [1m1909s[0m 5s/step
    421/Unknown [1m1914s[0m 5s/step
    422/Unknown [1m1918s[0m 5s/step
    423/Unknown [1m1922s[0m 5s/step
    424/Unknown [1m1927s[0m 5s/step
    425/Unknown [1m1931s[0m 5s/step
    426/Unknown [1m1935s[0m 5s/step
    427/Unknown [1m1939s[0m 5s/step
    428/Unknown [1m1944s[0m 5s/step
    429/Unknown [1m1949s[0m 5s/step
    430/Unknown [1m1954s[0m 5s/step
    431/Unknown [1m1958s[0m 5s/step
    432/Unknown [1m1963s[0m 5s/step
    433/Unknown [1m1967s[0m 5s/step
    434/Unknown [1m1971s[0m 5s/step
    435/Unknown [1m1976s[0m 5s/step
    436/Unknown [1m1981s[0m 5s/step
    437/Unknown [1m1985s[0m 5s/step
    438/Unknown [1m1990s[0m 5s/step
    439/Unknown [1m1994s[0m 5s/step
    440/Unknown [1m1998s[0m 5s/step
    441/Unknown [1m2002s[0m 5s/step
    442/Unknown [1m2007s[0m 5s/step
    443/Unknown [1m2012s[0m 5s/step
    444/Unknown [1m2016s[0m 5s/step
    445/Unknown [1m2022s[0m 5s/step
    446/Unknown [1m2027s[0m 5s/step
    447/Unknown [1m2031s[0m 5s/step
    448/Unknown [1m2037s[0m 5s/step
    449/Unknown [1m2041s[0m 5s/step
    450/Unknown [1m2046s[0m 5s/step
    451/Unknown [1m2051s[0m 5s/step
    452/Unknown [1m2056s[0m 5s/step
    453/Unknown [1m2061s[0m 5s/step
    454/Unknown [1m2065s[0m 5s/step
    455/Unknown [1m2070s[0m 5s/step
    456/Unknown [1m2075s[0m 5s/step
    457/Unknown [1m2080s[0m 5s/step
    458/Unknown [1m2084s[0m 5s/step
    459/Unknown [1m2088s[0m 5s/step
    460/Unknown [1m2092s[0m 5s/step
    461/Unknown [1m2097s[0m 5s/step
    462/Unknown [1m2101s[0m 5s/step
    463/Unknown [1m2104s[0m 5s/step
    464/Unknown [1m2108s[0m 5s/step
    465/Unknown [1m2112s[0m 5s/step
    466/Unknown [1m2118s[0m 5s/step
    467/Unknown [1m2123s[0m 5s/step
    468/Unknown [1m2128s[0m 5s/step
    469/Unknown [1m2133s[0m 5s/step
    470/Unknown [1m2137s[0m 5s/step
    471/Unknown [1m2141s[0m 5s/step
    472/Unknown [1m2146s[0m 5s/step
    473/Unknown [1m2151s[0m 5s/step
    474/Unknown [1m2156s[0m 5s/step
    475/Unknown [1m2161s[0m 5s/step
    476/Unknown [1m2166s[0m 5s/step
    477/Unknown [1m2170s[0m 5s/step
    478/Unknown [1m2175s[0m 5s/step
    479/Unknown [1m2179s[0m 5s/step
    480/Unknown [1m2183s[0m 5s/step
    481/Unknown [1m2188s[0m 5s/step
    482/Unknown [1m2193s[0m 5s/step
    483/Unknown [1m2198s[0m 5s/step
    484/Unknown [1m2203s[0m 5s/step
    485/Unknown [1m2208s[0m 5s/step
    486/Unknown [1m2213s[0m 5s/step
    487/Unknown [1m2218s[0m 5s/step
    488/Unknown [1m2223s[0m 5s/step
    489/Unknown [1m2228s[0m 5s/step
    490/Unknown [1m2233s[0m 5s/step
    491/Unknown [1m2238s[0m 5s/step
    492/Unknown [1m2243s[0m 5s/step
    493/Unknown [1m2247s[0m 5s/step
    494/Unknown [1m2252s[0m 5s/step
    495/Unknown [1m2257s[0m 5s/step
    496/Unknown [1m2262s[0m 5s/step
    497/Unknown [1m2266s[0m 5s/step
    498/Unknown [1m2271s[0m 5s/step
    499/Unknown [1m2274s[0m 5s/step
    500/Unknown [1m2278s[0m 5s/step
    501/Unknown [1m2283s[0m 5s/step
    502/Unknown [1m2288s[0m 5s/step
    503/Unknown [1m2292s[0m 5s/step
    504/Unknown [1m2297s[0m 5s/step
    505/Unknown [1m2301s[0m 5s/step
    506/Unknown [1m2305s[0m 5s/step
    507/Unknown [1m2309s[0m 5s/step
    508/Unknown [1m2314s[0m 5s/step
    509/Unknown [1m2319s[0m 5s/step
    510/Unknown [1m2323s[0m 5s/step
    511/Unknown [1m2328s[0m 5s/step
    512/Unknown [1m2334s[0m 5s/step
    513/Unknown [1m2339s[0m 5s/step
    514/Unknown [1m2344s[0m 5s/step
    515/Unknown [1m2349s[0m 5s/step
    516/Unknown [1m2353s[0m 5s/step
    517/Unknown [1m2358s[0m 5s/step
    518/Unknown [1m2363s[0m 5s/step
    519/Unknown [1m2368s[0m 5s/step
    520/Unknown [1m2373s[0m 5s/step
    521/Unknown [1m2378s[0m 5s/step
    522/Unknown [1m2383s[0m 5s/step
    523/Unknown [1m2388s[0m 5s/step
    524/Unknown [1m2393s[0m 5s/step
    525/Unknown [1m2397s[0m 5s/step
    526/Unknown [1m2401s[0m 5s/step
    527/Unknown [1m2406s[0m 5s/step
    528/Unknown [1m2410s[0m 5s/step
    529/Unknown [1m2415s[0m 5s/step
    530/Unknown [1m2420s[0m 5s/step
    531/Unknown [1m2424s[0m 5s/step
    532/Unknown [1m2428s[0m 5s/step
    533/Unknown [1m2433s[0m 5s/step
    534/Unknown [1m2438s[0m 5s/step
    535/Unknown [1m2442s[0m 5s/step
    536/Unknown [1m2447s[0m 5s/step
    537/Unknown [1m2452s[0m 5s/step
    538/Unknown [1m2457s[0m 5s/step
    539/Unknown [1m2461s[0m 5s/step
    540/Unknown [1m2465s[0m 5s/step
    541/Unknown [1m2469s[0m 5s/step
    542/Unknown [1m2474s[0m 5s/step
    543/Unknown [1m2479s[0m 5s/step
    544/Unknown [1m2484s[0m 5s/step
    545/Unknown [1m2489s[0m 5s/step
    546/Unknown [1m2493s[0m 5s/step
    547/Unknown [1m2498s[0m 5s/step
    548/Unknown [1m2502s[0m 5s/step
    549/Unknown [1m2507s[0m 5s/step
    550/Unknown [1m2511s[0m 5s/step
    551/Unknown [1m2516s[0m 5s/step
    552/Unknown [1m2520s[0m 5s/step
    553/Unknown [1m2524s[0m 5s/step
    554/Unknown [1m2528s[0m 5s/step
    555/Unknown [1m2532s[0m 5s/step
    556/Unknown [1m2537s[0m 5s/step
    557/Unknown [1m2540s[0m 5s/step
    558/Unknown [1m2543s[0m 5s/step
    559/Unknown [1m2547s[0m 5s/step
    560/Unknown [1m2552s[0m 5s/step
    561/Unknown [1m2557s[0m 5s/step
    562/Unknown [1m2561s[0m 5s/step
    563/Unknown [1m2566s[0m 5s/step
    564/Unknown [1m2570s[0m 5s/step
    565/Unknown [1m2575s[0m 5s/step
    566/Unknown [1m2579s[0m 5s/step
    567/Unknown [1m2584s[0m 5s/step
    568/Unknown [1m2587s[0m 5s/step
    569/Unknown [1m2591s[0m 5s/step
    570/Unknown [1m2595s[0m 5s/step
    571/Unknown [1m2599s[0m 5s/step
    572/Unknown [1m2603s[0m 5s/step
    573/Unknown [1m2606s[0m 5s/step
    574/Unknown [1m2610s[0m 5s/step
    575/Unknown [1m2615s[0m 5s/step
    576/Unknown [1m2619s[0m 5s/step
    577/Unknown [1m2624s[0m 5s/step
    578/Unknown [1m2629s[0m 5s/step
    579/Unknown [1m2633s[0m 5s/step
    580/Unknown [1m2638s[0m 5s/step
    581/Unknown [1m2643s[0m 5s/step
    582/Unknown [1m2648s[0m 5s/step
    583/Unknown [1m2652s[0m 5s/step
    584/Unknown [1m2657s[0m 5s/step
    585/Unknown [1m2661s[0m 5s/step
    586/Unknown [1m2666s[0m 5s/step
    587/Unknown [1m2671s[0m 5s/step
    588/Unknown [1m2675s[0m 5s/step
    589/Unknown [1m2680s[0m 5s/step
    590/Unknown [1m2684s[0m 5s/step
    591/Unknown [1m2687s[0m 5s/step
    592/Unknown [1m2691s[0m 5s/step
    593/Unknown [1m2695s[0m 5s/step
    594/Unknown [1m2700s[0m 5s/step
    595/Unknown [1m2705s[0m 5s/step
    596/Unknown [1m2709s[0m 5s/step
    597/Unknown [1m2713s[0m 5s/step
    598/Unknown [1m2718s[0m 5s/step
