2024-06-29 17:46:26.182081: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.186237: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:26.237138: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:27.927658: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:29.901951: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 5s/step
      5/Unknown [1m23s[0m 4s/step
      6/Unknown [1m27s[0m 4s/step
      7/Unknown [1m31s[0m 4s/step
     60/Unknown [1m247s[0m 4s/step
     61/Unknown [1m251s[0m 4s/step
     62/Unknown [1m256s[0m 4s/step
     63/Unknown [1m260s[0m 4s/step
     64/Unknown [1m264s[0m 4s/step
     65/Unknown [1m268s[0m 4s/step
     66/Unknown [1m272s[0m 4s/step
     67/Unknown [1m276s[0m 4s/step
     68/Unknown [1m280s[0m 4s/step
     69/Unknown [1m285s[0m 4s/step
     70/Unknown [1m289s[0m 4s/step
     71/Unknown [1m293s[0m 4s/step
     72/Unknown [1m297s[0m 4s/step
     73/Unknown [1m301s[0m 4s/step
     74/Unknown [1m306s[0m 4s/step
     75/Unknown [1m310s[0m 4s/step
     76/Unknown [1m315s[0m 4s/step
     77/Unknown [1m320s[0m 4s/step
     78/Unknown [1m323s[0m 4s/step
     79/Unknown [1m326s[0m 4s/step
     80/Unknown [1m329s[0m 4s/step
     81/Unknown [1m333s[0m 4s/step
     82/Unknown [1m337s[0m 4s/step
     83/Unknown [1m342s[0m 4s/step
     84/Unknown [1m347s[0m 4s/step
     85/Unknown [1m351s[0m 4s/step
     86/Unknown [1m355s[0m 4s/step
     87/Unknown [1m360s[0m 4s/step
     88/Unknown [1m363s[0m 4s/step
     89/Unknown [1m367s[0m 4s/step
     90/Unknown [1m371s[0m 4s/step
     91/Unknown [1m375s[0m 4s/step
     92/Unknown [1m380s[0m 4s/step
     93/Unknown [1m384s[0m 4s/step
     94/Unknown [1m387s[0m 4s/step
     95/Unknown [1m391s[0m 4s/step
     96/Unknown [1m396s[0m 4s/step
     97/Unknown [1m400s[0m 4s/step
     98/Unknown [1m404s[0m 4s/step
     99/Unknown [1m409s[0m 4s/step
    100/Unknown [1m412s[0m 4s/step
    101/Unknown [1m415s[0m 4s/step
    102/Unknown [1m418s[0m 4s/step
    103/Unknown [1m423s[0m 4s/step
    104/Unknown [1m427s[0m 4s/step
    105/Unknown [1m431s[0m 4s/step
    106/Unknown [1m435s[0m 4s/step
    107/Unknown [1m439s[0m 4s/step
    108/Unknown [1m443s[0m 4s/step
    109/Unknown [1m447s[0m 4s/step
    110/Unknown [1m452s[0m 4s/step
    111/Unknown [1m456s[0m 4s/step
    112/Unknown [1m460s[0m 4s/step
    113/Unknown [1m464s[0m 4s/step
    114/Unknown [1m468s[0m 4s/step
    115/Unknown [1m473s[0m 4s/step
    116/Unknown [1m477s[0m 4s/step
    117/Unknown [1m482s[0m 4s/step
    118/Unknown [1m485s[0m 4s/step
    119/Unknown [1m489s[0m 4s/step
    120/Unknown [1m494s[0m 4s/step
    121/Unknown [1m496s[0m 4s/step
    122/Unknown [1m498s[0m 4s/step
    123/Unknown [1m502s[0m 4s/step
    124/Unknown [1m506s[0m 4s/step
    125/Unknown [1m510s[0m 4s/step
    126/Unknown [1m514s[0m 4s/step
    127/Unknown [1m517s[0m 4s/step
    128/Unknown [1m521s[0m 4s/step
    129/Unknown [1m525s[0m 4s/step
    130/Unknown [1m528s[0m 4s/step
    131/Unknown [1m531s[0m 4s/step
    132/Unknown [1m535s[0m 4s/step
    133/Unknown [1m538s[0m 4s/step
    134/Unknown [1m542s[0m 4s/step
    135/Unknown [1m545s[0m 4s/step
    136/Unknown [1m548s[0m 4s/step
    137/Unknown [1m552s[0m 4s/step
    138/Unknown [1m555s[0m 4s/step
    139/Unknown [1m558s[0m 4s/step
    140/Unknown [1m561s[0m 4s/step
    141/Unknown [1m564s[0m 4s/step
    142/Unknown [1m567s[0m 4s/step
    143/Unknown [1m571s[0m 4s/step
    144/Unknown [1m575s[0m 4s/step
    145/Unknown [1m580s[0m 4s/step
    146/Unknown [1m584s[0m 4s/step
    147/Unknown [1m588s[0m 4s/step
    148/Unknown [1m592s[0m 4s/step
    149/Unknown [1m596s[0m 4s/step
    150/Unknown [1m600s[0m 4s/step
    151/Unknown [1m604s[0m 4s/step
    152/Unknown [1m608s[0m 4s/step
    153/Unknown [1m612s[0m 4s/step
    154/Unknown [1m616s[0m 4s/step
    155/Unknown [1m620s[0m 4s/step
    156/Unknown [1m624s[0m 4s/step
    157/Unknown [1m628s[0m 4s/step
    158/Unknown [1m631s[0m 4s/step
    159/Unknown [1m635s[0m 4s/step
    160/Unknown [1m638s[0m 4s/step
    161/Unknown [1m641s[0m 4s/step
    162/Unknown [1m644s[0m 4s/step
    163/Unknown [1m648s[0m 4s/step
    164/Unknown [1m653s[0m 4s/step
    165/Unknown [1m657s[0m 4s/step
    166/Unknown [1m662s[0m 4s/step
    167/Unknown [1m666s[0m 4s/step
    168/Unknown [1m670s[0m 4s/step
    169/Unknown [1m675s[0m 4s/step
    170/Unknown [1m678s[0m 4s/step
    171/Unknown [1m682s[0m 4s/step
    172/Unknown [1m687s[0m 4s/step
    173/Unknown [1m691s[0m 4s/step
    174/Unknown [1m696s[0m 4s/step
    175/Unknown [1m698s[0m 4s/step
    176/Unknown [1m702s[0m 4s/step
    177/Unknown [1m707s[0m 4s/step
    178/Unknown [1m712s[0m 4s/step
    179/Unknown [1m716s[0m 4s/step
    180/Unknown [1m720s[0m 4s/step
    181/Unknown [1m724s[0m 4s/step
    182/Unknown [1m728s[0m 4s/step
    183/Unknown [1m733s[0m 4s/step
    184/Unknown [1m736s[0m 4s/step
    185/Unknown [1m739s[0m 4s/step
    186/Unknown [1m743s[0m 4s/step
    187/Unknown [1m748s[0m 4s/step
    188/Unknown [1m752s[0m 4s/step
    189/Unknown [1m756s[0m 4s/step
    190/Unknown [1m761s[0m 4s/step
    191/Unknown [1m766s[0m 4s/step
    192/Unknown [1m770s[0m 4s/step
    193/Unknown [1m774s[0m 4s/step
    194/Unknown [1m777s[0m 4s/step
    195/Unknown [1m782s[0m 4s/step
    196/Unknown [1m786s[0m 4s/step
    197/Unknown [1m791s[0m 4s/step
    198/Unknown [1m795s[0m 4s/step
    199/Unknown [1m799s[0m 4s/step
    200/Unknown [1m804s[0m 4s/step
    201/Unknown [1m806s[0m 4s/step
    202/Unknown [1m809s[0m 4s/step
    203/Unknown [1m812s[0m 4s/step
    204/Unknown [1m817s[0m 4s/step
    205/Unknown [1m821s[0m 4s/step
    206/Unknown [1m825s[0m 4s/step
    207/Unknown [1m829s[0m 4s/step
    208/Unknown [1m832s[0m 4s/step
    209/Unknown [1m835s[0m 4s/step
    210/Unknown [1m839s[0m 4s/step
    211/Unknown [1m842s[0m 4s/step
    212/Unknown [1m845s[0m 4s/step
    213/Unknown [1m849s[0m 4s/step
    214/Unknown [1m851s[0m 4s/step
    215/Unknown [1m854s[0m 4s/step
    216/Unknown [1m858s[0m 4s/step
    217/Unknown [1m861s[0m 4s/step
    218/Unknown [1m865s[0m 4s/step
    219/Unknown [1m870s[0m 4s/step
    220/Unknown [1m873s[0m 4s/step
    221/Unknown [1m875s[0m 4s/step
    222/Unknown [1m878s[0m 4s/step
    223/Unknown [1m881s[0m 4s/step
    224/Unknown [1m883s[0m 4s/step
    225/Unknown [1m886s[0m 4s/step
    226/Unknown [1m890s[0m 4s/step
    227/Unknown [1m894s[0m 4s/step
    228/Unknown [1m897s[0m 4s/step
    229/Unknown [1m902s[0m 4s/step
    230/Unknown [1m905s[0m 4s/step
    231/Unknown [1m908s[0m 4s/step
    232/Unknown [1m910s[0m 4s/step
    233/Unknown [1m913s[0m 4s/step
    234/Unknown [1m915s[0m 4s/step
    235/Unknown [1m918s[0m 4s/step
    236/Unknown [1m920s[0m 4s/step
    237/Unknown [1m924s[0m 4s/step
    238/Unknown [1m929s[0m 4s/step
    239/Unknown [1m933s[0m 4s/step
    240/Unknown [1m938s[0m 4s/step
    241/Unknown [1m943s[0m 4s/step
    242/Unknown [1m947s[0m 4s/step
    243/Unknown [1m952s[0m 4s/step
    244/Unknown [1m956s[0m 4s/step
    245/Unknown [1m960s[0m 4s/step
    246/Unknown [1m965s[0m 4s/step
    247/Unknown [1m969s[0m 4s/step
    248/Unknown [1m974s[0m 4s/step
    249/Unknown [1m979s[0m 4s/step
    250/Unknown [1m983s[0m 4s/step
    251/Unknown [1m988s[0m 4s/step
    252/Unknown [1m992s[0m 4s/step
    253/Unknown [1m996s[0m 4s/step
    254/Unknown [1m1000s[0m 4s/step
    255/Unknown [1m1004s[0m 4s/step
    256/Unknown [1m1009s[0m 4s/step
    257/Unknown [1m1013s[0m 4s/step
    258/Unknown [1m1018s[0m 4s/step
    259/Unknown [1m1022s[0m 4s/step
    260/Unknown [1m1027s[0m 4s/step
    261/Unknown [1m1032s[0m 4s/step
    262/Unknown [1m1037s[0m 4s/step
    263/Unknown [1m1041s[0m 4s/step
    264/Unknown [1m1046s[0m 4s/step
    265/Unknown [1m1051s[0m 4s/step
    266/Unknown [1m1056s[0m 4s/step
    267/Unknown [1m1060s[0m 4s/step
    268/Unknown [1m1065s[0m 4s/step
    269/Unknown [1m1069s[0m 4s/step
    270/Unknown [1m1073s[0m 4s/step
    271/Unknown [1m1078s[0m 4s/step
    272/Unknown [1m1083s[0m 4s/step
    273/Unknown [1m1087s[0m 4s/step
    274/Unknown [1m1092s[0m 4s/step
    275/Unknown [1m1097s[0m 4s/step
    276/Unknown [1m1102s[0m 4s/step
    277/Unknown [1m1106s[0m 4s/step
    278/Unknown [1m1110s[0m 4s/step
    279/Unknown [1m1114s[0m 4s/step
    280/Unknown [1m1118s[0m 4s/step
    281/Unknown [1m1123s[0m 4s/step
    282/Unknown [1m1127s[0m 4s/step
    283/Unknown [1m1132s[0m 4s/step
    284/Unknown [1m1137s[0m 4s/step
    285/Unknown [1m1141s[0m 4s/step
    286/Unknown [1m1146s[0m 4s/step
    287/Unknown [1m1150s[0m 4s/step
    288/Unknown [1m1154s[0m 4s/step
    289/Unknown [1m1159s[0m 4s/step
    290/Unknown [1m1163s[0m 4s/step
    291/Unknown [1m1168s[0m 4s/step
    292/Unknown [1m1172s[0m 4s/step
    293/Unknown [1m1176s[0m 4s/step
    294/Unknown [1m1180s[0m 4s/step
    295/Unknown [1m1183s[0m 4s/step
    296/Unknown [1m1186s[0m 4s/step
    297/Unknown [1m1191s[0m 4s/step
    298/Unknown [1m1196s[0m 4s/step
    299/Unknown [1m1201s[0m 4s/step
    300/Unknown [1m1206s[0m 4s/step
    301/Unknown [1m1210s[0m 4s/step
    302/Unknown [1m1214s[0m 4s/step
    303/Unknown [1m1218s[0m 4s/step
    304/Unknown [1m1223s[0m 4s/step
    305/Unknown [1m1228s[0m 4s/step
    306/Unknown [1m1232s[0m 4s/step
    307/Unknown [1m1237s[0m 4s/step
    308/Unknown [1m1241s[0m 4s/step
    309/Unknown [1m1246s[0m 4s/step
    310/Unknown [1m1250s[0m 4s/step
    311/Unknown [1m1255s[0m 4s/step
    312/Unknown [1m1260s[0m 4s/step
    313/Unknown [1m1264s[0m 4s/step
    314/Unknown [1m1269s[0m 4s/step
    315/Unknown [1m1272s[0m 4s/step
    316/Unknown [1m1277s[0m 4s/step
    317/Unknown [1m1282s[0m 4s/step
    318/Unknown [1m1285s[0m 4s/step
    319/Unknown [1m1289s[0m 4s/step
    320/Unknown [1m1294s[0m 4s/step
    321/Unknown [1m1299s[0m 4s/step
    322/Unknown [1m1303s[0m 4s/step
    323/Unknown [1m1308s[0m 4s/step
    324/Unknown [1m1312s[0m 4s/step
    325/Unknown [1m1317s[0m 4s/step
    326/Unknown [1m1321s[0m 4s/step
    327/Unknown [1m1326s[0m 4s/step
    328/Unknown [1m1329s[0m 4s/step
    329/Unknown [1m1334s[0m 4s/step
    330/Unknown [1m1338s[0m 4s/step
    331/Unknown [1m1342s[0m 4s/step
    332/Unknown [1m1347s[0m 4s/step
    333/Unknown [1m1351s[0m 4s/step
    334/Unknown [1m1355s[0m 4s/step
    335/Unknown [1m1360s[0m 4s/step
    336/Unknown [1m1364s[0m 4s/step
    337/Unknown [1m1368s[0m 4s/step
    338/Unknown [1m1373s[0m 4s/step
    339/Unknown [1m1376s[0m 4s/step
    340/Unknown [1m1379s[0m 4s/step
    341/Unknown [1m1382s[0m 4s/step
    342/Unknown [1m1386s[0m 4s/step
    343/Unknown [1m1390s[0m 4s/step
    344/Unknown [1m1395s[0m 4s/step
    345/Unknown [1m1400s[0m 4s/step
    346/Unknown [1m1404s[0m 4s/step
    347/Unknown [1m1409s[0m 4s/step
    348/Unknown [1m1414s[0m 4s/step
    349/Unknown [1m1417s[0m 4s/step
    350/Unknown [1m1422s[0m 4s/step
    351/Unknown [1m1427s[0m 4s/step
    352/Unknown [1m1432s[0m 4s/step
    353/Unknown [1m1436s[0m 4s/step
    354/Unknown [1m1441s[0m 4s/step
    355/Unknown [1m1445s[0m 4s/step
    356/Unknown [1m1450s[0m 4s/step
    357/Unknown [1m1454s[0m 4s/step
    358/Unknown [1m1458s[0m 4s/step
    359/Unknown [1m1462s[0m 4s/step
    360/Unknown [1m1466s[0m 4s/step
    361/Unknown [1m1469s[0m 4s/step
    362/Unknown [1m1473s[0m 4s/step
    363/Unknown [1m1478s[0m 4s/step
    364/Unknown [1m1483s[0m 4s/step
    365/Unknown [1m1487s[0m 4s/step
    366/Unknown [1m1492s[0m 4s/step
    367/Unknown [1m1496s[0m 4s/step
    368/Unknown [1m1500s[0m 4s/step
    369/Unknown [1m1504s[0m 4s/step
    370/Unknown [1m1507s[0m 4s/step
    371/Unknown [1m1511s[0m 4s/step
    372/Unknown [1m1516s[0m 4s/step
    373/Unknown [1m1520s[0m 4s/step
    374/Unknown [1m1525s[0m 4s/step
    375/Unknown [1m1530s[0m 4s/step
    376/Unknown [1m1534s[0m 4s/step
    377/Unknown [1m1538s[0m 4s/step
    378/Unknown [1m1542s[0m 4s/step
    379/Unknown [1m1545s[0m 4s/step
    380/Unknown [1m1550s[0m 4s/step
    381/Unknown [1m1555s[0m 4s/step
    382/Unknown [1m1559s[0m 4s/step
    383/Unknown [1m1564s[0m 4s/step
    384/Unknown [1m1568s[0m 4s/step
    385/Unknown [1m1573s[0m 4s/step
    386/Unknown [1m1577s[0m 4s/step
    387/Unknown [1m1581s[0m 4s/step
    388/Unknown [1m1585s[0m 4s/step
    389/Unknown [1m1589s[0m 4s/step
    390/Unknown [1m1594s[0m 4s/step
    391/Unknown [1m1599s[0m 4s/step
    392/Unknown [1m1603s[0m 4s/step
    393/Unknown [1m1608s[0m 4s/step
    394/Unknown [1m1612s[0m 4s/step
    395/Unknown [1m1616s[0m 4s/step
    396/Unknown [1m1621s[0m 4s/step
    397/Unknown [1m1625s[0m 4s/step
    398/Unknown [1m1629s[0m 4s/step
    399/Unknown [1m1633s[0m 4s/step
    400/Unknown [1m1637s[0m 4s/step
    401/Unknown [1m1641s[0m 4s/step
    402/Unknown [1m1645s[0m 4s/step
    403/Unknown [1m1648s[0m 4s/step
    404/Unknown [1m1652s[0m 4s/step
    405/Unknown [1m1657s[0m 4s/step
    406/Unknown [1m1662s[0m 4s/step
    407/Unknown [1m1666s[0m 4s/step
    408/Unknown [1m1669s[0m 4s/step
    409/Unknown [1m1674s[0m 4s/step
    410/Unknown [1m1678s[0m 4s/step
    411/Unknown [1m1682s[0m 4s/step
    412/Unknown [1m1687s[0m 4s/step
    413/Unknown [1m1692s[0m 4s/step
    414/Unknown [1m1696s[0m 4s/step
    415/Unknown [1m1700s[0m 4s/step
    416/Unknown [1m1704s[0m 4s/step
    417/Unknown [1m1709s[0m 4s/step
    418/Unknown [1m1713s[0m 4s/step
    419/Unknown [1m1717s[0m 4s/step
    420/Unknown [1m1720s[0m 4s/step
    421/Unknown [1m1724s[0m 4s/step
    422/Unknown [1m1728s[0m 4s/step
    423/Unknown [1m1733s[0m 4s/step
    424/Unknown [1m1738s[0m 4s/step
    425/Unknown [1m1743s[0m 4s/step
    426/Unknown [1m1748s[0m 4s/step
    427/Unknown [1m1752s[0m 4s/step
    428/Unknown [1m1757s[0m 4s/step
    429/Unknown [1m1762s[0m 4s/step
    430/Unknown [1m1766s[0m 4s/step
    431/Unknown [1m1770s[0m 4s/step
    432/Unknown [1m1775s[0m 4s/step
    433/Unknown [1m1779s[0m 4s/step
    434/Unknown [1m1784s[0m 4s/step
    435/Unknown [1m1789s[0m 4s/step
    436/Unknown [1m1793s[0m 4s/step
    437/Unknown [1m1798s[0m 4s/step
    438/Unknown [1m1802s[0m 4s/step
    439/Unknown [1m1807s[0m 4s/step
    440/Unknown [1m1812s[0m 4s/step
    441/Unknown [1m1817s[0m 4s/step
    442/Unknown [1m1821s[0m 4s/step
    443/Unknown [1m1826s[0m 4s/step
    444/Unknown [1m1829s[0m 4s/step
    445/Unknown [1m1834s[0m 4s/step
    446/Unknown [1m1839s[0m 4s/step
    447/Unknown [1m1844s[0m 4s/step
    448/Unknown [1m1849s[0m 4s/step
    449/Unknown [1m1853s[0m 4s/step
    450/Unknown [1m1858s[0m 4s/step
    451/Unknown [1m1863s[0m 4s/step
    452/Unknown [1m1867s[0m 4s/step
    453/Unknown [1m1872s[0m 4s/step
    454/Unknown [1m1876s[0m 4s/step
    455/Unknown [1m1881s[0m 4s/step
    456/Unknown [1m1886s[0m 4s/step
    457/Unknown [1m1891s[0m 4s/step
    458/Unknown [1m1896s[0m 4s/step
    459/Unknown [1m1900s[0m 4s/step
    460/Unknown [1m1905s[0m 4s/step
    461/Unknown [1m1910s[0m 4s/step
    462/Unknown [1m1915s[0m 4s/step
    463/Unknown [1m1920s[0m 4s/step
    464/Unknown [1m1925s[0m 4s/step
    465/Unknown [1m1930s[0m 4s/step
    466/Unknown [1m1934s[0m 4s/step
    467/Unknown [1m1939s[0m 4s/step
    468/Unknown [1m1944s[0m 4s/step
    469/Unknown [1m1949s[0m 4s/step
    470/Unknown [1m1953s[0m 4s/step
    471/Unknown [1m1957s[0m 4s/step
    472/Unknown [1m1962s[0m 4s/step
    473/Unknown [1m1967s[0m 4s/step
    474/Unknown [1m1972s[0m 4s/step
    475/Unknown [1m1977s[0m 4s/step
    476/Unknown [1m1982s[0m 4s/step
    477/Unknown [1m1986s[0m 4s/step
    478/Unknown [1m1991s[0m 4s/step
    479/Unknown [1m1996s[0m 4s/step
    480/Unknown [1m2000s[0m 4s/step
    481/Unknown [1m2004s[0m 4s/step
    482/Unknown [1m2009s[0m 4s/step
    483/Unknown [1m2014s[0m 4s/step
    484/Unknown [1m2019s[0m 4s/step
    485/Unknown [1m2024s[0m 4s/step
    486/Unknown [1m2029s[0m 4s/step
    487/Unknown [1m2034s[0m 4s/step
    488/Unknown [1m2039s[0m 4s/step
    489/Unknown [1m2043s[0m 4s/step
    490/Unknown [1m2048s[0m 4s/step
    491/Unknown [1m2053s[0m 4s/step
    492/Unknown [1m2057s[0m 4s/step
    493/Unknown [1m2062s[0m 4s/step
    494/Unknown [1m2067s[0m 4s/step
    495/Unknown [1m2072s[0m 4s/step
    496/Unknown [1m2076s[0m 4s/step
    497/Unknown [1m2081s[0m 4s/step
    498/Unknown [1m2086s[0m 4s/step
    499/Unknown [1m2091s[0m 4s/step
    500/Unknown [1m2096s[0m 4s/step
    501/Unknown [1m2101s[0m 4s/step
    502/Unknown [1m2106s[0m 4s/step
    503/Unknown [1m2111s[0m 4s/step
    504/Unknown [1m2116s[0m 4s/step
    505/Unknown [1m2120s[0m 4s/step
    506/Unknown [1m2125s[0m 4s/step
    507/Unknown [1m2130s[0m 4s/step
    508/Unknown [1m2134s[0m 4s/step
    509/Unknown [1m2139s[0m 4s/step
    510/Unknown [1m2144s[0m 4s/step
    511/Unknown [1m2148s[0m 4s/step
    512/Unknown [1m2153s[0m 4s/step
    513/Unknown [1m2158s[0m 4s/step
    514/Unknown [1m2162s[0m 4s/step
    515/Unknown [1m2167s[0m 4s/step
    516/Unknown [1m2172s[0m 4s/step
    517/Unknown [1m2177s[0m 4s/step
    518/Unknown [1m2181s[0m 4s/step
    519/Unknown [1m2185s[0m 4s/step
    520/Unknown [1m2190s[0m 4s/step
    521/Unknown [1m2194s[0m 4s/step
    522/Unknown [1m2197s[0m 4s/step
    523/Unknown [1m2201s[0m 4s/step
    524/Unknown [1m2206s[0m 4s/step
    525/Unknown [1m2211s[0m 4s/step
    526/Unknown [1m2216s[0m 4s/step
    527/Unknown [1m2222s[0m 4s/step
    528/Unknown [1m2226s[0m 4s/step
    529/Unknown [1m2231s[0m 4s/step
    530/Unknown [1m2236s[0m 4s/step
    531/Unknown [1m2240s[0m 4s/step
    532/Unknown [1m2245s[0m 4s/step
    533/Unknown [1m2250s[0m 4s/step
    534/Unknown [1m2255s[0m 4s/step
    535/Unknown [1m2260s[0m 4s/step
    536/Unknown [1m2265s[0m 4s/step
    537/Unknown [1m2270s[0m 4s/step
    538/Unknown [1m2275s[0m 4s/step
    539/Unknown [1m2278s[0m 4s/step
    540/Unknown [1m2283s[0m 4s/step
    541/Unknown [1m2288s[0m 4s/step
    542/Unknown [1m2293s[0m 4s/step
    543/Unknown [1m2297s[0m 4s/step
    544/Unknown [1m2301s[0m 4s/step
    545/Unknown [1m2306s[0m 4s/step
    546/Unknown [1m2311s[0m 4s/step
    547/Unknown [1m2315s[0m 4s/step
    548/Unknown [1m2320s[0m 4s/step
    549/Unknown [1m2324s[0m 4s/step
    550/Unknown [1m2329s[0m 4s/step
    551/Unknown [1m2334s[0m 4s/step
    552/Unknown [1m2339s[0m 4s/step
    553/Unknown [1m2344s[0m 4s/step
    554/Unknown [1m2349s[0m 4s/step
    555/Unknown [1m2354s[0m 4s/step
    556/Unknown [1m2359s[0m 4s/step
    557/Unknown [1m2362s[0m 4s/step
    558/Unknown [1m2367s[0m 4s/step
    559/Unknown [1m2372s[0m 4s/step
    560/Unknown [1m2377s[0m 4s/step
    561/Unknown [1m2381s[0m 4s/step
    562/Unknown [1m2386s[0m 4s/step
    563/Unknown [1m2391s[0m 4s/step
    564/Unknown [1m2396s[0m 4s/step
    565/Unknown [1m2400s[0m 4s/step
    566/Unknown [1m2405s[0m 4s/step
    567/Unknown [1m2410s[0m 4s/step
    568/Unknown [1m2414s[0m 4s/step
    569/Unknown [1m2419s[0m 4s/step
    570/Unknown [1m2424s[0m 4s/step
    571/Unknown [1m2427s[0m 4s/step
    572/Unknown [1m2431s[0m 4s/step
    573/Unknown [1m2436s[0m 4s/step
    574/Unknown [1m2441s[0m 4s/step
    575/Unknown [1m2446s[0m 4s/step
    576/Unknown [1m2450s[0m 4s/step
    577/Unknown [1m2455s[0m 4s/step
    578/Unknown [1m2459s[0m 4s/step
    579/Unknown [1m2464s[0m 4s/step
    580/Unknown [1m2469s[0m 4s/step
    581/Unknown [1m2473s[0m 4s/step
    582/Unknown [1m2478s[0m 4s/step
    583/Unknown [1m2483s[0m 4s/step
    584/Unknown [1m2488s[0m 4s/step
    585/Unknown [1m2492s[0m 4s/step
    586/Unknown [1m2497s[0m 4s/step
    587/Unknown [1m2501s[0m 4s/step
    588/Unknown [1m2504s[0m 4s/step
    589/Unknown [1m2509s[0m 4s/step
    590/Unknown [1m2514s[0m 4s/step
    591/Unknown [1m2519s[0m 4s/step
    592/Unknown [1m2523s[0m 4s/step
    593/Unknown [1m2526s[0m 4s/step
    594/Unknown [1m2530s[0m 4s/step
    595/Unknown [1m2534s[0m 4s/step
    596/Unknown [1m2539s[0m 4s/step
    597/Unknown [1m2543s[0m 4s/step
    598/Unknown [1m2548s[0m 4s/step
    599/Unknown [1m2551s[0m 4s/step
