2024-06-29 17:46:18.074883: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.078506: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:18.126053: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:19.963122: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:22.060482: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m11s[0m 5s/step
      3/Unknown [1m16s[0m 5s/step
      4/Unknown [1m20s[0m 5s/step
      5/Unknown [1m25s[0m 5s/step
      6/Unknown [1m30s[0m 5s/step
      7/Unknown [1m34s[0m 5s/step
    423/Unknown [1m2055s[0m 5s/step
    424/Unknown [1m2061s[0m 5s/step
    425/Unknown [1m2066s[0m 5s/step
    426/Unknown [1m2072s[0m 5s/step
    427/Unknown [1m2077s[0m 5s/step
    428/Unknown [1m2083s[0m 5s/step
    429/Unknown [1m2088s[0m 5s/step
    430/Unknown [1m2093s[0m 5s/step
    431/Unknown [1m2099s[0m 5s/step
    432/Unknown [1m2104s[0m 5s/step
    433/Unknown [1m2110s[0m 5s/step
    434/Unknown [1m2116s[0m 5s/step
    435/Unknown [1m2122s[0m 5s/step
    436/Unknown [1m2127s[0m 5s/step
    437/Unknown [1m2132s[0m 5s/step
    438/Unknown [1m2138s[0m 5s/step
    439/Unknown [1m2143s[0m 5s/step
    440/Unknown [1m2149s[0m 5s/step
    441/Unknown [1m2154s[0m 5s/step
    442/Unknown [1m2159s[0m 5s/step
    443/Unknown [1m2164s[0m 5s/step
    444/Unknown [1m2169s[0m 5s/step
    445/Unknown [1m2173s[0m 5s/step
    446/Unknown [1m2178s[0m 5s/step
    447/Unknown [1m2184s[0m 5s/step
    448/Unknown [1m2188s[0m 5s/step
    449/Unknown [1m2193s[0m 5s/step
    450/Unknown [1m2198s[0m 5s/step
    451/Unknown [1m2204s[0m 5s/step
    452/Unknown [1m2209s[0m 5s/step
    453/Unknown [1m2214s[0m 5s/step
    454/Unknown [1m2220s[0m 5s/step
    455/Unknown [1m2225s[0m 5s/step
    456/Unknown [1m2230s[0m 5s/step
    457/Unknown [1m2236s[0m 5s/step
    458/Unknown [1m2241s[0m 5s/step
    459/Unknown [1m2246s[0m 5s/step
    460/Unknown [1m2252s[0m 5s/step
    461/Unknown [1m2257s[0m 5s/step
    462/Unknown [1m2262s[0m 5s/step
    463/Unknown [1m2268s[0m 5s/step
    464/Unknown [1m2273s[0m 5s/step
    465/Unknown [1m2279s[0m 5s/step
    466/Unknown [1m2284s[0m 5s/step
    467/Unknown [1m2290s[0m 5s/step
    468/Unknown [1m2295s[0m 5s/step
    469/Unknown [1m2300s[0m 5s/step
    470/Unknown [1m2306s[0m 5s/step
    471/Unknown [1m2311s[0m 5s/step
    472/Unknown [1m2317s[0m 5s/step
    473/Unknown [1m2323s[0m 5s/step
    474/Unknown [1m2328s[0m 5s/step
    475/Unknown [1m2334s[0m 5s/step
    476/Unknown [1m2340s[0m 5s/step
    477/Unknown [1m2345s[0m 5s/step
    478/Unknown [1m2351s[0m 5s/step
    479/Unknown [1m2357s[0m 5s/step
    480/Unknown [1m2362s[0m 5s/step
    481/Unknown [1m2368s[0m 5s/step
    482/Unknown [1m2373s[0m 5s/step
    483/Unknown [1m2378s[0m 5s/step
    484/Unknown [1m2383s[0m 5s/step
    485/Unknown [1m2388s[0m 5s/step
    486/Unknown [1m2393s[0m 5s/step
    487/Unknown [1m2398s[0m 5s/step
    488/Unknown [1m2404s[0m 5s/step
    489/Unknown [1m2409s[0m 5s/step
    490/Unknown [1m2414s[0m 5s/step
    491/Unknown [1m2419s[0m 5s/step
    492/Unknown [1m2424s[0m 5s/step
    493/Unknown [1m2429s[0m 5s/step
    494/Unknown [1m2434s[0m 5s/step
    495/Unknown [1m2439s[0m 5s/step
    496/Unknown [1m2444s[0m 5s/step
    497/Unknown [1m2449s[0m 5s/step
    498/Unknown [1m2454s[0m 5s/step
    499/Unknown [1m2459s[0m 5s/step
    500/Unknown [1m2464s[0m 5s/step
    501/Unknown [1m2470s[0m 5s/step
    502/Unknown [1m2475s[0m 5s/step
    503/Unknown [1m2481s[0m 5s/step
    504/Unknown [1m2487s[0m 5s/step
    505/Unknown [1m2492s[0m 5s/step
    506/Unknown [1m2498s[0m 5s/step
    507/Unknown [1m2503s[0m 5s/step
    508/Unknown [1m2508s[0m 5s/step
    509/Unknown [1m2513s[0m 5s/step
    510/Unknown [1m2519s[0m 5s/step
    511/Unknown [1m2524s[0m 5s/step
    512/Unknown [1m2529s[0m 5s/step
    513/Unknown [1m2534s[0m 5s/step
    514/Unknown [1m2539s[0m 5s/step
    515/Unknown [1m2544s[0m 5s/step
    516/Unknown [1m2550s[0m 5s/step
    517/Unknown [1m2555s[0m 5s/step
    518/Unknown [1m2559s[0m 5s/step
    519/Unknown [1m2564s[0m 5s/step
    520/Unknown [1m2568s[0m 5s/step
    521/Unknown [1m2573s[0m 5s/step
    522/Unknown [1m2578s[0m 5s/step
    523/Unknown [1m2583s[0m 5s/step
    524/Unknown [1m2588s[0m 5s/step
    525/Unknown [1m2594s[0m 5s/step
    526/Unknown [1m2599s[0m 5s/step
    527/Unknown [1m2605s[0m 5s/step
    528/Unknown [1m2610s[0m 5s/step
    529/Unknown [1m2616s[0m 5s/step
    530/Unknown [1m2621s[0m 5s/step
    531/Unknown [1m2626s[0m 5s/step
    532/Unknown [1m2632s[0m 5s/step
    533/Unknown [1m2637s[0m 5s/step
    534/Unknown [1m2642s[0m 5s/step
    535/Unknown [1m2646s[0m 5s/step
    536/Unknown [1m2651s[0m 5s/step
    537/Unknown [1m2655s[0m 5s/step
    538/Unknown [1m2659s[0m 5s/step
    539/Unknown [1m2664s[0m 5s/step
    540/Unknown [1m2669s[0m 5s/step
    541/Unknown [1m2672s[0m 5s/step
    542/Unknown [1m2676s[0m 5s/step
    543/Unknown [1m2680s[0m 5s/step
    544/Unknown [1m2684s[0m 5s/step
    545/Unknown [1m2689s[0m 5s/step
    546/Unknown [1m2694s[0m 5s/step
    547/Unknown [1m2696s[0m 5s/step
    548/Unknown [1m2701s[0m 5s/step
    549/Unknown [1m2706s[0m 5s/step
    550/Unknown [1m2710s[0m 5s/step
    551/Unknown [1m2715s[0m 5s/step
    552/Unknown [1m2720s[0m 5s/step
    553/Unknown [1m2726s[0m 5s/step
    554/Unknown [1m2731s[0m 5s/step
    555/Unknown [1m2735s[0m 5s/step
    556/Unknown [1m2740s[0m 5s/step
    557/Unknown [1m2744s[0m 5s/step
    558/Unknown [1m2749s[0m 5s/step
    559/Unknown [1m2754s[0m 5s/step
    560/Unknown [1m2759s[0m 5s/step
    561/Unknown [1m2764s[0m 5s/step
    562/Unknown [1m2769s[0m 5s/step
    563/Unknown [1m2774s[0m 5s/step
    564/Unknown [1m2779s[0m 5s/step
    565/Unknown [1m2783s[0m 5s/step
    566/Unknown [1m2788s[0m 5s/step
    567/Unknown [1m2793s[0m 5s/step
    568/Unknown [1m2798s[0m 5s/step
    569/Unknown [1m2803s[0m 5s/step
    570/Unknown [1m2807s[0m 5s/step
    571/Unknown [1m2812s[0m 5s/step
    572/Unknown [1m2816s[0m 5s/step
    573/Unknown [1m2821s[0m 5s/step
    574/Unknown [1m2827s[0m 5s/step
    575/Unknown [1m2830s[0m 5s/step
    576/Unknown [1m2835s[0m 5s/step
    577/Unknown [1m2839s[0m 5s/step
    578/Unknown [1m2844s[0m 5s/step
    579/Unknown [1m2849s[0m 5s/step
    580/Unknown [1m2853s[0m 5s/step
    581/Unknown [1m2858s[0m 5s/step
    582/Unknown [1m2863s[0m 5s/step
    583/Unknown [1m2868s[0m 5s/step
    584/Unknown [1m2873s[0m 5s/step
    585/Unknown [1m2878s[0m 5s/step
    586/Unknown [1m2883s[0m 5s/step
    587/Unknown [1m2888s[0m 5s/step
    588/Unknown [1m2892s[0m 5s/step
    589/Unknown [1m2897s[0m 5s/step
    590/Unknown [1m2902s[0m 5s/step
    591/Unknown [1m2907s[0m 5s/step
    592/Unknown [1m2912s[0m 5s/step
    593/Unknown [1m2917s[0m 5s/step
    594/Unknown [1m2922s[0m 5s/step
    595/Unknown [1m2927s[0m 5s/step
    596/Unknown [1m2932s[0m 5s/step
    597/Unknown [1m2937s[0m 5s/step
    598/Unknown [1m2942s[0m 5s/step
    599/Unknown [1m2947s[0m 5s/step
    600/Unknown [1m2952s[0m 5s/step
    601/Unknown [1m2957s[0m 5s/step
    602/Unknown [1m2962s[0m 5s/step
    603/Unknown [1m2966s[0m 5s/step
    604/Unknown [1m2970s[0m 5s/step
    605/Unknown [1m2975s[0m 5s/step
    606/Unknown [1m2980s[0m 5s/step
    607/Unknown [1m2985s[0m 5s/step
    608/Unknown [1m2990s[0m 5s/step
    609/Unknown [1m2995s[0m 5s/step
    610/Unknown [1m3000s[0m 5s/step
    611/Unknown [1m3004s[0m 5s/step
    612/Unknown [1m3009s[0m 5s/step
    613/Unknown [1m3014s[0m 5s/step
    614/Unknown [1m3019s[0m 5s/step
