2024-06-29 17:46:03.681196: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.685368: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:03.734682: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:05.901127: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:08.780475: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
100000 molecules found.

      1/Unknown [1m7s[0m 7s/step
      2/Unknown [1m13s[0m 5s/step
      3/Unknown [1m17s[0m 5s/step
      4/Unknown [1m22s[0m 5s/step
      5/Unknown [1m26s[0m 5s/step
      6/Unknown [1m31s[0m 5s/step
      7/Unknown [1m35s[0m 5s/step
    473/Unknown [1m2196s[0m 5s/step
    474/Unknown [1m2201s[0m 5s/step
    475/Unknown [1m2206s[0m 5s/step
    476/Unknown [1m2211s[0m 5s/step
    477/Unknown [1m2216s[0m 5s/step
    478/Unknown [1m2220s[0m 5s/step
    479/Unknown [1m2224s[0m 5s/step
    480/Unknown [1m2228s[0m 5s/step
    481/Unknown [1m2233s[0m 5s/step
    482/Unknown [1m2238s[0m 5s/step
    483/Unknown [1m2243s[0m 5s/step
    484/Unknown [1m2248s[0m 5s/step
    485/Unknown [1m2253s[0m 5s/step
    486/Unknown [1m2258s[0m 5s/step
    487/Unknown [1m2263s[0m 5s/step
    488/Unknown [1m2268s[0m 5s/step
    489/Unknown [1m2273s[0m 5s/step
    490/Unknown [1m2278s[0m 5s/step
    491/Unknown [1m2282s[0m 5s/step
    492/Unknown [1m2288s[0m 5s/step
    493/Unknown [1m2292s[0m 5s/step
    494/Unknown [1m2297s[0m 5s/step
    495/Unknown [1m2302s[0m 5s/step
    496/Unknown [1m2307s[0m 5s/step
    497/Unknown [1m2312s[0m 5s/step
    498/Unknown [1m2316s[0m 5s/step
    499/Unknown [1m2320s[0m 5s/step
    500/Unknown [1m2325s[0m 5s/step
    501/Unknown [1m2329s[0m 5s/step
    502/Unknown [1m2334s[0m 5s/step
    503/Unknown [1m2339s[0m 5s/step
    504/Unknown [1m2344s[0m 5s/step
    505/Unknown [1m2349s[0m 5s/step
    506/Unknown [1m2353s[0m 5s/step
    507/Unknown [1m2357s[0m 5s/step
    508/Unknown [1m2362s[0m 5s/step
    509/Unknown [1m2367s[0m 5s/step
    510/Unknown [1m2372s[0m 5s/step
    511/Unknown [1m2377s[0m 5s/step
    512/Unknown [1m2382s[0m 5s/step
    513/Unknown [1m2387s[0m 5s/step
    514/Unknown [1m2392s[0m 5s/step
    515/Unknown [1m2398s[0m 5s/step
    516/Unknown [1m2403s[0m 5s/step
    517/Unknown [1m2408s[0m 5s/step
    518/Unknown [1m2413s[0m 5s/step
    519/Unknown [1m2418s[0m 5s/step
    520/Unknown [1m2423s[0m 5s/step
    521/Unknown [1m2429s[0m 5s/step
    522/Unknown [1m2434s[0m 5s/step
    523/Unknown [1m2440s[0m 5s/step
    524/Unknown [1m2444s[0m 5s/step
    525/Unknown [1m2449s[0m 5s/step
    526/Unknown [1m2454s[0m 5s/step
    527/Unknown [1m2458s[0m 5s/step
    528/Unknown [1m2463s[0m 5s/step
    529/Unknown [1m2468s[0m 5s/step
    530/Unknown [1m2473s[0m 5s/step
    531/Unknown [1m2477s[0m 5s/step
    532/Unknown [1m2480s[0m 5s/step
    533/Unknown [1m2485s[0m 5s/step
    534/Unknown [1m2490s[0m 5s/step
    535/Unknown [1m2494s[0m 5s/step
    536/Unknown [1m2498s[0m 5s/step
    537/Unknown [1m2503s[0m 5s/step
    538/Unknown [1m2508s[0m 5s/step
    539/Unknown [1m2512s[0m 5s/step
    540/Unknown [1m2516s[0m 5s/step
    541/Unknown [1m2521s[0m 5s/step
    542/Unknown [1m2526s[0m 5s/step
    543/Unknown [1m2531s[0m 5s/step
    544/Unknown [1m2536s[0m 5s/step
    545/Unknown [1m2540s[0m 5s/step
    546/Unknown [1m2545s[0m 5s/step
    547/Unknown [1m2549s[0m 5s/step
    548/Unknown [1m2554s[0m 5s/step
    549/Unknown [1m2559s[0m 5s/step
    550/Unknown [1m2563s[0m 5s/step
    551/Unknown [1m2567s[0m 5s/step
    552/Unknown [1m2572s[0m 5s/step
    553/Unknown [1m2576s[0m 5s/step
    554/Unknown [1m2580s[0m 5s/step
    555/Unknown [1m2585s[0m 5s/step
    556/Unknown [1m2590s[0m 5s/step
    557/Unknown [1m2593s[0m 5s/step
    558/Unknown [1m2596s[0m 5s/step
    559/Unknown [1m2601s[0m 5s/step
    560/Unknown [1m2605s[0m 5s/step
    561/Unknown [1m2610s[0m 5s/step
    562/Unknown [1m2615s[0m 5s/step
    563/Unknown [1m2620s[0m 5s/step
    564/Unknown [1m2624s[0m 5s/step
    565/Unknown [1m2629s[0m 5s/step
    566/Unknown [1m2633s[0m 5s/step
    567/Unknown [1m2638s[0m 5s/step
    568/Unknown [1m2641s[0m 5s/step
    569/Unknown [1m2644s[0m 5s/step
    570/Unknown [1m2649s[0m 5s/step
    571/Unknown [1m2653s[0m 5s/step
    572/Unknown [1m2656s[0m 5s/step
    573/Unknown [1m2659s[0m 5s/step
    574/Unknown [1m2663s[0m 5s/step
    575/Unknown [1m2668s[0m 5s/step
    576/Unknown [1m2673s[0m 5s/step
    577/Unknown [1m2678s[0m 5s/step
    578/Unknown [1m2683s[0m 5s/step
    579/Unknown [1m2687s[0m 5s/step
    580/Unknown [1m2692s[0m 5s/step
    581/Unknown [1m2697s[0m 5s/step
    582/Unknown [1m2702s[0m 5s/step
    583/Unknown [1m2707s[0m 5s/step
    584/Unknown [1m2712s[0m 5s/step
    585/Unknown [1m2716s[0m 5s/step
    586/Unknown [1m2721s[0m 5s/step
    587/Unknown [1m2725s[0m 5s/step
    588/Unknown [1m2730s[0m 5s/step
    589/Unknown [1m2735s[0m 5s/step
    590/Unknown [1m2739s[0m 5s/step
    591/Unknown [1m2743s[0m 5s/step
    592/Unknown [1m2747s[0m 5s/step
    593/Unknown [1m2751s[0m 5s/step
    594/Unknown [1m2756s[0m 5s/step
    595/Unknown [1m2761s[0m 5s/step
    596/Unknown [1m2766s[0m 5s/step
    597/Unknown [1m2769s[0m 5s/step
    598/Unknown [1m2774s[0m 5s/step
    599/Unknown [1m2779s[0m 5s/step
    600/Unknown [1m2784s[0m 5s/step
    601/Unknown [1m2788s[0m 5s/step
    602/Unknown [1m2793s[0m 5s/step
    603/Unknown [1m2797s[0m 5s/step
    604/Unknown [1m2801s[0m 5s/step
    605/Unknown [1m2806s[0m 5s/step
    606/Unknown [1m2811s[0m 5s/step
    607/Unknown [1m2815s[0m 5s/step
    608/Unknown [1m2820s[0m 5s/step
    609/Unknown [1m2824s[0m 5s/step
    610/Unknown [1m2829s[0m 5s/step
    611/Unknown [1m2834s[0m 5s/step
    612/Unknown [1m2839s[0m 5s/step
    613/Unknown [1m2844s[0m 5s/step
    614/Unknown [1m2848s[0m 5s/step
    615/Unknown [1m2852s[0m 5s/step
    616/Unknown [1m2856s[0m 5s/step
