2024-06-29 17:46:09.803724: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.806919: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:09.854016: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:11.892201: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:14.793122: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m10s[0m 4s/step
      3/Unknown [1m13s[0m 4s/step
      4/Unknown [1m17s[0m 4s/step
      5/Unknown [1m22s[0m 4s/step
      6/Unknown [1m26s[0m 4s/step
      7/Unknown [1m30s[0m 4s/step
     43/Unknown [1m195s[0m 5s/step
     44/Unknown [1m200s[0m 5s/step
     45/Unknown [1m204s[0m 5s/step
     46/Unknown [1m209s[0m 5s/step
     47/Unknown [1m212s[0m 4s/step
     48/Unknown [1m217s[0m 4s/step
     49/Unknown [1m221s[0m 4s/step
     50/Unknown [1m225s[0m 4s/step
     51/Unknown [1m230s[0m 4s/step
     52/Unknown [1m234s[0m 4s/step
     53/Unknown [1m237s[0m 4s/step
     54/Unknown [1m242s[0m 4s/step
     55/Unknown [1m246s[0m 4s/step
     56/Unknown [1m251s[0m 4s/step
     57/Unknown [1m256s[0m 4s/step
     58/Unknown [1m260s[0m 4s/step
     59/Unknown [1m264s[0m 4s/step
     60/Unknown [1m267s[0m 4s/step
     61/Unknown [1m272s[0m 4s/step
     62/Unknown [1m277s[0m 4s/step
     63/Unknown [1m281s[0m 4s/step
     64/Unknown [1m286s[0m 4s/step
     65/Unknown [1m290s[0m 4s/step
     66/Unknown [1m294s[0m 4s/step
     67/Unknown [1m298s[0m 4s/step
     68/Unknown [1m303s[0m 4s/step
     69/Unknown [1m307s[0m 4s/step
     70/Unknown [1m311s[0m 4s/step
     71/Unknown [1m316s[0m 4s/step
     72/Unknown [1m321s[0m 4s/step
     73/Unknown [1m325s[0m 4s/step
     74/Unknown [1m330s[0m 4s/step
     75/Unknown [1m334s[0m 4s/step
     76/Unknown [1m338s[0m 4s/step
     77/Unknown [1m342s[0m 4s/step
     78/Unknown [1m346s[0m 4s/step
     79/Unknown [1m350s[0m 4s/step
     80/Unknown [1m355s[0m 4s/step
     81/Unknown [1m359s[0m 4s/step
     82/Unknown [1m364s[0m 4s/step
     83/Unknown [1m368s[0m 4s/step
     84/Unknown [1m373s[0m 4s/step
     85/Unknown [1m377s[0m 4s/step
     86/Unknown [1m381s[0m 4s/step
     87/Unknown [1m386s[0m 4s/step
     88/Unknown [1m390s[0m 4s/step
     89/Unknown [1m394s[0m 4s/step
     90/Unknown [1m399s[0m 4s/step
     91/Unknown [1m403s[0m 4s/step
     92/Unknown [1m407s[0m 4s/step
     93/Unknown [1m410s[0m 4s/step
     94/Unknown [1m414s[0m 4s/step
     95/Unknown [1m419s[0m 4s/step
     96/Unknown [1m423s[0m 4s/step
     97/Unknown [1m427s[0m 4s/step
     98/Unknown [1m431s[0m 4s/step
     99/Unknown [1m436s[0m 4s/step
    100/Unknown [1m440s[0m 4s/step
    101/Unknown [1m445s[0m 4s/step
    102/Unknown [1m449s[0m 4s/step
    103/Unknown [1m453s[0m 4s/step
    104/Unknown [1m458s[0m 4s/step
    105/Unknown [1m462s[0m 4s/step
    106/Unknown [1m467s[0m 4s/step
    107/Unknown [1m471s[0m 4s/step
    108/Unknown [1m474s[0m 4s/step
    109/Unknown [1m478s[0m 4s/step
    110/Unknown [1m482s[0m 4s/step
    111/Unknown [1m487s[0m 4s/step
    112/Unknown [1m491s[0m 4s/step
    113/Unknown [1m495s[0m 4s/step
    114/Unknown [1m500s[0m 4s/step
    115/Unknown [1m505s[0m 4s/step
    116/Unknown [1m509s[0m 4s/step
    117/Unknown [1m513s[0m 4s/step
    118/Unknown [1m517s[0m 4s/step
    119/Unknown [1m522s[0m 4s/step
    120/Unknown [1m526s[0m 4s/step
    121/Unknown [1m531s[0m 4s/step
    122/Unknown [1m534s[0m 4s/step
    123/Unknown [1m537s[0m 4s/step
    124/Unknown [1m540s[0m 4s/step
    125/Unknown [1m545s[0m 4s/step
    126/Unknown [1m549s[0m 4s/step
    127/Unknown [1m554s[0m 4s/step
    128/Unknown [1m558s[0m 4s/step
    129/Unknown [1m562s[0m 4s/step
    130/Unknown [1m566s[0m 4s/step
    131/Unknown [1m570s[0m 4s/step
    132/Unknown [1m575s[0m 4s/step
    133/Unknown [1m579s[0m 4s/step
    134/Unknown [1m583s[0m 4s/step
    135/Unknown [1m585s[0m 4s/step
    136/Unknown [1m588s[0m 4s/step
    137/Unknown [1m593s[0m 4s/step
    138/Unknown [1m598s[0m 4s/step
    139/Unknown [1m602s[0m 4s/step
    140/Unknown [1m606s[0m 4s/step
    141/Unknown [1m609s[0m 4s/step
    142/Unknown [1m614s[0m 4s/step
    143/Unknown [1m619s[0m 4s/step
    144/Unknown [1m624s[0m 4s/step
    145/Unknown [1m629s[0m 4s/step
    146/Unknown [1m633s[0m 4s/step
    147/Unknown [1m638s[0m 4s/step
    148/Unknown [1m643s[0m 4s/step
    149/Unknown [1m648s[0m 4s/step
    150/Unknown [1m653s[0m 4s/step
    151/Unknown [1m657s[0m 4s/step
    152/Unknown [1m662s[0m 4s/step
    153/Unknown [1m667s[0m 4s/step
    154/Unknown [1m672s[0m 4s/step
    155/Unknown [1m676s[0m 4s/step
    156/Unknown [1m680s[0m 4s/step
    157/Unknown [1m684s[0m 4s/step
    158/Unknown [1m689s[0m 4s/step
    159/Unknown [1m694s[0m 4s/step
    160/Unknown [1m699s[0m 4s/step
    161/Unknown [1m703s[0m 4s/step
    162/Unknown [1m707s[0m 4s/step
    163/Unknown [1m712s[0m 4s/step
    164/Unknown [1m717s[0m 4s/step
    165/Unknown [1m721s[0m 4s/step
    166/Unknown [1m726s[0m 4s/step
    167/Unknown [1m731s[0m 4s/step
    168/Unknown [1m736s[0m 4s/step
    169/Unknown [1m740s[0m 4s/step
    170/Unknown [1m745s[0m 4s/step
    171/Unknown [1m749s[0m 4s/step
    172/Unknown [1m754s[0m 4s/step
    173/Unknown [1m759s[0m 4s/step
    174/Unknown [1m763s[0m 4s/step
    175/Unknown [1m768s[0m 4s/step
    176/Unknown [1m773s[0m 4s/step
    177/Unknown [1m777s[0m 4s/step
    178/Unknown [1m782s[0m 4s/step
    179/Unknown [1m786s[0m 4s/step
    180/Unknown [1m791s[0m 4s/step
    181/Unknown [1m795s[0m 4s/step
    182/Unknown [1m800s[0m 4s/step
    183/Unknown [1m805s[0m 4s/step
    184/Unknown [1m810s[0m 4s/step
    185/Unknown [1m815s[0m 4s/step
    186/Unknown [1m819s[0m 4s/step
    187/Unknown [1m824s[0m 4s/step
    188/Unknown [1m828s[0m 4s/step
    189/Unknown [1m833s[0m 4s/step
    190/Unknown [1m837s[0m 4s/step
    191/Unknown [1m842s[0m 4s/step
    192/Unknown [1m846s[0m 4s/step
    193/Unknown [1m851s[0m 4s/step
    194/Unknown [1m856s[0m 4s/step
    195/Unknown [1m861s[0m 4s/step
    196/Unknown [1m866s[0m 4s/step
    197/Unknown [1m870s[0m 4s/step
    198/Unknown [1m875s[0m 4s/step
    199/Unknown [1m879s[0m 4s/step
    200/Unknown [1m883s[0m 4s/step
    201/Unknown [1m887s[0m 4s/step
    202/Unknown [1m892s[0m 4s/step
    203/Unknown [1m896s[0m 4s/step
    204/Unknown [1m901s[0m 4s/step
    205/Unknown [1m905s[0m 4s/step
    206/Unknown [1m910s[0m 4s/step
    207/Unknown [1m914s[0m 4s/step
    208/Unknown [1m917s[0m 4s/step
    209/Unknown [1m920s[0m 4s/step
    210/Unknown [1m924s[0m 4s/step
    211/Unknown [1m929s[0m 4s/step
    212/Unknown [1m933s[0m 4s/step
    213/Unknown [1m938s[0m 4s/step
    214/Unknown [1m943s[0m 4s/step
    215/Unknown [1m947s[0m 4s/step
    216/Unknown [1m951s[0m 4s/step
    217/Unknown [1m956s[0m 4s/step
    218/Unknown [1m961s[0m 4s/step
    219/Unknown [1m965s[0m 4s/step
    220/Unknown [1m970s[0m 4s/step
    221/Unknown [1m975s[0m 4s/step
    222/Unknown [1m979s[0m 4s/step
    223/Unknown [1m984s[0m 4s/step
    224/Unknown [1m989s[0m 4s/step
    225/Unknown [1m993s[0m 4s/step
    226/Unknown [1m997s[0m 4s/step
    227/Unknown [1m1002s[0m 4s/step
    228/Unknown [1m1005s[0m 4s/step
    229/Unknown [1m1008s[0m 4s/step
    230/Unknown [1m1011s[0m 4s/step
    231/Unknown [1m1015s[0m 4s/step
    232/Unknown [1m1019s[0m 4s/step
    233/Unknown [1m1024s[0m 4s/step
    234/Unknown [1m1028s[0m 4s/step
    235/Unknown [1m1032s[0m 4s/step
    236/Unknown [1m1037s[0m 4s/step
    237/Unknown [1m1041s[0m 4s/step
    238/Unknown [1m1045s[0m 4s/step
    239/Unknown [1m1049s[0m 4s/step
    240/Unknown [1m1054s[0m 4s/step
    241/Unknown [1m1058s[0m 4s/step
    242/Unknown [1m1062s[0m 4s/step
    243/Unknown [1m1066s[0m 4s/step
    244/Unknown [1m1069s[0m 4s/step
    245/Unknown [1m1072s[0m 4s/step
    246/Unknown [1m1075s[0m 4s/step
    247/Unknown [1m1079s[0m 4s/step
    248/Unknown [1m1084s[0m 4s/step
    249/Unknown [1m1088s[0m 4s/step
    250/Unknown [1m1093s[0m 4s/step
    251/Unknown [1m1096s[0m 4s/step
    252/Unknown [1m1101s[0m 4s/step
    253/Unknown [1m1106s[0m 4s/step
    254/Unknown [1m1110s[0m 4s/step
    255/Unknown [1m1115s[0m 4s/step
    256/Unknown [1m1120s[0m 4s/step
    257/Unknown [1m1124s[0m 4s/step
    258/Unknown [1m1128s[0m 4s/step
    259/Unknown [1m1133s[0m 4s/step
    260/Unknown [1m1138s[0m 4s/step
    261/Unknown [1m1142s[0m 4s/step
    262/Unknown [1m1146s[0m 4s/step
    263/Unknown [1m1151s[0m 4s/step
    264/Unknown [1m1155s[0m 4s/step
    265/Unknown [1m1159s[0m 4s/step
    266/Unknown [1m1162s[0m 4s/step
    267/Unknown [1m1166s[0m 4s/step
    268/Unknown [1m1170s[0m 4s/step
    269/Unknown [1m1174s[0m 4s/step
    270/Unknown [1m1179s[0m 4s/step
    271/Unknown [1m1183s[0m 4s/step
    272/Unknown [1m1188s[0m 4s/step
    273/Unknown [1m1193s[0m 4s/step
    274/Unknown [1m1197s[0m 4s/step
    275/Unknown [1m1202s[0m 4s/step
    276/Unknown [1m1206s[0m 4s/step
    277/Unknown [1m1211s[0m 4s/step
    278/Unknown [1m1215s[0m 4s/step
    279/Unknown [1m1220s[0m 4s/step
    280/Unknown [1m1225s[0m 4s/step
    281/Unknown [1m1228s[0m 4s/step
    282/Unknown [1m1232s[0m 4s/step
    283/Unknown [1m1236s[0m 4s/step
    284/Unknown [1m1241s[0m 4s/step
    285/Unknown [1m1245s[0m 4s/step
    286/Unknown [1m1249s[0m 4s/step
    287/Unknown [1m1254s[0m 4s/step
    288/Unknown [1m1259s[0m 4s/step
    289/Unknown [1m1263s[0m 4s/step
    290/Unknown [1m1268s[0m 4s/step
    291/Unknown [1m1272s[0m 4s/step
    292/Unknown [1m1277s[0m 4s/step
    293/Unknown [1m1281s[0m 4s/step
    294/Unknown [1m1286s[0m 4s/step
    295/Unknown [1m1290s[0m 4s/step
    296/Unknown [1m1294s[0m 4s/step
    297/Unknown [1m1297s[0m 4s/step
    298/Unknown [1m1301s[0m 4s/step
    299/Unknown [1m1305s[0m 4s/step
    300/Unknown [1m1309s[0m 4s/step
    301/Unknown [1m1313s[0m 4s/step
    302/Unknown [1m1317s[0m 4s/step
    303/Unknown [1m1322s[0m 4s/step
    304/Unknown [1m1327s[0m 4s/step
    305/Unknown [1m1331s[0m 4s/step
    306/Unknown [1m1335s[0m 4s/step
    307/Unknown [1m1340s[0m 4s/step
    308/Unknown [1m1344s[0m 4s/step
    309/Unknown [1m1348s[0m 4s/step
    310/Unknown [1m1352s[0m 4s/step
    311/Unknown [1m1357s[0m 4s/step
    312/Unknown [1m1361s[0m 4s/step
    313/Unknown [1m1365s[0m 4s/step
    314/Unknown [1m1368s[0m 4s/step
    315/Unknown [1m1372s[0m 4s/step
    316/Unknown [1m1377s[0m 4s/step
    317/Unknown [1m1381s[0m 4s/step
    318/Unknown [1m1384s[0m 4s/step
    319/Unknown [1m1388s[0m 4s/step
    320/Unknown [1m1393s[0m 4s/step
    321/Unknown [1m1397s[0m 4s/step
    322/Unknown [1m1402s[0m 4s/step
    323/Unknown [1m1407s[0m 4s/step
    324/Unknown [1m1411s[0m 4s/step
    325/Unknown [1m1415s[0m 4s/step
    326/Unknown [1m1420s[0m 4s/step
    327/Unknown [1m1424s[0m 4s/step
    328/Unknown [1m1428s[0m 4s/step
    329/Unknown [1m1432s[0m 4s/step
    330/Unknown [1m1436s[0m 4s/step
    331/Unknown [1m1441s[0m 4s/step
    332/Unknown [1m1445s[0m 4s/step
    333/Unknown [1m1449s[0m 4s/step
    334/Unknown [1m1454s[0m 4s/step
    335/Unknown [1m1458s[0m 4s/step
    336/Unknown [1m1463s[0m 4s/step
    337/Unknown [1m1466s[0m 4s/step
    338/Unknown [1m1471s[0m 4s/step
    339/Unknown [1m1475s[0m 4s/step
    340/Unknown [1m1479s[0m 4s/step
    341/Unknown [1m1484s[0m 4s/step
    342/Unknown [1m1488s[0m 4s/step
    343/Unknown [1m1493s[0m 4s/step
    344/Unknown [1m1497s[0m 4s/step
    345/Unknown [1m1499s[0m 4s/step
    346/Unknown [1m1503s[0m 4s/step
    347/Unknown [1m1506s[0m 4s/step
    348/Unknown [1m1510s[0m 4s/step
    349/Unknown [1m1515s[0m 4s/step
    350/Unknown [1m1519s[0m 4s/step
    351/Unknown [1m1523s[0m 4s/step
    352/Unknown [1m1527s[0m 4s/step
    353/Unknown [1m1530s[0m 4s/step
    354/Unknown [1m1533s[0m 4s/step
    355/Unknown [1m1536s[0m 4s/step
    356/Unknown [1m1540s[0m 4s/step
    357/Unknown [1m1545s[0m 4s/step
    358/Unknown [1m1549s[0m 4s/step
    359/Unknown [1m1554s[0m 4s/step
    360/Unknown [1m1558s[0m 4s/step
    361/Unknown [1m1563s[0m 4s/step
    362/Unknown [1m1567s[0m 4s/step
    363/Unknown [1m1572s[0m 4s/step
    364/Unknown [1m1577s[0m 4s/step
    365/Unknown [1m1581s[0m 4s/step
    366/Unknown [1m1586s[0m 4s/step
    367/Unknown [1m1590s[0m 4s/step
    368/Unknown [1m1594s[0m 4s/step
    369/Unknown [1m1598s[0m 4s/step
    370/Unknown [1m1602s[0m 4s/step
    371/Unknown [1m1606s[0m 4s/step
    372/Unknown [1m1610s[0m 4s/step
    373/Unknown [1m1615s[0m 4s/step
    374/Unknown [1m1619s[0m 4s/step
    375/Unknown [1m1623s[0m 4s/step
    376/Unknown [1m1627s[0m 4s/step
    377/Unknown [1m1629s[0m 4s/step
    378/Unknown [1m1634s[0m 4s/step
    379/Unknown [1m1638s[0m 4s/step
    380/Unknown [1m1642s[0m 4s/step
    381/Unknown [1m1647s[0m 4s/step
    382/Unknown [1m1652s[0m 4s/step
    383/Unknown [1m1656s[0m 4s/step
    384/Unknown [1m1661s[0m 4s/step
    385/Unknown [1m1665s[0m 4s/step
    386/Unknown [1m1670s[0m 4s/step
    387/Unknown [1m1674s[0m 4s/step
    388/Unknown [1m1678s[0m 4s/step
    389/Unknown [1m1683s[0m 4s/step
    390/Unknown [1m1688s[0m 4s/step
    391/Unknown [1m1692s[0m 4s/step
    392/Unknown [1m1696s[0m 4s/step
    393/Unknown [1m1701s[0m 4s/step
    394/Unknown [1m1705s[0m 4s/step
    395/Unknown [1m1710s[0m 4s/step
    396/Unknown [1m1713s[0m 4s/step
    397/Unknown [1m1717s[0m 4s/step
    398/Unknown [1m1722s[0m 4s/step
    399/Unknown [1m1726s[0m 4s/step
    400/Unknown [1m1731s[0m 4s/step
    401/Unknown [1m1735s[0m 4s/step
    402/Unknown [1m1740s[0m 4s/step
    403/Unknown [1m1744s[0m 4s/step
    404/Unknown [1m1749s[0m 4s/step
    405/Unknown [1m1754s[0m 4s/step
    406/Unknown [1m1758s[0m 4s/step
    407/Unknown [1m1763s[0m 4s/step
    408/Unknown [1m1767s[0m 4s/step
    409/Unknown [1m1771s[0m 4s/step
    410/Unknown [1m1776s[0m 4s/step
    411/Unknown [1m1780s[0m 4s/step
    412/Unknown [1m1783s[0m 4s/step
    413/Unknown [1m1788s[0m 4s/step
    414/Unknown [1m1791s[0m 4s/step
    415/Unknown [1m1795s[0m 4s/step
    416/Unknown [1m1799s[0m 4s/step
    417/Unknown [1m1803s[0m 4s/step
    418/Unknown [1m1807s[0m 4s/step
    419/Unknown [1m1812s[0m 4s/step
    420/Unknown [1m1816s[0m 4s/step
    421/Unknown [1m1820s[0m 4s/step
    422/Unknown [1m1825s[0m 4s/step
    423/Unknown [1m1828s[0m 4s/step
    424/Unknown [1m1832s[0m 4s/step
    425/Unknown [1m1837s[0m 4s/step
    426/Unknown [1m1841s[0m 4s/step
    427/Unknown [1m1844s[0m 4s/step
    428/Unknown [1m1849s[0m 4s/step
    429/Unknown [1m1853s[0m 4s/step
    430/Unknown [1m1857s[0m 4s/step
    431/Unknown [1m1862s[0m 4s/step
    432/Unknown [1m1866s[0m 4s/step
    433/Unknown [1m1870s[0m 4s/step
    434/Unknown [1m1873s[0m 4s/step
    435/Unknown [1m1877s[0m 4s/step
    436/Unknown [1m1880s[0m 4s/step
    437/Unknown [1m1884s[0m 4s/step
    438/Unknown [1m1886s[0m 4s/step
    439/Unknown [1m1890s[0m 4s/step
    440/Unknown [1m1894s[0m 4s/step
    441/Unknown [1m1898s[0m 4s/step
    442/Unknown [1m1902s[0m 4s/step
    443/Unknown [1m1906s[0m 4s/step
    444/Unknown [1m1910s[0m 4s/step
    445/Unknown [1m1914s[0m 4s/step
    446/Unknown [1m1919s[0m 4s/step
    447/Unknown [1m1923s[0m 4s/step
    448/Unknown [1m1927s[0m 4s/step
    449/Unknown [1m1931s[0m 4s/step
    450/Unknown [1m1936s[0m 4s/step
    451/Unknown [1m1940s[0m 4s/step
    452/Unknown [1m1943s[0m 4s/step
    453/Unknown [1m1948s[0m 4s/step
    454/Unknown [1m1952s[0m 4s/step
    455/Unknown [1m1957s[0m 4s/step
    456/Unknown [1m1961s[0m 4s/step
    457/Unknown [1m1965s[0m 4s/step
    458/Unknown [1m1970s[0m 4s/step
    459/Unknown [1m1974s[0m 4s/step
    460/Unknown [1m1978s[0m 4s/step
    461/Unknown [1m1982s[0m 4s/step
    462/Unknown [1m1986s[0m 4s/step
    463/Unknown [1m1990s[0m 4s/step
    464/Unknown [1m1994s[0m 4s/step
    465/Unknown [1m1997s[0m 4s/step
    466/Unknown [1m2001s[0m 4s/step
    467/Unknown [1m2005s[0m 4s/step
    468/Unknown [1m2009s[0m 4s/step
    469/Unknown [1m2014s[0m 4s/step
    470/Unknown [1m2018s[0m 4s/step
    471/Unknown [1m2023s[0m 4s/step
    472/Unknown [1m2027s[0m 4s/step
    473/Unknown [1m2032s[0m 4s/step
    474/Unknown [1m2037s[0m 4s/step
    475/Unknown [1m2041s[0m 4s/step
    476/Unknown [1m2046s[0m 4s/step
    477/Unknown [1m2050s[0m 4s/step
    478/Unknown [1m2055s[0m 4s/step
    479/Unknown [1m2060s[0m 4s/step
    480/Unknown [1m2064s[0m 4s/step
    481/Unknown [1m2069s[0m 4s/step
    482/Unknown [1m2074s[0m 4s/step
    483/Unknown [1m2078s[0m 4s/step
    484/Unknown [1m2083s[0m 4s/step
    485/Unknown [1m2088s[0m 4s/step
    486/Unknown [1m2093s[0m 4s/step
    487/Unknown [1m2097s[0m 4s/step
    488/Unknown [1m2102s[0m 4s/step
    489/Unknown [1m2107s[0m 4s/step
    490/Unknown [1m2112s[0m 4s/step
    491/Unknown [1m2116s[0m 4s/step
    492/Unknown [1m2121s[0m 4s/step
    493/Unknown [1m2125s[0m 4s/step
    494/Unknown [1m2130s[0m 4s/step
    495/Unknown [1m2134s[0m 4s/step
    496/Unknown [1m2138s[0m 4s/step
    497/Unknown [1m2143s[0m 4s/step
    498/Unknown [1m2147s[0m 4s/step
    499/Unknown [1m2152s[0m 4s/step
    500/Unknown [1m2157s[0m 4s/step
    501/Unknown [1m2161s[0m 4s/step
    502/Unknown [1m2166s[0m 4s/step
    503/Unknown [1m2169s[0m 4s/step
    504/Unknown [1m2173s[0m 4s/step
    505/Unknown [1m2178s[0m 4s/step
    506/Unknown [1m2183s[0m 4s/step
    507/Unknown [1m2186s[0m 4s/step
    508/Unknown [1m2189s[0m 4s/step
    509/Unknown [1m2194s[0m 4s/step
    510/Unknown [1m2198s[0m 4s/step
    511/Unknown [1m2203s[0m 4s/step
    512/Unknown [1m2207s[0m 4s/step
    513/Unknown [1m2211s[0m 4s/step
    514/Unknown [1m2215s[0m 4s/step
    515/Unknown [1m2219s[0m 4s/step
    516/Unknown [1m2224s[0m 4s/step
    517/Unknown [1m2229s[0m 4s/step
    518/Unknown [1m2232s[0m 4s/step
    519/Unknown [1m2237s[0m 4s/step
    520/Unknown [1m2240s[0m 4s/step
    521/Unknown [1m2245s[0m 4s/step
    522/Unknown [1m2250s[0m 4s/step
    523/Unknown [1m2253s[0m 4s/step
    524/Unknown [1m2257s[0m 4s/step
    525/Unknown [1m2261s[0m 4s/step
    526/Unknown [1m2266s[0m 4s/step
    527/Unknown [1m2270s[0m 4s/step
    528/Unknown [1m2274s[0m 4s/step
    529/Unknown [1m2278s[0m 4s/step
    530/Unknown [1m2282s[0m 4s/step
    531/Unknown [1m2287s[0m 4s/step
    532/Unknown [1m2292s[0m 4s/step
    533/Unknown [1m2296s[0m 4s/step
    534/Unknown [1m2301s[0m 4s/step
    535/Unknown [1m2306s[0m 4s/step
    536/Unknown [1m2311s[0m 4s/step
    537/Unknown [1m2316s[0m 4s/step
    538/Unknown [1m2321s[0m 4s/step
    539/Unknown [1m2325s[0m 4s/step
    540/Unknown [1m2330s[0m 4s/step
    541/Unknown [1m2334s[0m 4s/step
    542/Unknown [1m2339s[0m 4s/step
    543/Unknown [1m2344s[0m 4s/step
    544/Unknown [1m2347s[0m 4s/step
    545/Unknown [1m2352s[0m 4s/step
    546/Unknown [1m2357s[0m 4s/step
    547/Unknown [1m2361s[0m 4s/step
    548/Unknown [1m2366s[0m 4s/step
    549/Unknown [1m2370s[0m 4s/step
    550/Unknown [1m2375s[0m 4s/step
    551/Unknown [1m2379s[0m 4s/step
    552/Unknown [1m2384s[0m 4s/step
    553/Unknown [1m2389s[0m 4s/step
    554/Unknown [1m2394s[0m 4s/step
    555/Unknown [1m2398s[0m 4s/step
    556/Unknown [1m2403s[0m 4s/step
    557/Unknown [1m2407s[0m 4s/step
    558/Unknown [1m2412s[0m 4s/step
    559/Unknown [1m2417s[0m 4s/step
    560/Unknown [1m2421s[0m 4s/step
    561/Unknown [1m2426s[0m 4s/step
    562/Unknown [1m2430s[0m 4s/step
    563/Unknown [1m2435s[0m 4s/step
    564/Unknown [1m2440s[0m 4s/step
    565/Unknown [1m2444s[0m 4s/step
    566/Unknown [1m2449s[0m 4s/step
    567/Unknown [1m2453s[0m 4s/step
    568/Unknown [1m2457s[0m 4s/step
    569/Unknown [1m2461s[0m 4s/step
    570/Unknown [1m2466s[0m 4s/step
    571/Unknown [1m2470s[0m 4s/step
    572/Unknown [1m2474s[0m 4s/step
    573/Unknown [1m2479s[0m 4s/step
    574/Unknown [1m2483s[0m 4s/step
    575/Unknown [1m2488s[0m 4s/step
    576/Unknown [1m2492s[0m 4s/step
    577/Unknown [1m2497s[0m 4s/step
    578/Unknown [1m2502s[0m 4s/step
    579/Unknown [1m2507s[0m 4s/step
    580/Unknown [1m2511s[0m 4s/step
    581/Unknown [1m2516s[0m 4s/step
    582/Unknown [1m2521s[0m 4s/step
    583/Unknown [1m2526s[0m 4s/step
    584/Unknown [1m2531s[0m 4s/step
    585/Unknown [1m2536s[0m 4s/step
    586/Unknown [1m2541s[0m 4s/step
    587/Unknown [1m2546s[0m 4s/step
    588/Unknown [1m2551s[0m 4s/step
    589/Unknown [1m2556s[0m 4s/step
    590/Unknown [1m2561s[0m 4s/step
    591/Unknown [1m2566s[0m 4s/step
    592/Unknown [1m2570s[0m 4s/step
    593/Unknown [1m2575s[0m 4s/step
    594/Unknown [1m2580s[0m 4s/step
    595/Unknown [1m2585s[0m 4s/step
    596/Unknown [1m2589s[0m 4s/step
    597/Unknown [1m2593s[0m 4s/step
