2024-06-29 17:46:13.691080: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.694381: I external/local_tsl/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-29 17:46:13.740960: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-06-29 17:46:16.056688: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-06-29 17:46:19.089825: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
99999 molecules found.

      1/Unknown [1m6s[0m 6s/step
      2/Unknown [1m10s[0m 4s/step
      3/Unknown [1m14s[0m 4s/step
      4/Unknown [1m18s[0m 4s/step
      5/Unknown [1m22s[0m 4s/step
      6/Unknown [1m25s[0m 4s/step
      7/Unknown [1m29s[0m 4s/step
    136/Unknown [1m579s[0m 4s/step
    137/Unknown [1m584s[0m 4s/step
    138/Unknown [1m587s[0m 4s/step
    139/Unknown [1m591s[0m 4s/step
    140/Unknown [1m594s[0m 4s/step
    141/Unknown [1m599s[0m 4s/step
    142/Unknown [1m604s[0m 4s/step
    143/Unknown [1m607s[0m 4s/step
    144/Unknown [1m611s[0m 4s/step
    145/Unknown [1m616s[0m 4s/step
    146/Unknown [1m621s[0m 4s/step
    147/Unknown [1m625s[0m 4s/step
    148/Unknown [1m630s[0m 4s/step
    149/Unknown [1m634s[0m 4s/step
    150/Unknown [1m639s[0m 4s/step
    151/Unknown [1m642s[0m 4s/step
    152/Unknown [1m647s[0m 4s/step
    153/Unknown [1m651s[0m 4s/step
    154/Unknown [1m656s[0m 4s/step
    155/Unknown [1m660s[0m 4s/step
    156/Unknown [1m665s[0m 4s/step
    157/Unknown [1m668s[0m 4s/step
    158/Unknown [1m671s[0m 4s/step
    159/Unknown [1m674s[0m 4s/step
    160/Unknown [1m679s[0m 4s/step
    161/Unknown [1m684s[0m 4s/step
    162/Unknown [1m688s[0m 4s/step
    163/Unknown [1m690s[0m 4s/step
    164/Unknown [1m693s[0m 4s/step
    165/Unknown [1m698s[0m 4s/step
    166/Unknown [1m702s[0m 4s/step
    167/Unknown [1m706s[0m 4s/step
    168/Unknown [1m711s[0m 4s/step
    169/Unknown [1m715s[0m 4s/step
    170/Unknown [1m718s[0m 4s/step
    171/Unknown [1m722s[0m 4s/step
    172/Unknown [1m726s[0m 4s/step
    173/Unknown [1m731s[0m 4s/step
    174/Unknown [1m736s[0m 4s/step
    175/Unknown [1m740s[0m 4s/step
    176/Unknown [1m744s[0m 4s/step
    177/Unknown [1m749s[0m 4s/step
    178/Unknown [1m753s[0m 4s/step
    179/Unknown [1m758s[0m 4s/step
    180/Unknown [1m763s[0m 4s/step
    181/Unknown [1m767s[0m 4s/step
    182/Unknown [1m771s[0m 4s/step
    183/Unknown [1m776s[0m 4s/step
    184/Unknown [1m781s[0m 4s/step
    185/Unknown [1m785s[0m 4s/step
    186/Unknown [1m788s[0m 4s/step
    187/Unknown [1m791s[0m 4s/step
    188/Unknown [1m796s[0m 4s/step
    189/Unknown [1m801s[0m 4s/step
    190/Unknown [1m805s[0m 4s/step
    191/Unknown [1m810s[0m 4s/step
    192/Unknown [1m814s[0m 4s/step
    193/Unknown [1m819s[0m 4s/step
    194/Unknown [1m823s[0m 4s/step
    195/Unknown [1m828s[0m 4s/step
    196/Unknown [1m832s[0m 4s/step
    197/Unknown [1m837s[0m 4s/step
    198/Unknown [1m842s[0m 4s/step
    199/Unknown [1m846s[0m 4s/step
    200/Unknown [1m850s[0m 4s/step
    201/Unknown [1m855s[0m 4s/step
    202/Unknown [1m859s[0m 4s/step
    203/Unknown [1m864s[0m 4s/step
    204/Unknown [1m868s[0m 4s/step
    205/Unknown [1m873s[0m 4s/step
    206/Unknown [1m877s[0m 4s/step
    207/Unknown [1m881s[0m 4s/step
    208/Unknown [1m886s[0m 4s/step
    209/Unknown [1m891s[0m 4s/step
    210/Unknown [1m895s[0m 4s/step
    211/Unknown [1m900s[0m 4s/step
    212/Unknown [1m904s[0m 4s/step
    213/Unknown [1m909s[0m 4s/step
    214/Unknown [1m913s[0m 4s/step
    215/Unknown [1m917s[0m 4s/step
    216/Unknown [1m922s[0m 4s/step
    217/Unknown [1m927s[0m 4s/step
    218/Unknown [1m931s[0m 4s/step
    219/Unknown [1m936s[0m 4s/step
    220/Unknown [1m940s[0m 4s/step
    221/Unknown [1m945s[0m 4s/step
    222/Unknown [1m949s[0m 4s/step
    223/Unknown [1m953s[0m 4s/step
    224/Unknown [1m958s[0m 4s/step
    225/Unknown [1m962s[0m 4s/step
    226/Unknown [1m966s[0m 4s/step
    227/Unknown [1m971s[0m 4s/step
    228/Unknown [1m975s[0m 4s/step
    229/Unknown [1m978s[0m 4s/step
    230/Unknown [1m983s[0m 4s/step
    231/Unknown [1m987s[0m 4s/step
    232/Unknown [1m992s[0m 4s/step
    233/Unknown [1m996s[0m 4s/step
    234/Unknown [1m1001s[0m 4s/step
    235/Unknown [1m1005s[0m 4s/step
    236/Unknown [1m1010s[0m 4s/step
    237/Unknown [1m1014s[0m 4s/step
    238/Unknown [1m1019s[0m 4s/step
    239/Unknown [1m1024s[0m 4s/step
    240/Unknown [1m1028s[0m 4s/step
    241/Unknown [1m1033s[0m 4s/step
    242/Unknown [1m1038s[0m 4s/step
    243/Unknown [1m1043s[0m 4s/step
    244/Unknown [1m1047s[0m 4s/step
    245/Unknown [1m1052s[0m 4s/step
    246/Unknown [1m1056s[0m 4s/step
    247/Unknown [1m1061s[0m 4s/step
    248/Unknown [1m1065s[0m 4s/step
    249/Unknown [1m1069s[0m 4s/step
    250/Unknown [1m1073s[0m 4s/step
    251/Unknown [1m1078s[0m 4s/step
    252/Unknown [1m1082s[0m 4s/step
    253/Unknown [1m1087s[0m 4s/step
    254/Unknown [1m1091s[0m 4s/step
    255/Unknown [1m1096s[0m 4s/step
    256/Unknown [1m1100s[0m 4s/step
    257/Unknown [1m1105s[0m 4s/step
    258/Unknown [1m1110s[0m 4s/step
    259/Unknown [1m1114s[0m 4s/step
    260/Unknown [1m1119s[0m 4s/step
    261/Unknown [1m1123s[0m 4s/step
    262/Unknown [1m1128s[0m 4s/step
    263/Unknown [1m1132s[0m 4s/step
    264/Unknown [1m1137s[0m 4s/step
    265/Unknown [1m1140s[0m 4s/step
    266/Unknown [1m1145s[0m 4s/step
    267/Unknown [1m1149s[0m 4s/step
    268/Unknown [1m1153s[0m 4s/step
    269/Unknown [1m1158s[0m 4s/step
    270/Unknown [1m1162s[0m 4s/step
    271/Unknown [1m1166s[0m 4s/step
    272/Unknown [1m1171s[0m 4s/step
    273/Unknown [1m1176s[0m 4s/step
    274/Unknown [1m1179s[0m 4s/step
    275/Unknown [1m1183s[0m 4s/step
    276/Unknown [1m1188s[0m 4s/step
    277/Unknown [1m1192s[0m 4s/step
    278/Unknown [1m1197s[0m 4s/step
    279/Unknown [1m1201s[0m 4s/step
    280/Unknown [1m1206s[0m 4s/step
    281/Unknown [1m1210s[0m 4s/step
    282/Unknown [1m1215s[0m 4s/step
    283/Unknown [1m1219s[0m 4s/step
    284/Unknown [1m1224s[0m 4s/step
    285/Unknown [1m1228s[0m 4s/step
    286/Unknown [1m1233s[0m 4s/step
    287/Unknown [1m1238s[0m 4s/step
    288/Unknown [1m1242s[0m 4s/step
    289/Unknown [1m1247s[0m 4s/step
    290/Unknown [1m1252s[0m 4s/step
    291/Unknown [1m1256s[0m 4s/step
    292/Unknown [1m1260s[0m 4s/step
    293/Unknown [1m1264s[0m 4s/step
    294/Unknown [1m1268s[0m 4s/step
    295/Unknown [1m1273s[0m 4s/step
    296/Unknown [1m1277s[0m 4s/step
    297/Unknown [1m1281s[0m 4s/step
    298/Unknown [1m1285s[0m 4s/step
    299/Unknown [1m1290s[0m 4s/step
    300/Unknown [1m1293s[0m 4s/step
    301/Unknown [1m1297s[0m 4s/step
    302/Unknown [1m1302s[0m 4s/step
    303/Unknown [1m1305s[0m 4s/step
    304/Unknown [1m1310s[0m 4s/step
    305/Unknown [1m1314s[0m 4s/step
    306/Unknown [1m1320s[0m 4s/step
    307/Unknown [1m1325s[0m 4s/step
    308/Unknown [1m1330s[0m 4s/step
    309/Unknown [1m1334s[0m 4s/step
    310/Unknown [1m1339s[0m 4s/step
    311/Unknown [1m1344s[0m 4s/step
    312/Unknown [1m1347s[0m 4s/step
    313/Unknown [1m1351s[0m 4s/step
    314/Unknown [1m1356s[0m 4s/step
    315/Unknown [1m1360s[0m 4s/step
    316/Unknown [1m1365s[0m 4s/step
    317/Unknown [1m1369s[0m 4s/step
    318/Unknown [1m1374s[0m 4s/step
    319/Unknown [1m1378s[0m 4s/step
    320/Unknown [1m1383s[0m 4s/step
    321/Unknown [1m1388s[0m 4s/step
    322/Unknown [1m1392s[0m 4s/step
    323/Unknown [1m1397s[0m 4s/step
    324/Unknown [1m1402s[0m 4s/step
    325/Unknown [1m1406s[0m 4s/step
    326/Unknown [1m1411s[0m 4s/step
    327/Unknown [1m1416s[0m 4s/step
    328/Unknown [1m1421s[0m 4s/step
    329/Unknown [1m1425s[0m 4s/step
    330/Unknown [1m1430s[0m 4s/step
    331/Unknown [1m1435s[0m 4s/step
    332/Unknown [1m1439s[0m 4s/step
    333/Unknown [1m1444s[0m 4s/step
    334/Unknown [1m1448s[0m 4s/step
    335/Unknown [1m1453s[0m 4s/step
    336/Unknown [1m1457s[0m 4s/step
    337/Unknown [1m1461s[0m 4s/step
    338/Unknown [1m1465s[0m 4s/step
    339/Unknown [1m1470s[0m 4s/step
    340/Unknown [1m1475s[0m 4s/step
    341/Unknown [1m1480s[0m 4s/step
    342/Unknown [1m1485s[0m 4s/step
    343/Unknown [1m1490s[0m 4s/step
    344/Unknown [1m1494s[0m 4s/step
    345/Unknown [1m1498s[0m 4s/step
    346/Unknown [1m1503s[0m 4s/step
    347/Unknown [1m1508s[0m 4s/step
    348/Unknown [1m1513s[0m 4s/step
    349/Unknown [1m1516s[0m 4s/step
    350/Unknown [1m1520s[0m 4s/step
    351/Unknown [1m1525s[0m 4s/step
    352/Unknown [1m1530s[0m 4s/step
    353/Unknown [1m1535s[0m 4s/step
    354/Unknown [1m1539s[0m 4s/step
    355/Unknown [1m1545s[0m 4s/step
    356/Unknown [1m1549s[0m 4s/step
    357/Unknown [1m1554s[0m 4s/step
    358/Unknown [1m1558s[0m 4s/step
    359/Unknown [1m1562s[0m 4s/step
    360/Unknown [1m1566s[0m 4s/step
    361/Unknown [1m1571s[0m 4s/step
    362/Unknown [1m1576s[0m 4s/step
    363/Unknown [1m1581s[0m 4s/step
    364/Unknown [1m1585s[0m 4s/step
    365/Unknown [1m1589s[0m 4s/step
    366/Unknown [1m1595s[0m 4s/step
    367/Unknown [1m1600s[0m 4s/step
    368/Unknown [1m1604s[0m 4s/step
    369/Unknown [1m1609s[0m 4s/step
    370/Unknown [1m1614s[0m 4s/step
    371/Unknown [1m1619s[0m 4s/step
    372/Unknown [1m1624s[0m 4s/step
    373/Unknown [1m1629s[0m 4s/step
    374/Unknown [1m1634s[0m 4s/step
    375/Unknown [1m1639s[0m 4s/step
    376/Unknown [1m1644s[0m 4s/step
    377/Unknown [1m1648s[0m 4s/step
    378/Unknown [1m1653s[0m 4s/step
    379/Unknown [1m1658s[0m 4s/step
    380/Unknown [1m1663s[0m 4s/step
    381/Unknown [1m1667s[0m 4s/step
    382/Unknown [1m1673s[0m 4s/step
    383/Unknown [1m1678s[0m 4s/step
    384/Unknown [1m1683s[0m 4s/step
    385/Unknown [1m1688s[0m 4s/step
    386/Unknown [1m1693s[0m 4s/step
    387/Unknown [1m1698s[0m 4s/step
    388/Unknown [1m1703s[0m 4s/step
    389/Unknown [1m1707s[0m 4s/step
    390/Unknown [1m1711s[0m 4s/step
    391/Unknown [1m1716s[0m 4s/step
    392/Unknown [1m1720s[0m 4s/step
    393/Unknown [1m1725s[0m 4s/step
    394/Unknown [1m1730s[0m 4s/step
    395/Unknown [1m1735s[0m 4s/step
    396/Unknown [1m1740s[0m 4s/step
    397/Unknown [1m1744s[0m 4s/step
    398/Unknown [1m1749s[0m 4s/step
    399/Unknown [1m1753s[0m 4s/step
    400/Unknown [1m1759s[0m 4s/step
    401/Unknown [1m1764s[0m 4s/step
    402/Unknown [1m1769s[0m 4s/step
    403/Unknown [1m1774s[0m 4s/step
    404/Unknown [1m1779s[0m 4s/step
    405/Unknown [1m1783s[0m 4s/step
    406/Unknown [1m1788s[0m 4s/step
    407/Unknown [1m1793s[0m 4s/step
    408/Unknown [1m1798s[0m 4s/step
    409/Unknown [1m1803s[0m 4s/step
    410/Unknown [1m1807s[0m 4s/step
    411/Unknown [1m1812s[0m 4s/step
    412/Unknown [1m1817s[0m 4s/step
    413/Unknown [1m1822s[0m 4s/step
    414/Unknown [1m1827s[0m 4s/step
    415/Unknown [1m1832s[0m 4s/step
    416/Unknown [1m1836s[0m 4s/step
    417/Unknown [1m1841s[0m 4s/step
    418/Unknown [1m1846s[0m 4s/step
    419/Unknown [1m1851s[0m 4s/step
    420/Unknown [1m1856s[0m 4s/step
    421/Unknown [1m1860s[0m 4s/step
    422/Unknown [1m1865s[0m 4s/step
    423/Unknown [1m1870s[0m 4s/step
    424/Unknown [1m1875s[0m 4s/step
    425/Unknown [1m1879s[0m 4s/step
    426/Unknown [1m1884s[0m 4s/step
    427/Unknown [1m1889s[0m 4s/step
    428/Unknown [1m1894s[0m 4s/step
    429/Unknown [1m1898s[0m 4s/step
    430/Unknown [1m1903s[0m 4s/step
    431/Unknown [1m1907s[0m 4s/step
    432/Unknown [1m1911s[0m 4s/step
    433/Unknown [1m1916s[0m 4s/step
    434/Unknown [1m1921s[0m 4s/step
    435/Unknown [1m1925s[0m 4s/step
    436/Unknown [1m1930s[0m 4s/step
    437/Unknown [1m1934s[0m 4s/step
    438/Unknown [1m1939s[0m 4s/step
    439/Unknown [1m1944s[0m 4s/step
    440/Unknown [1m1948s[0m 4s/step
    441/Unknown [1m1953s[0m 4s/step
    442/Unknown [1m1958s[0m 4s/step
    443/Unknown [1m1963s[0m 4s/step
    444/Unknown [1m1967s[0m 4s/step
    445/Unknown [1m1972s[0m 4s/step
    446/Unknown [1m1977s[0m 4s/step
    447/Unknown [1m1982s[0m 4s/step
    448/Unknown [1m1986s[0m 4s/step
    449/Unknown [1m1991s[0m 4s/step
    450/Unknown [1m1996s[0m 4s/step
    451/Unknown [1m2001s[0m 4s/step
    452/Unknown [1m2005s[0m 4s/step
    453/Unknown [1m2010s[0m 4s/step
    454/Unknown [1m2015s[0m 4s/step
    455/Unknown [1m2020s[0m 4s/step
    456/Unknown [1m2025s[0m 4s/step
    457/Unknown [1m2029s[0m 4s/step
    458/Unknown [1m2034s[0m 4s/step
    459/Unknown [1m2038s[0m 4s/step
    460/Unknown [1m2043s[0m 4s/step
    461/Unknown [1m2047s[0m 4s/step
    462/Unknown [1m2052s[0m 4s/step
    463/Unknown [1m2057s[0m 4s/step
    464/Unknown [1m2061s[0m 4s/step
    465/Unknown [1m2066s[0m 4s/step
    466/Unknown [1m2070s[0m 4s/step
    467/Unknown [1m2075s[0m 4s/step
    468/Unknown [1m2079s[0m 4s/step
    469/Unknown [1m2083s[0m 4s/step
    470/Unknown [1m2087s[0m 4s/step
    471/Unknown [1m2091s[0m 4s/step
    472/Unknown [1m2095s[0m 4s/step
    473/Unknown [1m2100s[0m 4s/step
    474/Unknown [1m2104s[0m 4s/step
    475/Unknown [1m2109s[0m 4s/step
    476/Unknown [1m2114s[0m 4s/step
    477/Unknown [1m2119s[0m 4s/step
    478/Unknown [1m2123s[0m 4s/step
    479/Unknown [1m2128s[0m 4s/step
    480/Unknown [1m2132s[0m 4s/step
    481/Unknown [1m2137s[0m 4s/step
    482/Unknown [1m2141s[0m 4s/step
    483/Unknown [1m2146s[0m 4s/step
    484/Unknown [1m2150s[0m 4s/step
    485/Unknown [1m2155s[0m 4s/step
    486/Unknown [1m2160s[0m 4s/step
    487/Unknown [1m2164s[0m 4s/step
    488/Unknown [1m2168s[0m 4s/step
    489/Unknown [1m2173s[0m 4s/step
    490/Unknown [1m2176s[0m 4s/step
    491/Unknown [1m2181s[0m 4s/step
    492/Unknown [1m2186s[0m 4s/step
    493/Unknown [1m2190s[0m 4s/step
    494/Unknown [1m2195s[0m 4s/step
    495/Unknown [1m2199s[0m 4s/step
    496/Unknown [1m2204s[0m 4s/step
    497/Unknown [1m2208s[0m 4s/step
    498/Unknown [1m2213s[0m 4s/step
    499/Unknown [1m2218s[0m 4s/step
    500/Unknown [1m2222s[0m 4s/step
    501/Unknown [1m2227s[0m 4s/step
    502/Unknown [1m2232s[0m 4s/step
    503/Unknown [1m2237s[0m 4s/step
    504/Unknown [1m2241s[0m 4s/step
    505/Unknown [1m2246s[0m 4s/step
    506/Unknown [1m2251s[0m 4s/step
    507/Unknown [1m2256s[0m 4s/step
    508/Unknown [1m2260s[0m 4s/step
    509/Unknown [1m2265s[0m 4s/step
    510/Unknown [1m2269s[0m 4s/step
    511/Unknown [1m2274s[0m 4s/step
    512/Unknown [1m2278s[0m 4s/step
    513/Unknown [1m2283s[0m 4s/step
    514/Unknown [1m2288s[0m 4s/step
    515/Unknown [1m2293s[0m 4s/step
    516/Unknown [1m2297s[0m 4s/step
    517/Unknown [1m2302s[0m 4s/step
    518/Unknown [1m2307s[0m 4s/step
    519/Unknown [1m2311s[0m 4s/step
    520/Unknown [1m2315s[0m 4s/step
    521/Unknown [1m2320s[0m 4s/step
    522/Unknown [1m2324s[0m 4s/step
    523/Unknown [1m2329s[0m 4s/step
    524/Unknown [1m2334s[0m 4s/step
    525/Unknown [1m2338s[0m 4s/step
    526/Unknown [1m2343s[0m 4s/step
    527/Unknown [1m2348s[0m 4s/step
    528/Unknown [1m2353s[0m 4s/step
    529/Unknown [1m2357s[0m 4s/step
    530/Unknown [1m2362s[0m 4s/step
    531/Unknown [1m2366s[0m 4s/step
    532/Unknown [1m2370s[0m 4s/step
    533/Unknown [1m2375s[0m 4s/step
    534/Unknown [1m2380s[0m 4s/step
    535/Unknown [1m2384s[0m 4s/step
    536/Unknown [1m2389s[0m 4s/step
    537/Unknown [1m2394s[0m 4s/step
    538/Unknown [1m2399s[0m 4s/step
    539/Unknown [1m2404s[0m 4s/step
    540/Unknown [1m2409s[0m 4s/step
    541/Unknown [1m2413s[0m 4s/step
    542/Unknown [1m2418s[0m 4s/step
    543/Unknown [1m2422s[0m 4s/step
    544/Unknown [1m2426s[0m 4s/step
    545/Unknown [1m2431s[0m 4s/step
    546/Unknown [1m2436s[0m 4s/step
    547/Unknown [1m2440s[0m 4s/step
    548/Unknown [1m2444s[0m 4s/step
    549/Unknown [1m2449s[0m 4s/step
    550/Unknown [1m2454s[0m 4s/step
    551/Unknown [1m2459s[0m 4s/step
    552/Unknown [1m2464s[0m 4s/step
    553/Unknown [1m2468s[0m 4s/step
    554/Unknown [1m2473s[0m 4s/step
    555/Unknown [1m2478s[0m 4s/step
    556/Unknown [1m2482s[0m 4s/step
    557/Unknown [1m2487s[0m 4s/step
    558/Unknown [1m2492s[0m 4s/step
    559/Unknown [1m2496s[0m 4s/step
    560/Unknown [1m2501s[0m 4s/step
    561/Unknown [1m2506s[0m 4s/step
    562/Unknown [1m2511s[0m 4s/step
    563/Unknown [1m2516s[0m 4s/step
    564/Unknown [1m2520s[0m 4s/step
    565/Unknown [1m2525s[0m 4s/step
    566/Unknown [1m2530s[0m 4s/step
    567/Unknown [1m2534s[0m 4s/step
    568/Unknown [1m2539s[0m 4s/step
    569/Unknown [1m2544s[0m 4s/step
    570/Unknown [1m2549s[0m 4s/step
    571/Unknown [1m2554s[0m 4s/step
    572/Unknown [1m2559s[0m 4s/step
    573/Unknown [1m2563s[0m 4s/step
    574/Unknown [1m2568s[0m 4s/step
    575/Unknown [1m2573s[0m 4s/step
    576/Unknown [1m2578s[0m 4s/step
    577/Unknown [1m2583s[0m 4s/step
    578/Unknown [1m2588s[0m 4s/step
    579/Unknown [1m2593s[0m 4s/step
    580/Unknown [1m2598s[0m 4s/step
    581/Unknown [1m2602s[0m 4s/step
    582/Unknown [1m2607s[0m 4s/step
    583/Unknown [1m2611s[0m 4s/step
    584/Unknown [1m2615s[0m 4s/step
    585/Unknown [1m2619s[0m 4s/step
    586/Unknown [1m2624s[0m 4s/step
    587/Unknown [1m2629s[0m 4s/step
    588/Unknown [1m2634s[0m 4s/step
    589/Unknown [1m2638s[0m 4s/step
    590/Unknown [1m2643s[0m 4s/step
    591/Unknown [1m2648s[0m 4s/step
    592/Unknown [1m2653s[0m 4s/step
    593/Unknown [1m2657s[0m 4s/step
    594/Unknown [1m2662s[0m 4s/step
    595/Unknown [1m2667s[0m 4s/step
    596/Unknown [1m2671s[0m 4s/step
    597/Unknown [1m2676s[0m 4s/step
    598/Unknown [1m2681s[0m 4s/step
    599/Unknown [1m2686s[0m 4s/step
    600/Unknown [1m2690s[0m 4s/step
    601/Unknown [1m2695s[0m 4s/step
    602/Unknown [1m2700s[0m 4s/step
